"label","text"
"002","(촀\0아까 
\0새로 땅을 판다는
팻말이 세워졌더라아～\0\0(촀\0
\0그럼 
\0거길 산 사람이
\0
우리의 새 이웃이 되는 거겠지이～?
\0(
(촀\0우와아～ 
\0기대된다아～! n\0!"
"003","<"
"003_01","그러고 보니까 
\0n \0을 산책하다가
\0
땅을 판다는 간판을 봤어～\0\0(;촀\0또 이웃이 늘지도 몰라아～!
\0(
(촀\0우후후, 
\0벌써부터 너무너무
기다려진다아～! n\0!"
"003_02","(""촀\0n\02아야, 너 그거 알아～?
\0(
(촀\0n \0의 땅 어딘가를 팔고 있더라아～\0\0(1촀\0누가 사게 될까아～
\0(
상상만 해도 벌써부터 신난다아～
\0(
(촀\0빨리 팔렸음 좋겠어～ n\0!
\0(촀"
"003_03","()촀\0저쪽에 보니까 
\0땅을 팔고 있더라아～
\0(
(촀\0조만간 새로운 이웃이
\0
이사 올지도 몰라아～!\0\0(%촀\0우리 n \0이 더 
\0활기차질 걸 생각하니까
\0
가슴이 두근두근거려어～ (촀\0n\0!"
"005","<"
"005_01","(촀\0n\02아야～!
\0(
(촀\0이 섬에 나와 있던 땅을
\0
누가 샀나 봐아～!\0\0(촀\0새로 이사 오는 사람은
\0
s촀2이\0라고 한대～
\0(
어떤 사람일지 궁금하다아～ n\0!"
"005_02","(촀\0n\02아야～ 
\0대박 뉴스야아～!
\0(
이 섬에서 팔던 땅을
\0
s촀2이\0라는 애가 샀대～!\0\0(촀\0걔가 이사 오면
\0 내가 제일 먼저
\0
친구 해야지이～ n\0～!"
"005_03","(""촀\0내 얘기 좀 들어봐아～
\0(
(촀\0이 섬에서 팔던 땅을
\0
산다는 사람이 나타났나 봐아～!\0\0(촀\0s촀2이\0라는 애래～!
\0(
(촀\0간판에 써 있었으니까아
\0
틀림없어～ n\0!"
"008","<"
"008_01","(촀\0s촀 생일이
\0(
이제 얼마 안 남았네에～!(촀"
"008_02","(촀\0s촀 생일이
\0
얼마 안 남았네에～"
"008_03","(촀\0그러고 보니깐 
\0s촀n\0 생일이
벌써 코앞으로 다가왔네에～!(촀"
"009","<"
"009_01","(촀\0s촀 생일이
\0(
이제 얼마 안 남았네에～!(촀"
"009_02","(촀\0s촀 생일이
\0
얼마 안 남았네에～"
"009_03","(촀\0그러고 보니깐 
\0s촀n\0 생일이
벌써 코앞으로 다가왔네에～!(촀"
"010","(%촀\0다음 달 Z$촀일!
\0(
()촀\0일 년에 한 번뿐인 기념일이니까
\0
다 같이 축하해주자아～ (촀\0n\0!"
"012","<"
"012_01","( 촀\0n\02아야, 
\0너두 들었어?
\0(
(\0촀\0s촀2이가
\0 내일
이사 준비를 시작한대에～\0\0(%촀\0이사 간 곳에서 맛있는 걸 보면
\0
꼭 나한테 보내달라구
\0
(6촀\0미리 말해 둬야지이～ n\0!"
"012_02","(촀\0s촀2이가 있지이～
\0
모레, 이 n \0에서 떠날 거라서
내일은 이사 준비를 한다고 하더라아～\0\0(%촀\0걔랑 많이 싸우기도 했지만
\0
즐거운 기억도 많았는데에～
\0(
($촀\0도와주러 한번 가볼까아, n\0!"
"012_03","(촀\0내일이 되면 
\0s촀2이가
이 n \0을 떠나기 위한 준비를 시작해서
\0
같이 못 놀게 된다고 하더라아～\0\0(\0촀\0그러니까 
\0그 애랑 놀려면
\0
(%촀\0오늘 실컷 놀아두는 게
좋을 거야, n\0～"
"201","()촀\0맞다! 지금 말이야,
\0
\0캠핑장\0￿에 누가 놀러와 있대～\0\0($촀\0우후후, 
\0어떤 애일까?
\0(
(4촀\0나도 이따가 살짝
\0 들러볼까
생각 중이야～ n\0!"
"901","(%촀\0이번 달 Z$촀일!
\0(
일 년에 한 번뿐인 중요한 날이니까
\0(
(""촀\0절대 잊지 마아～! n\0!"
