"label","text"
"001","나, 
\0먹는 건 좋아하는데
\0
요리는
\0('촀\0 좀 어렵더라아～"
"002","(촀\0어제 
\0엄마한테
\0
메시지 카드가 왔는데에n"
"003","수요일 하면
\0
(1촀\0어렸을 때 매주 챙겨 보던
\0
TV 방송이 생각나아～ n\0!"
"004","(촀\0나, 
\0가끔은
\0 평소랑 다른 느낌으로
\0
(""촀\0산책한다아～!"
"005","(%촀\0주말에
\0 깨끗한 집에서 쉴 수 있게
\0
오늘은
\0 대청소를 해보려구우～"
"006","()촀\0난 
\0항상 자기 전에
\0
좋아하는 일 하나를 해～
\0
($촀\0오늘은 뭘 할까아～? n\0?"
"007","(""촀\0오늘은 일요일이야아～
\0(
(%촀\0나,
\0 일요일엔 일주일의 추억을
\0
일기장에 쓰고 있어～"
"101","<"
"101_01","()촀\0왜냐면 
\0요리책만 봐두
\0
배가 고파서
\0(촀\0 참기가 너무너무
힘들더라구우～ n\0!"
"101_02","왜냐면
\0 먹고 싶은 게 너무 많아서
\0
(7촀\0뭐부터 만들어야 할지
\0
모르겠더라구우～ n\0n"
"101_03","()촀\0왜냐면
\0 다 만들어서 먹고
\0
뒷정리를 열심히 하다 보며언～
\0
(2촀\0다시 배가 고파지잖아～ n\0!"
"102","<"
"102_01","(촀\0엄마가 같이 보내준 옷을 입어봤더니
\0
조금 작더라구우～
\0
(촀\0
\0(나 혹시(2촀\0
\0 조금 어른이 된 걸까아?! n\0!"
"102_02","(촀\0내가 좋아하는 과자가
\0
엄～청 많이 담겨 있었어～
\0(
역시
\0 엄마가 최고야아～ n\0!"
"102_03","()촀\0수제 촀2이가
\0
같이 들어 있었다아～
\0(
(촀\0너무너무 맛있었어～ n\0!"
"103","<"
"103_01","(%촀\0'내일부터 너도 히어로!
\0(
(""촀\0촀 실력을 높이는 비법'!
\02
(촀\0
\0이거 맨날 따라 했는데에～ n\0～!(촀"
"103_02","(%촀\0'전자레인지로 만들어요!
\0
(""촀\0쉽고 간편한 촀'!
\02
(5촀\0지금도 만드는 방법이 기억나아～ n\0!"
"103_03","(%촀\0'무엇이든 척척!
\0(
(""촀\0DIY 달인이 되어보자'!
\02
(4촀\0부모님이랑 같이
\0 봤었는데에～ n\0!"
"104","<"
"104_01","(4촀\0바다 너머에 있는 수많은 섬을 보면서
\0
(촀\0저기엔
\0 무슨 과일이 열릴까～ 하고
\02
상상하는 거야아～ n\0!"
"104_02","()촀\0스마트폰 카메라의 확대 기능을 써서
\0
조금 멀리 떨어진 곳에서
\0
(6촀\0곤충을 관찰하는 거야아～ n\0!"
"104_03","n!\0의 평화를(촀\0 위해
\0
오늘도 순찰 시간이다!
\0 (\0촀\0이렇게

\0(2촀\0경찰 놀이를 하는 거야아～ n\0!"
"105","<"
"105_01","('촀\0이젠 안 읽는 만화책도
\0
다 정리해야 되는데에～
\0(
(7촀\0치우다가 다시 읽게 되더라구우～ n\0!"
"105_02","(촀\0옷도 확인해봐야지이～
\0(
(촀\0다 작아져서 입을 옷이 없으면
\02
(촀\0큰일이니까아～ n\0!(촀"
"105_03","(촀\0가구 밑도 꼼꼼하게 닦아야지이～
\0(
(촀\0과자 부스러기 같은 게 꼭 있더라구우～
\0(
(2촀\0내가 흘린 거지만 말야아, n\0～"
"106","<"
"106_01","(촀\0책이라도 읽어볼까아～?
\0(
음, '\0촀'
\0?
\0<
(촀\0왠지 금방
\0 잠들 것 같다아, n\0～(촀"
"106_02","(촀\0운동이나 해볼까아～?
\0(
피곤해서 잠도 잘 올 것 같은데n\0\0
\0
(촀\0근데 
\0배고프면
\0(촀\0 어쩌지이～? n\0?"
"106_03","(촀\0TV나 볼까아～?
\0(
n\0\0( 촀\0근데
\0 무서운 내용이 나와서
\0
(촀\0화장실에 못 가게 되면 어쩌지～?! n\0?"
"107","<"
"107_01","()촀\0그날 뭘 먹었는지 써 두면
\0
나중에 봤을 때
\0 그 맛이 떠올라서
\0
(촀\0기분이 좋아지거드은～ n\0!"
"107_02","(촀\0근데
\0 제대로 기억나는 게
\0
몇 시에 밥 먹었는지밖에 없어n\0\0
\0(
(5촀\0밥은 늘 똑같은 시간에 먹거드은～ n\0!"
"107_03","근데
\0 일요일엔 꼭 이렇게 쓰게 돼～
\0(
(;촀\0'오늘 아침엔 \0무파니\0￿2이가 왔다!'
\0<
(\0촀\0에헤헤, (촀\0요걸 빼면 섭섭하지이～ n\0～
\0(촀"
