"label","text"
"001","(촀\0와아～!
\0(
촊(촀\0먹음직스러운
\0 버섯이다아～!촉\0\0(\0촀\0n\0\0라고 생각했는데
\0
(촀\0}\0\02
이었였다니이～
\0(
촆촃(7촀\0밖에 있으니깐 진짜 같다아～ n\0!"
"002","촊촉}\0\0n\0\0
\0(
아무리 오래 있어도 안 녹는다아～?
\0
(촀\0왜 그런 거지이～?\0\0촆촃근데 
\0안 녹으면
\0
(촀\0먹고 싶을 때 언제든
\0 빙수로
만들어 먹을 수 있겠네에～ n\0!"
"003","촊촉}\0\0 같은
\0
가구는 
\0고소함이 매력이라고
\0
저번에 TV에서 그러더라구우～\0\0촆촃(촀\0근데
\0 고소한 맛은 좋지만
\0(
가구를 먹으면 없어질 텐데 어쩌지이～
\0
( 촀\0응?
\0( 고소함이 아니라
\0( 고상함n\0\0? n\0?"
"004","촊(촀\0촉}\0\0,
\0
진짜 귀엽다아～\0\0촆촃(%촀\0내가 어렸을 때
\0
장난감 블록으로 만든 거랑
\0
(4촀\0좀 비슷한거얼～? n\0～"
"005","촊촉}\0\0,
\0
엄청 오래된 물건인가 봐아～촉\0\0촆촃(%촀\0아마 내가 태어나기도
훠얼～씬 전에
\0 만들어졌을 거야아～
\0(
(""촀\0어른이니까 공경해야지～ n\0～!"
"006","촊}\0\02이가촉
\0
밖에 있다니n\0\0
\0
(촀\0혹시 이 근처에 학교가아～?!\0\0촆촃야외에 교실이 있다니(촀\0
\0 넘 재밌겠다아～
\02
(7촀\0그런 학교라면
\0 나두 지각 안 하고
\0
다닐 수 있을 것 같아～ n\0～"
"007","(촀\0있잖아～
\0
촊촉}\0\02이가
\0
있으니깐 꼭 리조트 같지이～?\0\0촆촃(1촀\0n \0에 이런 걸 가득 장식하면
\0
여기가 리조트인 줄 알고
\0
(촀\0손님이 많이 오지 않을까아～? n\0?"
"008","촊촉}\0\0,
\0
회사 같은 데서 많이 쓰는 거지이～?
\0(
(&촀\0이 근처에서 누가 일하나～?\0\0촆촃(촀\0밖에서 일하는 걸 보면n\0\0
\0
(촀\0
\0곤충들이 손님인가 봐아～
\0(
(촀\0우후후, 
\0재밌겠다아～ n\0!"
"009","촊촉}\0\02은는
\0
무슨 나무로 만들었을까아～?
\02
(촀\0이 n \0 나무일까,
\0 다른 n \0 나무일까?\0\0(\0촀\0촆촃헤헤,
\0(촀\0 역시 만든 사람밖에
\0
모르겠지이～ n\0?(촀"
"010","촊}\0\02은는촉
\0
어디다 갖다 놔도 참 예쁘다아～\0\0촆촃(\0촀\0누가 가져온 건진 모르겠지만
\0
이렇게 밖에 둔 걸 보면
\0 (촀\0다른 사람들에게도
\0
꼭 보여주고 싶었나 봐아～ n\0!(촀"
"011","촊(촀\0아까부터 어디선가 좋은 냄새가 나더니
\0
촉}\0\0에서
\0
나는 냄새였구나아～\0\0촆촃(%촀\0과일은 맛만 있는 게 아니라 가구가 돼서도
생김새랑 좋은 냄새로
\0 즐거움을 주니까
\0
(""촀\0정말 대단하지이～? n\0!"
"012","촊(촀\0}\0\0,
\0
지금보다 쫌 옛날에
\0
인기 있었던 가구지이～?\0\0촆촃(촀\0이런 가구가 있으니깐
\0
옛날 n!\0에 온 것 같아서
\0
왠지 두근두근한거얼～? n\0!"
"013","촊촉}\0\0,
\0
(촀\0되게 귀엽지이～?
\0(
촆촃(촀\0나, 
\0귀여운 거 좋아해～
(촀\0우리 집에
\0 귀여운 가구만 있었으면
\0
매일매일 즐거울 텐데에～ n\0!"
"014","촊촉}\0\0,
\0
(촀\0어디선가 본 적이 있는 것 같은데에n\0\0\0\0(촀\0촃
\0맞다아!
\02
촆(촀\0바닷가에서 본 조개껍데기랑 똑같아～
\0(
(촀\0그걸로 만들었나 보다아～ n\0!"
"015","촊촉}\0\02은는
\0
(""촀\0나무랑 철의 조화가 멋지지이～\0\0촆촃()촀\0밖에 장식할 생각을 하다니
\0
왠지 엄청 센스 있는 어른 같아서
\0
(촀\0본받고 싶어지는거얼～ n\0～"
"017","촊촉(촀\0}\0\02은는
\0
(2촀\0동글동글하니 귀여워서
\0
나도 모르게 쓰다듬고 싶어져어～\0\0촆촃(촀\0
\0근데 
\0이렇게 둥글면
\0
(촀\0바람결에 어딘가로
굴러가버릴 것 같아～ n\0～(촀"
"018","촊촉}\0\02이\0네n\0\0
\0(
(촀\0우후훗, 
\0우리 엄마도
\0
뭐든 척척 잘 만드는데에～\0\0촆촃(%촀\0손으로 만든 물건은
\0
만든 사람의 정성이 담겨서 그런지
\0
(""촀\0마음까지 따뜻해지는 것 같아～ n\0～"
"019","촊촉}\0\02을를 보면
\0
(촀\0우주의 신비로움이 느껴져어～\0\0촆촃()촀\0해님의 힘이나 
\0아무도 모르는 행성처럼
\0
우주는 아직 수수께끼투성이잖아～?
\0
(촀\0나, 너무 두근거리는 거 있지이～ n\0～"
"020","촊촉}\0\02은는
\0
결혼식에서 자주 쓰이곤 하지이～
\0(
(촀\0근데n\0\0
\0 촆촃(촀\0
\0혹시 누구 결혼해?!\0\0촆촃(촀\0우와아～ 
\0멋지다아～!
\0(
나는 
\0신부 뒤에서 드레스 들어주는
일을 
\0하고 싶어～! n\0!"
"021","촊촉(촀\0}\0\02은는
\0
은은하게 핑크빛이 돌아서
\0
(""촀\0정말 귀여워～\0\0촆촃(촀\0혹시 바닷속 인어들도
\0
(1촀\0이런 걸 사용하고 있을까아, n\0～"
"022","촊촉(촀\0}\0\02은는
\0
별자리를 모티브로 만들어진
가구가 맞지이?\0\0촆촃()촀\0하늘에는 별님이 많고 많으니까
\0
어쩌면 
\0촀 별자리 같은 것도
\0
(촀\0있을지 몰라아, n"
