"label","text"
"001","<"
"001_01","(촀\0그 }촀
\0
내가 준 옷이네에～\0\0(촀\0우후후, 
\0입은 거 보니까
왠지 기쁘다아～ n\0～"
"001_02","(촀\0내가 준
\0 그 }촀
\0
잘 어울린다아～\0\0(%촀\0역시, 
\0n\02이\0야아!
\0(
(촀\0잘 소화하는구나아～!
\0(
너한테 주길 잘한 것 같애～ n\0～"
"001_03","(촀\0그 }촀
\0
너한테 주길 잘했다아～\0\0(""촀\0진짜 
\0잘 어울려어～!
\0(
우후훗, 
\0(5촀\0내 센스는
\0 먹을 때만
발휘되는 게 아니라구우～ n\0～"
"002","<"
"002_01","(촀\0내가 준
\0 }\0\0
\0
잘 쓰고 있는 거 같아서 기뻐어～\0\0(%촀\0넘
\0 잘 어울린다아!
\0((촀\0
마치 널 위해 만들어진 것 같애～ n\0～"
"002_02","(촀\0그 }\0\0
\0
내가 너한테 준 거구나아～\0\0(%촀\0역시, 
\0n\02이\0야아!
\0(
(촀\0잘 쓰고 있구나아～!
\0(
너한테 주길 잘한 것 같애～ n\0～"
"002_03","(촀\0그 }\0\0
\0
잘 어울린다아～
\0(\0\0(7촀\0나였으면
\0 너만큼
잘 쓰지 못했을 거야아～
\0(
(촀\0너한테 주길 잘했어～! n\0!
\0(촀"
"003","<"
"003_01","(4촀\0에헤헤, 
\0그 }촁
\0
되게 잘 어울린다아～ n\0～"
"003_02","(;촀\0그 }촁,
\0
어디서 샀어～?
\0(
(촀\0나도 그런 거 갖고 싶다아～ n\0～"
"003_03","그거, 
\0}촁2이\0지?
\0<
(5촀\0n\0용 맞춤 제작 아닌가
\0(
(\0촀\0싶을 정도로 (촀\0잘 어울린다아～ n\0～"
"004","<"
"004_01","(촀\0우와아～ 
\0너가 하고 있는
\0
그 }촂,
\0
엄청 잘 어울린다아～ n\0～"
"004_02","(촀\0그 }촂,
\0
되게 어른스러워 보여～!
\0(
(촀\0나두 어른이 되며언n\0\0 n\0n"
"004_03","그거 (&촀\0}촂2이\0지?
\0<
(%촀\0그게 그렇게 잘 어울리는 사람은
\0
너밖에 없을 거야아～ n\0!"
"005","n\02이가 입고 있는 그거,
\0
($촀\0}촃 맞지～?
\02
(%촀\0너 같은 멋쟁이한테 딱이네에～\0\0()촀\0허리에
\0 고무줄이 들어간 옷을 입으면
\0
아무리 많이 먹어도 안 불편하다고
\0
들었는데 
\0(6촀\0진짜야아～? n\0?"
"006","(촀\0니 }촄,
\0
되게 멋있다아～!\0\0(1촀\0그걸 신으면
\0
어른이 되는 계단을 3단 점프로
\0
껑충껑충 뛰어넘을 것 같애～ n\0～"
"007","(촀\0에엥～?
\0(
그 s촀,
\0
너가 직접 생각해서 만든 옷이야아～?!\0\0(촀\0짱이다아～!!
\0P
(1촀\0직접 디자인한 옷을 입고
\0
n \0을 돌아다니면 신날 것 같애～ n\0!"
"008","(촀\0너가 입은 그 옷,
\0
되게 근사하다아～
\0(
엄청 잘 어울려어～!\0\0( 촀\0와아～
\0
s\0촂n
\02이가 디자인한
\0
s촀～!?\0\0(\0촀\0어쩌면 걔한텐
\0
(촀\0내가 모르는 모습이
\0
아직 더 숨어 있는지도 몰라아～ n\0!"
"009","(촀\0n\02아야!
\0
너 그 옷 엄청 세련됐다아～\0\0(촀\0뭐어～?
\0( s촀의
\0
s\0촂n
\02이가
\0
직접 디자인한 옷이라구우～?\0\0(\0촀\0우후훗～ 
\0나한테도
\0
(1촀\0촀 무늬 같은 걸
\0
디자인해주면 좋은데에～ n\0～"
