"label","text"
"001","<"
"001_01","(촀\0나 말야아, 
\0이 근처로
\0
자주 산책하러 오거든～\0\0공기도 좋구우～
\0
(""촀\0넘 상쾌하다아～ n\0～"
"001_02","(촀\0나 있지이, 
\0하루에 한 번씩 산책하면서
\0
바깥 공기를 쐬고 있는데에～
\0(
(촀\0매일 느낌이 달라서 재밌어～ n\0!"
"001_03","(촀\0나 밥 먹고 운동 삼아서
\0 가끔씩
이 근처로 산책하러 오는데에～
\0
(7촀\0걷다 보면 
\0또 배가 고파져어～ n\0!"
"001_04","(촀\0
\0
\0\0라～
\0 라～
\0 랄
\0라라～\0d\0\0(촀\0이 주변엔 건물이 없어서
\0
크～은 목소리로 노래 연습을 해도
\0
(""촀\0괜찮아～ n\0～"
"001_05","(촀\0이 근처를 산책하다 보면
\0
너를 만날 수 있을 것 같았어～
\0<
우후후, (촀\0
\0내 감이 맞았다아～!
\0(촀\0 n\0!"
"002","(%촀\0킁킁n\0\0
\0(
(촀\0우후훗, 
\0우리 집 근처에선
\0
내 냄새가 난다아～\0\0n\0\0(촀\0어～?
\0<
n\0 넌
\0
잘 모르겠다구우?\0\0(촀\0으음～n\0\0
나 말고 다른 사람들은
\0
이 냄새를 못 맡는 걸까아～? n\0?"
"003","촊(촀\0촉s촀네 집에
\0
혹시 놀러 가본 적 있어～?\0\0촆촃(촀\0나, 저번에 가봤는데
\0
되게 걔다운 느낌이
\0 나서
\0
왠지 감동적이더라아～ n\0!"
"004","촊촉텐트가 너네 집이라며어?
\0
촆촃(1촀\0맨날 캠핑하는 기분일 것 같아서
\0
왠지 쫌 부럽다아～ n\0!"
"005","촊(촀\0n\0네 집은
\0
쪼그맣고 참 귀여워어～\0\0촆촃(%촀\0난 너다워서 좋은데에
\0
(6촀\0넌 아직 만족스럽지
\0
않은가 보다아～ n\0～"
"006","(&촀\0n\0네 집은
\0
혹시 우리 집보다 더 크니이?
\0<
(촀\0우와아～ 좋겠다아～\0\0(\0촀\0n\0\0근데 다시 생각하니까아
\0
(촀\0청소하기 힘들 거 같아서
\0
난 지금 우리 집이 좋다아～ n\0!"
"007","(촀\0나 알고 있다구우～!
\0(
n\0네 집은
\0
방이 두 개라면서어～?\0\0(;촀\0노는 방이랑
\0( 낮잠 자는 방인가아?
\0
(\0촀\0나 같으면 
\0하나는
\0
(5촀\0간식 먹는 방으로 쓸 텐데에～ n\0!"
"008","촊(촀\0너네 집 촉크다아～
\02
촆촃나중에 더～ 커지면
\0
(""촀\0나한테 방 하나만 나눠주라아～!\0\0(\0촀\0우후훗, 
\0(2촀\0너네 집에
\0
내 비밀 기지가 있단 걸
\0
아무도 눈치 못 채겠지이～? n\0?"
"009","촊(촀\0너네 집 
\0촉되게 크고
\0
근사하다아～\0\0촆촃(%촀\0방이 많이많이 있으면
\0
(촀\0그날그날 기분에 따라
\0
방을 바꿔 쓸 수도 있겠네에～?\0\0(1촀\0오늘은 이쪽 방～
\0
낼은 저쪽 방～ 이렇게 말야아n\0\0
\0
(촀\0우와아～ 
\0재밌겠다아～! n\0!"
"010","촊(촀\0우와아～ 
\02층짜리 집이다아～촉
\0(
(촀\0n\0 너
\0
엄청 노력했구나아～\0\0촆촃혹시 
\0혼자 있기 심심하면
\0
(6촀\02층을 내 별장으로
\0
빌려줘도 돼에～ n\0～"
"011","저기이, 
\0촊너네 집에
\0
촉
\0(&촀\0지하실이 있다는 게 진짜야아～?\0\0촆촃()촀\0지하실은 캄캄하고 시원하니까아
\0
먹을 걸 놔두기에
\0
(""촀\0아주 좋다고 들었다구우～\0\0(7촀\0그니까 
\0내 간식도
\0
거기 놔두면 안 될까아～?
\0(
(6촀\0너한테도 쪼금 나눠줄게에～ n\0!"
"012","촊(촀\0s\0촀네 집은촉
\0
아직 텐트구나아～\0\0촆(촀\0촃
\0혹시 
\0밤이 되면 곤충들이
\0
놀러 오기도 하니이～?\0\0(1촀\0곤충이 손님으로 찾아오다니이n\0\0
\0(
(8촀\0쪼금 부럽다아～ n\0～"
"013","(촀\0s\0촀n\0네 집
\0
쪼그맣고 귀엽더라아～\0\0(\0촀\0근데 
\0걔는 뭐든 열심히 하니까아
\0
(%촀\0분명 앞으로 점점 더
\0
집이 커질 거야아～\0\0n\0도 같이
\0
(""촀\0응원해줘어～ n\0～"
"014","촊(촀\0이 집엔 
\0촉
\0s\0촀2이가
\0
살고 있지이～\0\0촆촃()촀\0나보다 더 큰 집에 사는 걸 보면
\0
걔도 여러모로 엄청
\0
(""촀\0노력했을 거야아～ n\0!"
"015","촊s\0촀네 집 말야아,촉
\0
()촀\0바깥에서 보면 쪼그만 느낌이지만
\0
알고 보면 방이 두 개나 있대에～\0\0촆촃(\0촀\0나도 놀기 전용으로
\0
장난감을 막 어질러 놔도 되는
\0
(7촀\0그런 방이 있었음 
\0좋겠다아～ n\0!"
"016","촊(촀\0s\0촀네 집 말인데에촉
\0
되게 크지이～?\0\0(\0촀\0촆촃(%촀\0나도 
\0온 섬을 뛰어다니면서
바쁘게 살면 
\0(7촀\0이런 집에
살 수 있을까아～? n\0～?"
"017","s\0촀네 집 말야아,
\0
되게 크다아～\0\0촊촉(%촀\0겉으로 봐도 이렇게 훌륭하니까아
\0
분명 안에 있는 방도 굉장할 거야아!
\0(
촆촃나 
\0(촀\0쫌 반할 거 같애～ n\0!"
"018","()촀\02층짜리 집 말야아,
\0
s\0촀네
집이다아～?\0\0촊촉(촀\0집이 크면
\0
집 안에 공룡 화석도
\0
장식할 수 있겠지이～? n\0?"
"019","촊(촀\0s\0촀네 집 말인데에촉
\0
밖에서 보면 잘 모르겠지만
\0
지하실이 있나 봐아～\0\0촆(3촀\0거기엔 촃틀림없이 
\0비밀의 문이n\0\0
\0
(촀\0에헤헤～!
\0( (촀\0전에 본 드라마에
\0
그런 게 나왔거드은～ n\0!(촀"
"020","촊(촀\0\0안내소\0￿에서촉 \0콩돌이\0￿가
\0
이것저것 사고 팔아줘서
\0
정말 다행이야아～\0\0촆촃()촀\0난 엄청 자주 가서 필요 없는 물건을
\0
(촀\0팔고 있다구우～! n\0!
\0(촀"
"021","촊(촀\0\0콩돌이\0￿네 \0너굴 상점\0￿ 말야아
\0
촉크기는 쪼그맣지만
\0
아주 훌륭한 가게야아～\0\0촆촃()촀\0가게에 가면 
\0항상 둘이 반갑게 맞아주니까
\0
(촀\0들어가기만 해도
\0 기분이 좋아져어! n\0!"
"022","(촀\0\0너굴 상점\0￿ 말인데에
\0
가게도 넓고 여러 물건을 살 수 있어서
\0
넘 편리한 거 같애～\0\0(%촀\0난 구경만 해도 재밌어서
\0
(7촀\0별로 살 게 없는데도
\0
그냥 가끔 놀러 간다구우～ n\0～"
"024","(촀\0n!\0에
\0
멋진 \0박물관\0￿을 만들겠다며
\0
\0촊촉부엉\0￿ 아저씨가 열심인가봐아～\0\0촆촃()촀\0우선 전시한 물건이 몇 개 있다니까아
\0
괜찮으면 n\0도
\0
(""촀\0찾아가서 응원해줘어～ n\0～"
"025","<
opqrt"
"029","(촀\0이런 데서 뭐 하는 거야아?
\0(
(\0촀\0촊\0안내소\0￿에 무슨 볼일 있어～?\0\0촆(촀\0
\0앗, 혹시 n \0을 발전시키려고
\0
뭔가 일을 하려는 거야아?!\0\0(촀\0역시 
\0n\02이\0야아!
\0(
(6촀\0n!\0의 발전은
\0
네 손에 달려 있어～! n\0!"
"030","n\02아야!
\0
(&촀\0\0비행장\0￿에는 무슨 일이야아～?
\0
(촀\0
\0촊혹시 촉
\0친구가 놀러 와아?!\0\0촆촃(2촀\0아님 
\0나한테 메시지 카드라도
\0
보내주려구우～? n\0?"
"031","(촀\0여기 광장은 정말 커서
\0
신나게 뛰어다닐 수 있으니까
\0
넘 (촀\0
\0좋아～!
\0(촀\0\0\0(\0촀\0산책하다가 심심하면
\0
(""촀\0자주
\0 들르는 편이야아～ n\0!"
"032","(%촀\0광장 바닥이 돌바닥이면
\0
비가 내려도 걱정 없겠지이～?
\0(
왜냐며언 
\0(촀\0땅이 질퍽이지 않잖아～
\0(촀\0\0\0(촀\0이 광장에서는 더 신나게 이벤트를
\0
즐길 수 있겠다아～ n\0～"
"033","촊(촀\0\0고순이\0￿네 
\0\0옷가게\0￿에는촉
\0
예쁜 옷들이 많아서
\0
촆촃(%촀\0엄청 자주 가게 돼～ n\0!"
"034","촊새로 세워질 집에는촉
\0($촀\0
어떤 사람이 이사 오게 될까아?
\0(
촆촃(촀\0우후후, 
\0빨리 친해지고 싶다아～ n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0촉참 멋진 \0박물관\0￿이지이～
\0(
촆촃하루 종일 아무 때나 열려 있으니까
\0
(""촀\0언제든 올 수 있어서 더 좋아～ n\0!"
"119","(촀\0나 
\0가끔씩 \0박물관\0￿에
\0
\02을를
\0
보러 오거든～\0\0(\0촀\0근데 
\0내가 걜 구경하는 게 아니라아
\0
(촀\0걔가 날 구경하는 느낌이
들더라구우～! n\0!"
"120","(촀\0나 있지이, 
\0가끔씩 \0박물관\0￿에
\0
2을를
\0
구경하러 오는데에～\0\0(\0촀\0그 방이 넘 따끈따끈해서
\0
(7촀\0나도 모르는 사이에
\0
깜빡 잠들 뻔했다니까아n\0\0 n\0!"
"121","(촀\0나 말야아, 
\0가끔씩 \0박물관\0￿에
\0
2을를
\0
보러 오거드은～\0\0(8촀\0계속 보다 보면 언젠가
\0
화석이 움직이는 순간을
\0
볼 수 있지 않을까아～? n\0?"
"122","(촀\0난 말야아, 
\0가끔씩 \0박물관\0￿에
\0
2을를
\0
보러 가고는 해～\0\0(촀\0\0박물관\0￿에 전시될 정도니까
\0
분명 엄～청난 작품이겠지이?
\0
(촀\0나는 봐도 잘 모르겠지만～ n"
