"label","text"
"101","(촀\0n\02아야!
\0
어제 되게 
\0오랫동안
\0 n \0 생활을
즐겼다는 소문을 들었는데에～\0\0($촀\0뭐 하고 놀았어～?
\0(
(\0촀\0시간 가는 줄도 모르고 푹 빠질 정도로
\0
(촀\0재밌는 거 있음 나두 알려주라아～ n\0!
\0(촀"
"102","n\02아야!
\0(
(;촀\0어제 진짜 대단하더라아～
\0(
(\0촀\0나
\0(6촀\0 다 알지롱～\0\0()촀\0너
\0 낚시하느라 정신없었지이～?
\0(
(\0촀\0열심히 
\0물고기를 잡는 모습이
\0
엄청 멋졌다고 소문이 자자해～ (촀\0n\0!"
"103","(&촀\0어제는
\0 무슨 날이었어～?
\0(
(촀\0너가 곤충을 엄～청 많이 잡아서
\0
다들 
\0깜짝 놀랐다더라구우～!\0\0(%촀\0n\0 너가 잠자리채를
넘 빨리 휘둘러서 손이 안 보일 정도였다고
다들 난리야아～ n\0!(촀"
"104","(촀\0n\02아야!
\0(
(촀\0어제 
\0조개껍데기를 엄청 많이
\0
주웠다면서어～?\0\0($촀\0DIY 재료야～?
\0((;촀\0 아니면 선물하려구우～?
\0(
(촀\0우후후, 
\0조개껍데기 선물이라니까
\0
(촀\0되게 로맨틱하다아～ n\0!"
"105","(촀\0어제 
\0너가 하루 종일 해변에서
땅을 팠다는 소문을 들었는데에～
\0(
(;촀\0바지락 많이 캤어～?\0\0(%촀\0모래 속에 숨어 있는 쪼끄만 바지락을
\0
어떻게 그렇게 금방 찾는 거야아～?
\0(
(""촀\0나한테두 비결 가르쳐주라아～ n\0!"
"106","(촀\0n\02아야
\0
어제 너 진짜 대단했다고
\0(
다들 난리야아～!
()촀\0날아다니는 풍선을
\0 새총으로
팡팡 터트렸다면서어～?
\0(
(촀\0진짜 멋있었다고 들었어～ n\0!
\0(촀"
"107","(촀\0n\02아야!
\0
어제 
\0별똥별이 떨어질 때마다
\0
열심히 소원을 빌었다면서어～?\0\0(2촀\0나두 
\0꼭 이루고 싶은 소원이 있으면
\0
여러 번 빌어서 그 맘 이해돼에～
\0(
((촀\0별님이 깜박하면 안 되잖아～ n\0!"
"108","너 
\0어제 n \0에 있는 나무들을
\0
계～속 흔들고 다녔다면서어～?
\0(
(&촀\0혹시 
\0무슨 의미가 있는 거야아～?\0\0('촀\0난 
\0그렇게 못 흔들어～
\0(
(촀\0왜냐면 
\0벌집이 떨어지면 큰일이니까n\0\0
\0(
(촀\0상상만 해도 무서워어～! n\0!"
"109","너 어제 엄청 바빴다면서어?
\0(
()촀\0이 n \0에 있는 나무들을
\0
마구마구 두드리고 다녔다고 들었어～\0\0(\0촀\0그렇게 목재를 많이 모아서
\0
(&촀\0뭘 만들려구 그래～?
\0(
(\0촀\0나한테만 살짝 말해주라아～ (촀\0n\0!"
"110","(촀\0n\02아야～
\0
너 어제 
\0n \0에 있는 나무를
\0
많이 베고 다녔다면서어～\0\0(\0촀\0너가 나무를 베는 소리가
\0
꼭 북소리처럼 온 섬에 다 울려 퍼져서
\0
(촀\0엄청 신났다구우～ n\0!
\0(촀"
"111","(촀\0고마워어～!
\0(
어제 꽃이랑 나무들을
\0
(""촀\0많이 심어줬다고 들었어～!\0\0(촀\0공기가 더 상쾌해져서 넘 기뻐어～!
\0(
(촀\0곤충들도 틀림없이 
\0많～이
놀러와줄 거야아～ n\0!"
