"label","text"
"001","나, 어른이 되면
\0(촀\0
'슈퍼히어로'가
\0 될 거다아～"
"005","(촀\0실은 나,
\0 예전부터
\0
남몰래 모으는 게 있어～"
"009","(8촀\0잠깐 내 얘기 좀 들어줄래?
\0(
(촀\0지금 나n\0\0
고민이 있거든～\0\0(촀\0실은 불을 켜놓지 않으면
\0
밤에 푹 잠들 수가 없어n"
"010","<"
"011","(촀\0캄캄한 방에서어
\0
갑자기 우당탕～ 하는
소리가 나면n\0\0\0\0(촀\0으아앙～!
\0(
생각만 해도 무서워서어
\0
혼자 화장실도 못 가겠어～!\0\0(촀\0내가 벌벌 떨고 있을 땐
\0
n\02이가
날 구하러 와줘어～! n\0!"
"012","(촀\0캄캄한 방에서
\0
만약 귀신이 간지럽히면 어떡해n\0\0\0\0(촀\0나, 
\0귀신도 무섭고
\0
간지럼도
\0 엄청 많이 탄다구우～!\0\0(촀\0무서운데 막 웃음이 나면n\0\0
\0(
어째야 할지 모르겠다구우～! n\0!"
"013","캄캄한 방에서
\0
만약 '그 검은 벌레'가
\0
(촀\0갑자기 나온다면n\0\0\0\0(촀\0으아앙～!
\0(
생각만 해도 등이
\0 간지러워어～!\0\0(촀\0나 혼자선 겁나니까아
\0
n\0 너도
\0
꼭 도우러 와야 해～! n\0!"
"014","<\0"
"015","얼마 전에 본 구름이 말야아,
\0
(촀\0바삭바삭한 크루아상이랑
\0
꼭 닮은 거 있지이～\0\0(촀\0넘 맛있어 보여서
\0
잠시 하늘을 보고 걷다가
\0
(촀\0그만 넘어졌지 뭐야아～\0\0(\0촀\0하하～n\0\0
(촀\0맛있어 보이는 구름은
\0
조심하도록 해～! n\0!"
"016","<ᄏሀ촀"
"017","(촀\0나, 이담에 크면
\0
멋지게 하늘을 날고 싶어～\0\0(\0촀\0그치만 갑자기 날긴 어려우니까아
\0
(촀\0우선 꿈속에서
\0 하늘을 나는 연습을
하려고 해～ n\0!"
