"label","text"
"001","너 아침 일찍 일어나는구나아～
\0(
(.촀\0난 
\0아직 쫌 졸려어～ n\0!"
"002","오늘은(.촀\0 살짝
\0
늦잠을 잤지 뭐야아～ n\0～"
"003","무슨 재밌는 일 생기지 않을까아?
\0(
(촀\0생각만 해도 신난다아～ n\0!"
"004","뭘 할지 생각하다 보니까
\0
(7촀\0벌써 저녁이 됐더라구우～ n\0!"
"005","봐봐아～
\0(
(촀\0해님이 넘 예쁘다아～ n\0!"
"006","(.촀\0흐아아암～n\0\0
\0(
밖이 캄캄하면
\0 왠지 졸리더라아～ n\0!"
"007","(촀\0난 아직 기운이 넘친다구우!
\0(
이제부터 뭘 하고 놀지
\0
고민하던 중이야아～ n\0～"
"008","상쾌한 아침이다아～
\0(
(""촀\0해님도 기분이 좋은가 봐아～
\0(
(촀\0저렇게 
\0반짝반짝 빛나잖아～ n\0!"
"011","(촀\0오늘도 n!\02은는
\0
평화롭구나아～ n\0～"
"012","(%촀\0n!\02은는
\0
(\0촀\0산책하면서 한 바퀴 돌면 소화가 다 되는
\0
($촀\0딱 좋은 크기인 거 같애～ n\0～"
"013","()촀\0오늘은 여기저기서
\0
꽃잎이 많이 날아다니네에～ n\0!"
"014","오늘 하늘은 
\0구름이 참 많네에～
\0(
(7촀\0아～ 
\0갑자기 솜사탕
\0
먹고 싶어졌다아～n\0\0 n\0n"
"015","오늘은 눈이 잔뜩 왔다아～
\0(
(촀\0많이많이 쌓이면 좋겠는데에～ n\0!"
"016","눈은 참 폭신폭신하더라아～
\0(
(촀\0분명 하늘에서 
\0구름이
\0
쪼금씩 떨어지는 걸 거야아～ n\0!"
"017","(
촀\0비, 
\0엄청 온다아～n\0\0
\0(
(8촀\0이렇게 많이 내리면
\0
하늘이 바짝 마르지 않을까아～? n\0?"
"018","<ጐ᐀촀"
"019","(촀\0난 
\0비 오는 날이 넘 좋아～!
\0(
몸이 저절로 춤을 춘다니까아～ n\0!"
"020","('촀\0비 오는 날엔 
\0빨래를 못 하니까
\0
(7촀\0옷이 더러워지지 않게
\0
조심조심해야 해～ n\0!"
"021","(""촀\0넌 오늘도 잘 지내고 있니이～
\0(
(5촀\0나야 항상 잘 지내지이～ n\0～"
"022","(촀\0오늘은 비도 
\0안 올 것 같으니까아
\0
해님이랑 달님도 
\0기뻐하겠다아～"
"023","(촀\0오늘은 꽃잎이 많이 날아다니네에～
\0(
눈처럼 소복하게 쌓이면
재밌을 텐데에～ n\0!"
"024","(촀\0난 지금 구름 낀 
\0n!\02을를
\0
탐험하는 중이야아～ n\0!"
"025","오늘은 눈이 가득 내렸다아～
\0(
(1촀\0우후훗, 
\0이게 전～부
\0
팝콘이면 얼마나 좋을까아～ n\0!"
"026","(촀\0눈 오는 날은 왠지
\0
특별하다는 느낌이 들더라아～
\0(
춥긴 해도 두근두근하다구우～ n\0～"
"027","(
촀\0이렇게 비가 막 내리는데
\0
밖에 있으면 이상한가아?
\0(
(\0촀\0그치만 
\0난 (5촀\0비 오는 날도 넘 좋아～ n\0!"
"028","<ᴐḀ촀"
"029","(촀\0비를 실컷 맞을 수 있으니까아
\0
오늘은 넘 행운이야아～ n\0～"
"030","비 오는 n!\0도 좋지만
\0
(촀\0이렇게 계속 내리면
\0 몸이
탱탱 불어 버릴 거야아～ n\0～"
"031","(촀\0오늘 
\0너랑 두 번째 만났네에～
\0(
(2촀\0또 언제 만났냐구우? 
\0내 꿈속에서
아까 한 번 만났잖아～ n\0～"
"032","오늘은 
\0날씨가 좋아 보이니까
\0
평소보다 더 멀리멀리
산책하러 가야지이～ n\0～"
"033","(촀\0오늘은 꽃잎이 많이 날려서
\0
꼭 눈이 오는 거 같더라아～
\0(
(촀\0넘 예뻐어～ n\0～"
"034","(
촀\0금방이라도 비가 쏟아질 듯한 하늘n\0\0
\0(
(\0촀\0날씨에 따라서 오늘 뭘 할지 정해지니까
\0
(촀\0눈을 뗄 수 없다구우～ n\0～"
"035","(촀\0오늘은 눈이 펑펑 내렸네에～
\0(
(\0촀\0추위에 견딜 수 있도록
\0
(촀\0몸을 열심히 움직여야지이～! n\0!"
"036","(촀\0눈이다아～ 
\0눈～!
\0(
눈 내리는 날에도
\0
난 
\0기운이 넘친다구우! n\0!"
"037","(%촀\0나 있지이, 
\0비 오는 날은
\0
평소보다 배가 더 고픈 거 같애～ n\0!
\0(
(\0촀\0\0꼬르륵～～\0￿(촀\0
\0< (7촀\0에헤헤～n"
"038","<✐⠀촀"
"039","(촀\0비 오니까 
\0참 상쾌하다아～
\0(
맨날맨날 비 와도
\0 난 좋은데에～ n\0～"
"040","(촀\0이렇게 비 오는 날은 
\0집 안에서
\0
게임하는 것도 좋지이～ n\0～"
"041","(촀\0나 
\0산책 진짜 좋아～
\0(
산책하면
\0(촀\0 엄～청
상쾌해진다구우～! n\0!
\0(촀"
"042","(촀\0오늘도
\0 힘차게
산책하는 중이야아～! n\0!"
"043","(
촀\0오늘은 뭐 하고 놀까아～
\0(
(7촀\0하고 싶은 게 너～무 많아서
\0
고민이야아～ n\0～"
"044","($촀\0이제 뭐 할 거야아～?
\02
(\0촀\0우후후, 
\0(6촀\0너 하는 거
따라해야지이～ n\0～"
"045","()촀\0n!\02은는
\0
산책하기에도 탐험하기에도
\0
(5촀\0
\0최고의 n \0이라고 생각해애～ n\0～"
"046","(4촀\0사실～ 
\0이 근처를 산책하다 보면
\0
널 만날 수 있을 것 같았는데에～
\0
(\0촀\0내 예감이 (촀\0맞았다아～!
\0 n\0!(촀"
