"label","text"
"001","Физкульт-привет, n\0!"
"002","Йоу, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?"
"005","Кач-привет, n\0!"
"006","Йоу! 2\0n\0!"
"101","Спасибо за открытку и классный
подарок! Мне очень приятно!
Не могу не отблагодарить тебя
ответным подарком!"
"102","Вау! Твоя открытка классная, но
подарок еще класснее! Да что
там, он просто огонь! У меня
от него все просто горит
внутри! Благодаря тебе мне
удалось побить личный рекорд!"
"103","Огромное спасибо за открытку!
Меня распирает от счастья, и я
просто не могу не написать тебе
ответ! Вот только есть маленькая
проблема — я не мастак писать.
Поэтому просто дарю подарок!"
"104","Получил твою открытку! Она
прямо вся в буквах! Я ее так
долго читал, что чуть в обморок
не упал. Но на морально-волевых,
как настоящий марафонец,
дополз до финиша. Уф..."
"105","Это ж сколько сил надо иметь,
чтобы такую длиннющую открытку
написать! Я впечатлен! Ты,
наверное, многократн2ыйая
чемпион2\0ка по открыткобилдингу!"
"106","Твоя эпичная открытка показала,
что в открыткоборье тебе нет
равных! Надо бы подкачать
глазные мышцы, а то, боюсь,
на вторую такую открытку меня
уже не хватит!"
"201","Твой качок n
"
"202","Жму руку! n
"
"203","n
"
"204","Мы победим! n
"
"205","Ура качкам! n
"
"206","До скорого! n
"
