"label","text"
"001","Спасибо, n\0!"
"002","2\0n\0!"
"003","2\0n\0, как жизнь?"
"004","2\0n\0, 2 дружищеподруга!"
"101","Здорово мы провели время, да?
Вот, высылаю тебе подарок,
который не смог отдать тебе
тогда. Заходи как-нибудь,
потренируемся. Мой спортзал
для тебя всегда открыт."
"102","Спасибо, что заглян2улула! Эх,
жаль тебе не удалось отведать
моего фирменного коктейльчика
«Качок»! Ну ничего, в следующий
раз напою!"
"103","Мы так здорово провели время
в тот раз! Я думаю, надо сделать
из моего дома спортзал и нанять
друзей... то есть, людей, которые
бы в нем постоянно занимались!"
"104","Мы так повеселились, что после
твоего ухода я ощутил прилив
сил! ZĀ! Столько раз я отжался!
Шлю тебе подарок. Хотел занести
его сам, но мои конечности
превратились в макаронины!"
"201","Твой друган n
"
"202","Качайся! n
"
"203","Жму руку! n
"
"204","Хлипкотелый дружище, n
\0!"
