"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"006","Йо, n\0!"
"101","Спасибо за подарок! Честно,
я даже не ожидал такого от тебя.
Удивил2\0а! Но я всегда должен
выходить победителем, поэтому
высылаю тебе ответный подарок.
Он гораздо лучше твоего!"
"102","Ты меня так обрадовал2\0а своим
подарком! Вот что такое дружба!
Знаешь, обмен подарками сродни
обмену ударами в боксе. Надеюсь,
что мой пошлет тебя в нокаут,
причем в первом раунде. Гы-гы!"
"103","Спасибо за твой наикрутейший
подарок! Высылаю тебе ответный
подарок. Я вложил в него всю
мощь своих мышц и даже чуток
ума!"
"104","Спасибо за то, что не забываешь!
Про твой день рождения я тоже
не забуду. Клянусь своей
чемпионской штангой!"
"105","Спасибо за открытку! Я прямо
такой стал счастливый. Второе
дыхание открылось! Теперь-то
уж я точно выиграю золото!"
"106","Твоя открытка, она такая теплая!
Я ее теперь всегда ношу с собой.
У меня от нее мышцы кровью
наливаются. Благодаря ей
я могу брать еще большие веса!"
"201","Твой качок n
"
"202","Жму руку! n
"
"203","n
"
"204","Мы победим! n
"
"205","Ура качкам! n
"
"206","Спасибо! n
"
