"label","text"
"001","Здорово, n\0!"
"002","Физкульт-привет, n\0!"
"003","Здорово, чемпион2\0ка!"
"004","Как жизнь, n\0?"
"005","2\0n\0!"
"006","2\0n\0, привет!"
"007","2\0n\0, как успехи?"
"009","2\0n\0, ты в спортзале?"
"010","2\0n\0, приветствую!"
"201","Твой качок n
"
"202","Уважаю! n
"
"203","Твой друг-атлет n
"
"204","До скорого! n
"
"205","Увидимся! n
"
"206","Пошел качаться, n
"
"207","Великий чемпион n
"
"208","Бывай! n
"
"209","Физкульт-пока! n
"
"210","Ура качкам! n
"
