"label","text"
"001","Время пришло, n\0!"
"002","Наконец, n\0!"
"003","Так и знай, n\0!"
"004","Физкульт-привет, n\0!"
"005","Дорог2ойая соперни2
кца n\0!"
"006","2\0n\0!"
"007","Интересный факт, n\0..."
"008","2\0n\0, привет!"
"009","Как жизнь, n\0?"
"101","Сегодня День Валентина! В этот
день полагается вызывать друзей
на спортивную дуэль... или дарить
шоколад? Делаю и то и другое,
чтобы не ошибиться. Вот тебе
шоколад, а остальное ты понял2\0а."
"102","С Днем Валентина! Говорят,
в этот день нужно сделать вызов
любимым соперникам в поедании
шоколада. Зачем непонятно. Но
традиции нужно соблюдать. Вот
тебе шоколад. Чтоб все съел2\0а!"
"103","Этот шоколад в форме моих мышц
живота мог расплавиться из-за
того, что я разгорячен спортом.
Но есть наверняка еще можно.
Ешь на здоровье! Это подарок
от меня на День Валентина!"
"104","Сегодня особый день! И не день
мышц ног или спины. И даже не
день мышц живота! Сегодня День
Валентина! Вот тебе шоколад,
сладкий как слава спортсмена,
на вкус как новый личный рекорд!"
"105","С Днем Валентина! Ты наверняка
не ожидал2\0а от меня такого. Но
ты всегда так восхищаешься моей
спортивной формой, что я решил
тебя отблагодарить. Надеюсь,
подарок не пропах потом."
"106","Сегодня День Валентина. Так что
прими в подарок этот шоколад.
За моими накачанными мышцами
груди бьется сердце, полное
благодарности за нашу дружбу."
"107","Ко Дню Валентина мой поставщик
белков всегда дарит мне сласти.
Хочу поделиться. Ну, поставщик
просит называть ее мамой, но это
к слову. Приятного аппетита!"
"108","С Днем Валентина! После нашего
знакомства я стал тренироваться
на 20% эффективнее. Поэтому
дарю тебе в знак благодарности
шоколад. Говорят, есть такая
традиция. Ешь на здоровье!"
"109","Сегодня День Валентина, так что
я уже отжал 100 тонн и пробежал
100 км. Кстати, вот тебе подарок.
Надеюсь, он не пропах потом...
Хотя это был бы даже плюс."
"201","Твой лучший друг n
"
"202","Иначе проиграешь! n
"
"203","Полезная штука! n
"
"204","Ура качкам! n
"
"205","Физкульт-пока! n
"
"206","Спасибо тебе! n
"
"207","Не любит она это. n
"
"208","Спасибо за мотивацию! n
"
"209","Или нет? n
"
