"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","2\0n\0, здорово!"
"004","2\0n\0, как жизнь?"
"005","Привет, n\0!"
"006","2\0n\0!"
"101","Спасибо, что не забыл2\0а про
мою днюху! Твой подарок такой
классный! Вот, решил тоже
подарить тебе кое-что.
Надеюсь, понравится!"
"102","Спасибо за твой подарок!
Ты прямо как знал2\0а что мне
подарить! Я аж упал и отжался!
Высылаю тебе тоже подарок.
Надеюсь, понравится!"
"103","Спасибо за то, что приш2елла на
вечеринку! Когда я увидел твой
подарок, прям вспотел! Прими
и от меня небольшой подарок.
Надеюсь, он тебе понравится!"
"104","Спасибо за подарок! У меня
прямо давление от радости
подпрыгнуло! Как на тренировку
сходил. За это не могу в ответ
не подарить тебе тоже подарок."
"105","Огромное тебе спасибо за
подарок! Хочу тебе тоже
кое-что подарить. Надеюсь,
тебе понравится. До скорого!
Не забывай тренироваться!"
"106","Спасибо тебе за такой классный
подарок! Меня просто распирает
от эмоций. Сейчас же пойду
на тренировку! Высылаю тебе
ответный подарок. Надеюсь,
тебе он придется по душе!"
"201","Твой друг n
"
"202","Твой вспотевший друг n
"
"203","Твой друг-качок n
"
"204","С физкульт-приветом, n
\0!"
"205","Спортивных успехов! n
"
"206","Великий спортсмен n
"
