"label","text"
"001","Тренер n\0!"
"002","Худышка n\0!"
"003","Капитан команды n\0!"
"004","Ты шутишь, n\0!"
"101","У тебя появилась еще одна
комната? Это замечательно! Ты
же ее оборудуешь под спортзал,
ведь правда? Не забудь про
приглашение для меня! А это тебе
в качестве напоминания."
"102","Признаюсь тебе, я немного
завидую, что твой дом так
увеличился. А у меня, наоборот,
ничего не умещается из-за моих
огромных мышц. Может, у тебя
найдется место вот для этого!"
"103","Твой дом растет не по дням, а по
часам. Ты его что, протеиновой
смесью поливаешь? Он просто
скоро лопнет. Я следил за его
прогрессом. Вот небольшой
подарок, скажи — от фанатов."
"104","Целых два этажа?! Вот это мощно!
Не забудь сделать у себя джакузи
и сауну. Что может быть лучше спа
после тренировки? Да ничего!
Кстати, отправляю тебе подарок."
"201","Попотеем! n
"
"202","Белый от зависти, n
"
"203","Огромный, как дом, n
"
"204","С легким паром, n
"
