"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"006","Йо, n\0!"
"101","Глазам своим не верю! Столько
открыток! Ты, должно быть,
прокачал2\0а руку до уровня про!
Столько пота пролил2\0а!
Открытки аж слиплись! Уважаю!
И высылаю подарок!"
"102","Только что закончил читать
твои открытки! Времени пришлось
потратить немало. Последний
раз столько букв я видел
в научной книге «Букварь»!
Высылаю тебе подарок!"
"103","Ты просто послал2\0а меня своей
открыткой в нокаут! Но без боя
я не сдамся. Моя открытка будет
хоть и не такой длинной, но
емкой и забористой, как
хороший джеб!"
"104","Я удивился твоей открытке.
Ты, наверное, ее долго писал2\0а!
А вообще лучше нам встретиться
и поболтать! У нас есть что
сказать друг другу. Заодно
побегаем."
"105","Ты меня застал2\0а врасплох своим
ураганом открыток! Полагаю,
ты хочешь проверить меня на
прочность? Ну что ж, я принимаю
вызов! Я смогу прочитать все
твои открытки! Зуб даю!"
"106","Мощь твоих открыток чуть не
сорвала мой почтовый ящик!
Ответить достойно на такой
удар, боюсь, мне будет не под
силу, но на одну открытку мне
умения хватит! Скушай-ка это!"
"201","Твой качок n
"
"202","Жму руку! 2\0n
"
"203","n
"
"204","Мы победим! 2\0n
"
"205","Ура качкам! 2\0n
"
"206","До скорого! n
"
