"label","text"
"001","С днем рождения, n\0!"
"002","2\0n\0, поздравляю!"
"003","2\0n\0, дорог2ойая!"
"004","2\0n\0, здорово!"
"005","Физкульт-привет, n\0!"
"006","2\0n\0, с днюхой!"
"007","2\0n\0, привет!"
"008","Йо, n\0! Поздравляю!"
"009","2\0n\0, я помню о тебе!"
"101","Как жизнь? Я тут бегал вокруг
аэропорта и вспомнил, что надо
тебе послать тот подарок на день
рождения! Надеюсь, сможешь его
поднять!"
"102","Как жизнь спортивная? Кстати,
вот подарок, который я тебе не
смог тогда отдать. Я его очень
плотно упаковал. Будешь
разворачивать — заодно бицепсы
прокачаешь."
"103","С днем рождения! Отправляю
тебе тот подарок, который я не
смог тебе тогда отдать. Извини,
открытка слегка намокла, я ее
с полотенцем перепутал после
тренировки."
"104","Помнишь те кексики с твоего дня
рождения? Это они! Жаль, что не
получилось сюрприза, ну ладно.
Только все сразу не ешь. У нас же
потом тренировка будет."
"105","Вот тебе кексики на день
рождения, как я и обещал. Что-то
у меня уже пальцы устали писать,
я их перекачал. Да и не знаю, что
еще писать, так что закругляюсь."
"106","Вот тебе кексики с твоего самого
важного дня! Чуть было не
перепутал их с коробкой гирь,
она мне очень легкой показалась.
Приятного аппетита."
"107","Спасибо тебе за кекс! Высылаю
тебе подарок, который не смог
передать ранее. Желаю тебе
в этом году накачать мегамощные
мышцы!"
"108","Высылаю тебе подарок, который
не смог передать тебе ранее.
Эти твои кексики просто чудо!
В них столько сахара, что я потом
как заведенный тренировался.
Респект тебе! До скорого!"
"109","Лучше поздно, чем никогда!
Высылаю тебе подарок. Только
не подумай, что я решил подарить
тебе ответный подарок за твои
кексы. Это обычное совпадение!"
"201","Твой лучший друг n
"
"202","Великий спортсмен n
"
"203","Капитан команды n
"
"204","Занимайся спортом! n
"
"205","Твой друг-качок n
"
"206","Качок навсегда, n
"
"207","До скорого! 2\0n
"
"208","Мы — команда! 2\0n
"
"209","Твой друг навеки n
"
