"label","text"
"001","Физкульт-привет, n\0!"
"002","Йоу, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?"
"005","Кач-привет, n\0!"
"006","Йо, n\0!"
"101","Я просто упал и отжался от
твоего подарка! Благодаря этому
я в отличной форме. Конечно, мне
тебя не переплюнуть, но выслать
тебе ответный подарок я просто
обязан. Надеюсь, понравится."
"102","Огромное спасибо за подарок!
Читая твою открытку, я понял,
что этот год прошел для меня
не впустую. В знак благодарности
высылаю тебе ответный подарок."
"103","Спасибо за подарок! Благодаря
тебе почувствовал, что этот год
был не так уж и плох. Высылаю
подарок. Я его как для силовых
тренировок использовал, так
и для уборки. Полезный, короче!"
"104","Твоя открытка убедила меня, что
в этом году я был силен как
никогда! У меня сейчас такой
настрой, что в следующем году
я пробью головой все потолки
острова! Образно выражаясь.."
"105","В конце года у меня всегда нет
ни секунды свободного времени.
Вот, например, сейчас я качаюсь,
читаю твою открытку, пишу на нее
ответ и пью свой фирменный
коктейльчик. И еще убираюсь!"
"106","Спасибо за твою поздравительную
открытку! Она добавила мне
тонуса, а то я что-то начал
расслабляться. Не время!
Благодаря тебе у меня открылось
второе дыхание. Скорее в зал!"
"201","Твой качок n
"
"202","Жму руку! n
"
"203","n
"
"204","Мы победим! n
"
"205","Ура качкам! n
"
"206","До скорого! n
"
