"label","text"
"001","Физкульт-привет, n\0!"
"002","Йоу, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?"
"005","Кач-привет, n\0!"
"006","Привет, n\0!"
"007","Как жизнь, n\0?"
"008","Как жизнь, n\0?"
"009","2\0n\0!"
"010","Дорог2ойая, n\0!"
"101","Знаешь, иногда в открытке можно
написать такие вещи, какие
никогда бы не произнес вслух.
Интересно, что это за вещи
такие, а?"
"102","Тут такое дело! Короче, я занял
первое место в чемпионате по
триатлону, но, забираясь на
подиум, упал, очнулся... А я
в кровати! Представляешь, это
был сон, хотя и вещий, конечно!"
"103","Писать открытки — это же верный
способ накачать пальцы! Заодно
и с тобой пообщаюсь. В общем,
семерых одним махом! Или нет...
Кажется, пословица опять не та..."
"104","Хотел напомнить тебе, что за
один день качком не стать!
Не ленись — тренируйся
каждый день! Это, собственно,
все, что я хотел сказать."
"105","Хочу поделиться с тобой своим
суперсекретным тренировочным
планом. Итак, три раза по ZĀ
скручивани2	\0еяй, Zā приседани2	Āеяй
и ZĂ отжимани2	Ȁеяй. Это тебе для
начала, я-то сам больше делаю."
"106","В последнее время у меня что-то
не ладится с тренировками, и я
решил сделать паузу и начать
писать. И это сразу дало
результат: таких накачанных рук
у меня еще никогда не было!"
"107","Ты всегда так много для меня
делаешь, вот я и решил написать,
отблагодарить тебя. Приятно,
что у меня есть так2ойая соперни2
кца.
Ну, в спортивном плане. Уверен,
мы еще посоревнуемся с тобой!"
"108","У меня в последнее время мышцы
болят. Правда, вчера немного
полегчало. Наверное, это
потому, что я сильнее стал.
А когда боль совсем пройдет,
я буду сильнее всех в мире!"
"109","Мне тут пришла в голову хорошая
мысль: я выбрал день, когда
я буду писать открытки друзьям!
И этот день настал, и я открытку
написал! О как! Я прямо поэт!
Накачанный такой поэт!"
"110","Я тут слышал, что некоторые
люди тренируют мозги! Как же
они это делают?! Я переживаю.
Не хочу быть слабее других
ни в чем! Помоги мне."
"201","Твой качок n
"
"202","Жму руку! n
"
"203","n
"
"204","Мы победим! n
"
"205","Ура качкам! n
"
"206","Покедова! n
"
"207","Твой качок n
"
"208","Мы команда! n
"
"209","Качок n
"
"210","Твой друг n
"
