"label","text"
"001","Спасибо, n\0!"
"002","Здорово, n\0!"
"003","2\0n\0, ты рулишь!"
"004","2\0n\0, ты впечатляешь!"
"005","2\0n\0, ты потрясн2ыйая!"
"006","2\0n\0, коллега!"
"007","2\0n\0!"
"008","Физкульт-привет, n\0!"
"009","2\0n\0, ты крут2\0а!"
"010","Дорог2ойая n\0!"
"011","Йо, n\0!"
"012","Приветствую, n\0!"
"101","Мы так здорово провели время!
Планировка у тебя зачетная.
Очень подходит для тренировок.
Но отдыхать тоже нужно. В такие
дни мышцы даже больше болят."
"102","Спасибо за приглашение! Честно
говоря, мои бицепсы просто
раздувает от любопытства, когда
я думаю о той закрытой комнате!
Я прямо спать не могу! Что же
в ней?! Расскажи, а?"
"103","Спасибо за гостеприимство!
Мне так понравилось, что у тебя
все завалено каким-то хламом!
Я нехило прокачал ноги, скача
по той комнате! Высылаю тебе
еще немного хлама!"
"104","Мне так у тебя понравилось!
Твой интерьер послал меня
в нокаут! Высылаю тебе одну
вещь, от которой у тебя тоже
в глазах потемнеет!"
"105","Должен сказать, что я был весьма
удивлен твоим, как его там...
метаболизмом, нет, миниголизом,
тьфу... Ну ты понял2\0а. Для кардио-
тренировок — самое то. Короче,
высылаю тебе подарок."
"106","У тебя дома прямо все есть!
Недаром говорят: «В здоровом
теле здоровый дух!» Или нет...
Это о чем-то другом, да?
В общем, высылаю тебе подарок!"
"107","Спасибо за гостеприимство!
Я в гостях обычно немного
нервничаю, боюсь ненароком
что-нибудь сломать, но у тебя
так классно, что мне удалось
расслабиться! Высылаю подарок!"
"108","Никогда бы не подумал, что ты
коллекционируешь всякие редкие
штуковины. Ты не перестаешь
удивлять! В общем, раскрывай
свои секреты почаще. Я буду
только за!"
"109","У тебя дома так много всяких
дорогих штуковин, что я даже
нервничал! Боялся бицепсами
задеть что-нибудь и разбить.
Классный у тебя дом. Как-нибудь
еще зайду к тебе."
"110","Сразу скажу, в доме у тебя как-то
пустовато. Но, с другой стороны,
в нем можно бегать по утрам!
Можно я буду приходить к тебе
каждое утро часов этак в 5?
У меня и подарок для тебя есть!"
"111","Так классно, что у тебя все
завалено всякими штуками!
Напоминает мой старый добрый
спортзал, где шагу было негде
ступить: везде штанги, гири,
тренажеры... Эх, вот было время!"
"112","Спасибо за приглашение! Знаешь,
ходить в гости это полезно для
здоровья! Сразу чувствуешь
прилив бодрости, как в спортзал
сходил! Уже хочу обратно к тебе.
Вот и подарок высылаю."
"201","До скорого! n
"
"202","Твой друган n
"
"203","Жму руку! n
"
"204","Я в ауте! n
"
"205","Жду встречи! n
"
"206","Вперед к победам! n
"
"207","Увидимся! n
"
"208","Мы — команда! n
"
"209","Я впечатлен! n
"
"210","Увидимся утром! n
"
"211","Я в зал! n
"
"212","Твой гость навсегда, n
"
