"label","text"
"001","Кач-привет, n\0!"
"002","Здорово, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?"
"005","Как оно, n\0?"
"006","Как жизнь, n\0?"
"007","2\0n\0!"
"008","Дорог2ойая n\0!"
"009","2\0n\0, слушай!"
"010","2\0n\0, салют!"
"011","Йо, n\0!"
"012","Физкульт-привет, n\0!"
"013","2\0n\0, это я!"
"018","Хэй-хо, n\0!"
"019","Приветище, n\0!"
"020","2\0n\0, берегись!"
"021","2\0n\0, ты супер!"
"101","Я примерил присланную тобой
одежду. Она просто создана для
моего мускулистого тела!
Высылаю тебе в благодарность
подарок."
"102","Примерил подаренную тобой
одежду. Сидит на мне просто
как влитая! Спасибо! Не могу
не отблагодарить тебя ответным
подарком."
"103","Спасибо за подаренную тобой
одежду! Я ее вообще не снимаю!
Тренируюсь, моюсь и сплю в ней!
Она уже, правда, прохудилась
кое-где. Может, зайдешь
подлатаешь? Снимать не буду!"
"104","Можешь не верить, но у меня тоже
есть слабые места, а именно:
дизайн интерьера. Не знаю, куда
поставить подаренную тобой
мебель. Посоветуй, а? Я тебе
тоже подарочек подготовил."
"105","Спасибо за подаренную тобой
мебель! Уж не знаю, мог2\0ла ли ты
себе такое представить, но она
мне здорово пригодилась для
силовых тренировок. У кого
есть мышцы, есть и смекалка!"
"106","Получил твой подарок! Спасибо,
он классный! Высылаю ответный
подарок. Я в него столько пота
вложил, что ты это обязательно
почувствуешь!"
"107","Спасибо за подарок! Чуток
странно, конечно, что ты мне
даришь то, что у меня уже есть.
Зато две одинаковых вещи можно
тягать, как две гантели! Ты прямо
чувствуешь, что мне нужно!"
"108","Спасибо за твой подарок!
Всегда приятно получать
знаки внимания от фанатов.
И тот факт, что ты меня
так уважаешь, делает меня
самым великим атлетом!"
"109","Я собирался посадить твой
подарок у себя во дворе, но...
он случайно завалился за диван!
Надо бы там почаще убираться.
Кстати, вот что еще я за диваном
нашел! Дарю!"
"110","Подаренный тобой саженец
идеально подходит для
прокачки ног! Если прыгать
через него каждый день,
то результат не заставит
себя ждать. Ура прыжкам!"
"111","Ты послал2\0а мне дини!
Это потому, что ты думаешь
о моем материальном
положении? Не волнуйся!
Мои мышцы принесут мне
много диней! Точно говорю!"
"112","Спасибо за музончик! Пока
я его слушал, сто раз
отжался! Поставлю снова
и буду приседать! Класс!"
"113","Я пользуюсь твоим подарком
постоянно! Хоть я и привык
все делать голыми руками
и зубами, но иногда можно
и инструмент взять... для
вида, конечно!"
"118","Получил окаменелость!
Даже странно видеть такое
в доме. Уж больно она
похожа на какое-то супер
новое открытие века! Так
мило с твоей стороны!"
"119","Загадочная окаменелость!
Буду смотреть на нее и
отжиматься! Уверен, мои
мышцы станут такими же
каменными и загадочными!"
"120","Спасибо за подарок! Я был
в шоке от того, что ты мне
подарил2\0а то, что у меня
есть! Надеюсь, ответным
подарком мне удастся
послать тебя в нокаут!"
"121","Спасибо за подарок! Люблю
сюрпризы, но на этот раз
ты превзош2елла сам2\0у себя!
Я так счастлив, что решил
выслать тебе ответный
подарок!"
"201","Ура качкам! 2\0n
"
"202","Спасибо! n
"
"203","n
"
"204","Мы победим! n
"
"205","Твой качок n
"
"206","До скорого! n
"
"207","Ура качкам! n
"
"208","Твой друг n
"
"209","Мы — лучшие! n
"
"210","Мы — команда! n
"
"211","Жму руку! n
"
"212","Твой качок n
"
"213","Твой богач n
"
"218","Твой потный n
"
"219","Я — камень! n
"
"220","Получай! n
"
"221","Ты — лучш2ийая! n
"
