"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"006","Йо, n\0!"
"101","Лучший спортсмен тот, который
эффективно расходует силы.
Твоя короткая, но емкая открытка
достойна уважения. Молодец!"
"102","Твоя открытка короткая, но такая
емкая и теплая! Я ее даже до
самого конца дочитал!"
"103","Короткие открытки — это так
модно! Я тоже могу такие писать!
Итак... Ой, уже пора заканчивать!
Пока!"
"104","Недаром говорят: «Краткость —
сестра таланта!». Твоя открытка
просто чемпионская в этом
смысле! Но в следующий раз
можешь и побольше написать.
Я читаю медленно, но хорошо!"
"105","Друзья всегда должны помогать,
когда речь идет о прокачке рук
во время написания открыток!
Твоя открытка была недостаточно
длинной, чтобы тренировка была
эффективной. Пиши больше!"
"106","Твоя открытка такая короткая!
Я даже подумал, что ты решил2\0а
послать мне зашифрованное
сообщение! Но разгадывать
загадки я не люблю и даже
пробовать не стал."
"201","Твой качок n
"
"202","Жму руку! 2\0n
"
"203","n
"
"204","Мы победим! 2\0n
"
"205","Ура качкам! 2\0n
"
"206","До скорого! 2\0n
"
