"label","text"
"001","Физкульт-привет, n\0!"
"002","Здорово, n\0!"
"003","Приветище, n\0!"
"004","Дорог2ойая n\0!"
"005","Как жизнь, n\0?"
"101","Я как-то протирал у себя дома
тренажеры, и меня вдруг так
потянуло поднять диван! Ну,
в общем, я нашел эту штуку под
своим диваном. Дарю ее тебе!"
"102","Мне тут приснилось, что я качаю
железо на луне, а вокруг все
завалено протеиновыми лунными
коктейлями! И меня коронуют
главным качком Луны! Короче,
у меня для тебя подарок есть."
"103","Ты в школу любил2\0а ходить? Я вот
совсем не любил. Я, собственно,
только на уроки физкультуры
ходил. Правда, там я был лучшим,
поэтому школу окончил с золотой
медалью. Ученье — свет!"
"104","Понравилась одежка, которую
я послал в подарок? Я сам ее
купил! Потом, правда, я в ней
хорошо пропотел, качая железо.
Но потом постирал! Хотя лучше
к ней не принюхиваться..."
"105","Любишь историю? Я вот проводил
много времени, изучая планы
тренировок первобытных людей.
Жим деревьев, сплавление
по реке против течения,
приседания с камнями... Класс!"
"201","Мегакачок n
"
"202","Атлет-чемпион n
"
"203","Жму руку! n
"
"204","Суператлет n
"
"205","До встречи! n
"
