"label","text"
"001","Физкульт-привет, n\0!"
"002","Здорово, n\0!"
"003","Приветище, n\0!"
"004","Дорог2ойая n\0!"
"005","Как жизнь, n\0?"
"006","2\0n\0!"
"007","Чемпион2\0ка n\0!"
"008","Тягаешь гантели, n\0?"
"009","Все качаешься, n\0?"
"010","Думай о мышцах, n\0!"
"101","Я как-то протирал у себя дома
тренажеры, и меня вдруг так
потянуло поднять диван!
Ну, в общем, я нашел эту штуку.
Дарю ее тебе!"
"102","Мне тут приснилось, что я качаю
железо на луне, а вокруг все
завалено протеиновыми лунными
коктейлями! И меня коронуют
главным качком Луны! Короче,
у меня для тебя подарок есть."
"103","Ты в школу любил2\0а ходить? Я вот
совсем не любил. Я, собственно,
только на уроки физкультуры
ходил. Правда, там я был лучшим,
поэтому школу окончил с золотой
медалью. Ученье — свет!"
"104","Понравилась одежка, которую
я послал в подарок? Я сам ее
купил! Потом, правда, я в ней
хорошо пропотел, качая железо.
Но потом постирал! Хотя лучше
к ней не принюхиваться..."
"105","Любишь историю? Я вот проводил
много времени, изучая планы
тренировок первобытных людей.
Жим деревьев, сплавление
по реке против течения,
приседания с камнями... Класс!"
"106","Если хочешь прокачаться по
полной, не забывай о ротации!
Меняй не только упражнения,
но и места тренировок! Вот тебе
для второго пункта. Считай,
полдела уже сделано!"
"107","Ты ведь любишь всякие тайны?
Я тут нашел одну окаменелость,
а теперь гадаю, сколько кило
динозавры могли жать лежа.
Так и не додумался. Отправляю
тебе — скажи, если выяснишь!"
"108","А я тут во время ночного обхода
одну высокохудожественную
штуковину нашел. Я поспрашивал,
но хозяин так и не объявился.
Отправляю ее тебе в подарок
за все, что ты для нас делаешь!"
"109","Хотя как же иначе. Ты даже мне
примером служишь! Благодаря
нашей дружбе я пробегаю больше
кругов, жму больше веса, больше
приседаю... В общем, вот тебе
в виде «спасибо» подарок!"
"110","С тобой никогда не случалось
такое, что ты покупал2\0а подарок
для друга, но так увлекалась
тренировками, что забывал2\0а его
вручить? Э... Со мной тоже нет.
Кстати, бицепсы у тебя что надо!"
"201","Мегакачок n
"
"202","Атлет-чемпион n
"
"203","Жму руку! n
"
"204","Суператлет n
"
"205","До встречи! n
"
"206","Твой спец по мышцам, n
"
"207","Тягатель окаменелостей n
"
"208","Тягай гантели дальше! n
"
"209","Качайся-качайся! n
"
"210","Ты молодец! n
"
