"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","Кач-привет, n\0!"
"006","Йо, n\0!"
"101","Спасибо за открытку и подарок!
Благодаря тебе я чувствую себя
на новом месте как дома. Хочу
отблагодарить тебя и высылаю
ответный подарок."
"102","Твой подарок на новоселье мне
очень понравился! Спасибо!
Меня непросто удивить, но тебе
это удалось. Думаю, атлет ты
хоть куда! Высылаю ответный
подарок!"
"103","Дарить подарки сродни ударам
в боксе. И тебе удалось послать
меня в нокдаун. Но я встал
с пола и готов нанести
ответный удар!"
"104","Спасибо за открытку! Для такого
зеленого новичка, как я, очень
важна поддержка опытного
атлета. Эх, заживем!"
"105","Знаю, в это трудно поверить, но
я самый скромный парень на
острове, и твоя поддержка для
меня очень важна! Кстати, я
самый великий атлет всех времен
и могу научить тебя многому!"
"106","Спасибо за милую открытку!
Я так растроган, что даже
готов бесплатно тренировать
тебя... первый месяц. А потом
со скидкой! Готовься попотеть!"
"201","Твой качок n
"
"202","Жму руку! 2\0n
"
"203","n
"
"204","Мы победим! 2\0n
"
"205","Ура качкам! 2\0n
"
"206","До скорого! 2\0n
"
