"label","text"
"001","n\0님에게"
"002","n\0님에게"
"003","n\0님에게"
"004","n\0님에게"
"005","n\0님에게"
"101","지난번엔 사진 촬영을
도와줘서 정말 고마웠어요!
감사의 마음을 담아
그때 드리지 못한 가구를 보내드려요!
우리 자기가 만든 거니까
부디 소중하게 아껴주세요!"
"102","감사의 마음을 담아
지난번에 드리지 못한 물건을 보내드려요!
이 사랑의 결정을 모으면
좋은 아이템과 교환할 수 있어요!
교환하고 싶을 땐
우리 자기에게 말을 걸어줘요!"
"103","사진 촬영을 도와줘서 고맙다!
사랑의 결정과 교환한
}\0\02을를
보낸다!
애정을 갖고 잘 써라!"
"104","지난번에 주지 못한
웨딩 지팡이의 레시피를
보낸다!
잘 사용해주면 좋겠어!
여러모로 많은 도움을 받았다!
진심으로 고맙게 생각해!"
"105","멋진 파티를 열어줘서
정말 고마웠어요!
이건 우리의 마음이에요!
저와 우리 자기의 행복을
나눠줄게요!"
"201","리사&리포 드림"
"202","리사&리포 드림"
"203","리사&리포 드림"
"204","리사&리포 드림"
"205","리사&리포 드림"
