"label","text"
"001","야n\0\0 넌
\0
얼굴이 하얗게 질릴 정도로 무서운 일
(&촀\0겪은 적 있냐?"
"002","무서운 일?
\0
(
촀\0으음n\0\0\0\0(\0촀\0밤에 산책하다가
어둠 속에서 정신없이 춤추는
n촀2을를 (촂\0만났을 때?
(\0촂\0()촀\0밖에서 연습하면
\0 집중이 잘된대
\0
녀석 나름의
\0 수련 방식인가 봐－ n"
"003","(촀\0n\0\0그렇군
\0
상상하니 무섭긴 하네, n"
"004","무서운 일?
\0
(
촀\0음n\0\0\0\0(9촀\0저번에 n촀2이가
\0
'목숨 걸고 촀 하기'라는
책을 읽는 걸 봤는데(촂\0n\0\0\0\0(촀\0혹시
\0 말도 안 되는 일을
꾸미고 있는 게 아닌지
\0
너무 걱정되더라－! n\0!"
"005","무서운 일?
\0
(
촀\0으음n\0\0\0\0(7촀\0저번에
\0 문을 안 잠그고
외출해버린 적이 있는데n\0\0
\0(촂\0
(\0촀\0물건을 도둑맞지는 않았거든?\0\0근데
\0 촀에
잇자국이 남아 있었어
\0(촂\0
(촀\0난 먹은 기억이 없는데 말야"
"101","(
촀\0어디 보자n\0\0
\0
뭘로 승부를 내야 하나n\0\0 n"
"102","(
촀\0으음, 
\0그러게n\0\0
\0
(촀\0초앗, 
\0촆n\0!촄
\0(
(촀\0마침 잘 왔어!\0\0()촀\0지금 
\0n촀2이\0랑
\0
최강 사나이 결정전을 할 건데
\0
종목을 뭘로 할지 고민하고 있었거든!\0\0($촀\0n\0 넌
뭐가 좋을 것 같아?"
"102_a","팔씨름"
"102_b","끝말잇기"
"102_c","노래"
"103","(촀\0팔씨름 좋지－!
\0
(촀\0촅내가 자신 있는 종목인걸!\0\0(\0촀\0평소부터 운동으로 다져진
(5촀\0이 근육을 보라구!
\0
쉽게 이길 수 없을 거야－! n\0!"
"104","헤헷,
\0 (6촀\0날 우습게 봤다간 큰코다친다?
\0촇
나도
\0 팔 힘 하난 (5촀\0자신 있거든!"
"105","(촀\0끝말잇기 좋지－!
\0
촅평범한 끝말잇기는 재미없으니까
\0
(촂\0'근육 끝말잇기'
\0 어때－?!\0\0(촂\0(""촀\0근육 부위 이름만으로 하는 끝말잇기야!
\0
(촀\0파워풀한 끝말잇기지－?! n\0?!"
"106","(:촀\0무슨 잠꼬대 같은 소리야!
\0
촇그런 끝말잇기로 
\0승부가 되겠냐!\0\0복근n\0\0
\0
이두박근n\0\0
\0
(촀\0다 '근'으로만 끝나잖아!"
"107","(촀\0노래 좋지－!
\0
(%촀\0노래의 기본은 복식 호흡!
\0
촅배 속에서 소리를 끌어올려서n\0\0\0\0
\0(!촀\0
\0

\0\0상완이두근～♪(촂\0\0d"
"108","(:촀\0고막 찢어지는 줄 알았네n\0\0촇(7촃\0
(촀\0노래는 소리만 크다고 되는 게 아니야!"
"201","(9촀\0잘 들어, n촁!
\0
강하단 건 말이지
\0
('촀\0그냥 힘만 세서 되는 게 아니야\0\0(:촀\0일단 
\0가만히 있어도
존재감을 발휘할 수 있어야 해
\0
(\0촀\0그런 게 
\0진정한 강인함이라고, (촀\0n"
"202","(촀\0가만히 있어도
\0 존재감을 발휘해?!
\0
(촀\0어떻게 훈련해야 되지?
\0
난 
\0그런 거 잘 모르는데?!"
"203","(%촀\0별거 없어, 
\0쉽지
\0
상대가 노려봐도 겁먹지 말고
\0
(:촀\0항상 당당한 자세를 잊어선 안 돼!\0\0()촀\0그리고 말투가 중요하지
\0
상대에게 의사를 전달할 때는
\0
분명하고
\0 큰 목소리로! (촀\0n\0!"
"204","(%촀\0그렇구나－!
\0
하긴 n촀2을를 보면
\0
강한 기운이 느껴져!\0\0(촀\0맞다!
\0(
(촀\0n촀의 말버릇 있잖아
\0
나도 따라해도 돼－?\0\0(\0촀\0'n\0'만 있으면
\0
강한 남자에 한 걸음 더
(5촀\0가까워질 수
\0 있을 것 같은데－! n\0!"
"205","(촀\0좋아!
\0
(촀\0마음껏 써! n\0!"
