"label","text"
"001","야,
\0 n\0!
\0
(촀\0n촁2이가 'n촀의 노래'를
지어 왔다니까
\0 한번 들어주자, n"
"002","(%촀\0흠흠n\0\0촂\0\0(촀\0n촀♪
\0
n촀?♪
\0
어쩌면 그렇게 n촀?♪
달콤하고 맛있어♪
\0
냠냠냠 먹게 되네♪
\0
n!\0의 n촀♪"
"003","(촀\0n\0\0크～!
\0 끝내준다
\0
(\0촀\0너 
\0작사 작곡에 ($촀\0재능 좀 있는데?!\0\0촆야, 
\0n\0
\0
촃니 생각은 초어때?"
"003_a","정말 멋져!"
"003_b","그럭저럭 괜찮네"
"003_c","잘 모르겠어n"
"003_d","그냥 그래"
"004","(촀\0(촂\0고마워요!
\0
두 분께서 그렇게 말씀해주시니
\0
자신감이 샘솟네요"
"005","(촀\0팬을 이렇게나 빨리
그것도 둘이나 만들다니
\0
제법인데!
(%촀\0이야～
\0 난 진짜 감동했어!!
\0(
(촀\0다른 녀석들도 어서 들어봐야 되는데(촀"
"006","(촀\0그럭저럭이요n\0\0
\0
좋지도 나쁘지도 않다는 거군요
\0(
으음n\0\0 너무 평범했나, n"
"007","(촀\0어이쿠, 
\0(\0촀\0평이 짜네
\0
촅(%촀\0더
\0 높은 수준을 노리라는 뜻이지?!
\0(
(촀\0으－하하핫!"
"008","(촀\0그렇군요n\0\0
\0
모두의 마음을 만족시키는 노래를
만들기는
\0 역시 어렵네요n\0\0 n"
"009","(%촀\0뭐
\0 사람 취향은 천차만별이니까n\0\0
\0
촅모든 사람 맘에 드는촇 걸
만든다는 게
\0 쉬운 일은 아니지, (촀\0n\0!"
"101","(""촀\0아, n\0!
\0
(촀\0지금 당장 
\0100억벨이 생기면 뭐 할래?
\0
라는 얘기를 하던 참이야\0\0(촀\0난촇 당연히!
\0
물 쓰듯 돈을 펑펑 써볼 거야\0\0(1촀\0물건은 박스로 사고
\0
비행기는 퍼스트 클래스만 타고
\0
놀이공원은 전세 내고!\0\0(촀\0유명한 사람들처럼
\0
엘리트 보디가드를 데리고 다니는 것도
꽤 괜찮겠어, n\0!"
"102","(촀\0n촀님은 스케일이 크시네요!촅\0\0(1촀\0저도 갖고 싶은 물건을 사거나
\0(%촂\0
우아한 생활을 하면서
\0
부자가 된 기분을 맛보고 싶어요, n"
"103","n\0 넌
\0초
큰 돈이 생기면 어떡할 거냐?"
"103_a","쇼핑"
"103_b","세계 일주"
"103_c","리폼"
"103_d","저금"
"103_e","돈다발로 목욕"
"104","(%촀\0그래, 역시 제일 먼저
갖고 싶은 물건부터 사야지!\0\0(촀\0돈만 많이 생겨 봐
\0
쪼잔한 생활은 안녕이다, 안녕! n\0!"
"105","($촀\0전 가격표를 보지 않고
물건을 사보고 싶어요\0\0(촀\0후후후, 
\0촅큰 돈이 생기면
어디 쓸지 이렇게 상상만 했는데도
\0
정말 즐겁네요, (촂\0n"
"106","(촀\0너도 꿈이 크구나!
\0(
(\0촀\0근데 
\0세계 일주로 끝내지 말고
(6촀\0십주 
\0백주 정도는 해야 하지 않겠냐!"
"107","(촀\0럭셔리한 배를 타고 세계 여행n\0\0
\0
($촀\0이런 건 어떨까요?\0\0(촀\0후후후, 
\0촅큰 돈이 생기면
어디 쓸지 이렇게 상상만 했는데도
\0
정말 즐겁네요, (촂\0n"
"108","(%촀\0외국의 성처럼
\0
무지막지하게 큰 집을 짓고
\0
(촀\0임금님처럼 살아보는 것도 괜찮지"
"109","\0($촀\0너굴\0￿님께 대출금 상환도
순식간에 끝낼 수 있겠네요!\0\0(촀\0후후후, 
\0촅큰 돈이 생기면
어디 쓸지 이렇게 상상만 했는데도
\0
정말 즐겁네요, (촂\0n"
"110","(촀\0야, 
\0100억이나 있는데?
\0(
검소한 데도 정도가 있지n\0\0
\0
(촀\0평생 걸려도 다 못 쓸 돈이라고!\0\0(촀\0나 참n\0\0
\0
너는 꿈도 없냐? n\0?"
"111","n\0님은 성실하시네요
\0(
($촀\0그치만 
\0저는 저금도
괜찮은 선택이라고 생각해요\0\0무슨 일이 생기더라도
\0
바로 쓸 수 있는 여윳돈이 많으면
안심하고 살 수 있으니까요! (촀\0n\0!"
"112","(촀\0휴～
\0(
1억벨이라도 좋으니까
\0
하늘에서 떨어져주지 않으려나, n\0n"
"113","( 촀\0엇!
\0
(촀\0재밌는 꿈인데! \0\0그럼 난n\0\0
\0
(촀\0수영장을 돈다발로 꽉 채워서
\0
풍덩! 하고
\0 뛰어들어봐야지"
"114","(촀\0돈다발로 목욕을 하면n\0\0
\0
어떤 느낌일까요?
\0
저도 조금 궁금해요!\0\0(촀\0후후후, 
\0촅큰 돈이 생기면
어디 쓸지 이렇게 상상만 했는데도
\0
정말 즐겁네요, (촂\0n"
"201","(촀\0이것 봐봐!
\0 아까 저기서
(촀\0네잎클로버를 찾았어!
\0(
왠지 좋은 일이 있을 것 같군"
"202","(촀\0어머나!
\0 (촀\0멋져요!
\0(
저라면
\0 책갈피로 만들어서
(촀\0항상 가지고 다닐 거예요"
"203","(촀\0그럼 
\0너 가져, n"
"204","(촀\0네?!
\0 그럴 수는 없어요!
\0
(촀\0n촀님이
찾아낸 클로버잖아요!\0\0(\0촀\0n\0\0(촀\0그래, 
\0대신
n촀님의 'n\0'
($촀\0저도 따라해도 될까요?\0\0(촀\0n촀님의
말버릇을 따라하면
\0 저에게도
행운이 찾아올 것 같아요!"
"205","(%촀\0네가 그런 걸로 만족한다면야
\0
얼마든지 써도 돼!
\0
(촀\0(촃\0좋은 일이 생기면 좋겠네, n"
