"label","text"
"001","(:촀\0야, 
\0n촁
\0
잠깐
\0 중요한 얘기가 있는데n\0\0
\0
시간 있냐?"
"002","( 촀\0응?!
\0
(촀\0가, 
\0갑자기
\0 새삼스레n\0\0
초n\0도 있잖아!촇
"
"003","('촀\0아니!
\0
이 녀석이 있든 말든 상관없어!\0\0(촀\0오늘
\0 널 보자마자
말하려고 했는데n\0\0
(9촀\0지금 여기서!
\0 말하겠어!"
"004","(촀\0그런n\0\0
\0((%촀\0 좋아!
\0
뜸 들이지 말고 확실하게 말해줘!"
"005","(8촀\0너n\0\0
\0
코에 뭔가
\0 하얀 게
\0 묻어 있다! n\0!"
"006","( 촀\0뭐?!
\0(
(촀\0앗n\0\0 그러고 보니
\0
아침에
\0 비누로 세수했는데
(촀\0설마n\0\0
그때부터 묻히고 다닌 거야?!\0\0(	촀\0정말!
\0 그런 건
좀 더 빨리 말했어야지! n\0!"
"007","(촀\0으－하하핫!
\0 미안하다!
\0
(촀\0또 나 보고
\0 '넌 뭘 몰라'
이럴 줄 알았지!"
"008","(8촀\0너n\0\0
\0
볼에 뭔가
\0 빨간 게
\0 묻어 있다! n\0!"
"009","( 촀\0뭐?!
\0(
(촀\0앗n\0\0 그러고 보니
\0
그림 그릴 때 물감을 썼는데
(촀\0설마n\0\0 그때부터
\0
묻히고 다닌 건가n\0\0\0\0(	촀\0정말!
\0 그런 건
좀 더 빨리 말했어야지! n\0!"
"010","(8촀\0너n\0\0
\0
입 주변에 뭔가
\0
끈적해 보이는 게 
\0묻어 있다! n\0!"
"011","( 촀\0뭐?!
\0(
(촀\0앗n\0\0 그러고 보니
\0
아침에
\0 촀2을를 먹었지!
(촀\0설마n\0\0 그때부터
\0
묻히고 다닌 건가n\0\0\0\0(	촀\0정말!
\0 그런 건
좀 더 빨리 말했어야지! n\0!"
"012","(8촀\0너n\0\0
\0
눈두덩이에 뭔가
\0
반짝반짝한 게
\0 묻어 있다!"
"013","( 촀\0뭐?!
\0(
(촀\0n\0\0이건 아이섀도야!
\0
꾸미기 위해 일부러 바른 거거든!
(촀\0정말 
\0n촀 당신은
\0
화장에 대해 아무것도
모르는구나, n"
"014","(촀\0으－하하핫!
\0 (촀\0미안하다!
\0
안 그래도 그럴 것 같아서
말 안 했던 거야! n\0!"
"015","n\0\0
\0
(촀\0아니
\0 역시
\0
말하지 말아야겠어n\0\0 n"
"016","(촀\0뭐어－?!
\0
정말 
\0대체 뭐야?!\0\0(	촀\0말하다 마는 게
\0
제일 나쁜 케이스야!
\0
신경 쓰이잖아! n\0!"
"101","()촀\0내가 밥 차려 먹을 땐
\0
대충 간 맞추고 
\0휙 볶아 내는
\0
(%촀\0그런 쉬운 음식밖에 안 해\0\0(촀\0간단하면서도 맛있고
\0
쉬워서 즐겨 먹지
\0
(&촀\0n촁 넌 직접 요리해 먹냐?"
"102","(촀\0난 오늘 아침
\0
촀2을를 만들어 먹었어\0\0(촀\0아침 식단 생각하는 것도
\0
꽤 힘든 일이지n\0\0
(촀\0뭘 만들지 늘 고민하게 돼, n"
"103","( 촀\0아침부터 
\0대단하다n\0\0
그런 복잡한 음식도 만드는구나
\0
(촀\0난 못 할 거야
"
"104","($촀\0어머?
\0
손에 익으면 의외로 쉬워\0\0(촀\0촀 정도면
\0
당신도 쉽게 만들 수 있을 거야
가르쳐줄 테니까
\0 한번 해볼래?\0\0(촀\0혀에서 살살 녹을 정도로
\0
맛있다구, n\0!"
"105","('촀\0미안하지만 사양할게
\0(
(촀\0정해진 순서를 따라서 요리하는 건
\0
나한텐
\0 너무 어려워! n\0!"
"201","우연히 본 방송에서
\0
오늘의 운세라는 게 나오더라고\0\0(촀\0아무래도 오늘 내 럭키 아이템은
\0
촀 잡지라는 모양이야, n"
"202","(촀\0어머, 
\0그 운세 방송 나도 봤어!
\0
(촀\0나는 터프한 말버릇으로
운세 상승 효과를 노릴 수 있대\0\0( 촀\0지금 
\0당신과 얘기하다 생각한 건데
\0
(촀\0네 말버릇 'n\0' 이거
\0 터프한걸?"
"203","(촀\0그치?
\0(
(촀\0'n\0'의 어감이 묵직하고
멋져서 마음에 들어\0\0(촀\0마침 좋은 기회야!
\0 너만 좋다면
\0
(촀\0한번 써볼래? n\0?"
"204","(%촀\0'n\0', 
\0'n\0'n\0\0
\0
(촀\0후후,
\0 정말 어감이 좋네
\0
나한테도 잘 어울리려나? n\0?"
"205","(촀\0오!
\0 괜찮은데?
\0
(촃\0제법 어울리는 것 같아!"
"206","($촀\0어머, 
\0고마워
당신이 그렇게 말해주니 (촀\0기쁜걸!
\0
한동안 써보도록 할게, n"
