"label","text"
"001","(촀\0요즘 주변 사람들이
\0
내 눈매가 사나워졌다는
\0
말을 자주 해n\0\0
(촀\0지난번에도 
\0n촀한테
\0
눈이 희번덕거려서
무섭다는
\0 말을 들었다구
(촀\0밤에 순찰 도는 것도
\0
꽤 힘든 일이거든
\0
피로가 쌓여서 겉으로 드러나나 봐
(\0촀\0근데 
\0내가 순찰을 돌지 않으면
\0
(%촀\0누가 이 n \0의 평화를 지키겠어?!\0\0n\0\0(촀\0역시
\0
나밖에 할 사람이 없다고, n"
"002","(촀\0n촀, 
\0괜찮아?!
\0
너무 무리하면 안 돼!\0\0(\0촀\0초얘, 
\0n\0!
\0촄
촆지금이야말로 항상 모두를 위해 힘써주는
\0
n촀2을를 위해\0\0우리가
\0 ((촀\0두 팔 걷고
\0
나서야 할 때 아닐까?!"
"002_a","맡겨만 줘!"
"002_b","그건 좀"
"002_c","무서워n"
"003","(촀\0좋았어～!
\0
(촀\0n\0,
\0 같이 힘내보자!\0\0(촀\0n\0\0근데 
\0촇
n촀, 
\0(촅초n\0
\0
(\0촀\0너희 그 소문 들었어?
(촀\0요즘 밤이 되면
\0
수상한 녀석이 눈을 희번덕거리면서
\0
n \0을 어슬렁거린대! n\0!"
"004","( 촀\0흐음n\0\0
\0
(촀\0난 그런 녀석
\0 한 번도 못 봤는데?\0\0(9촀\0촆n\0!
\0촃
(:촀\0수상한 녀석을 보면 크게 소리질러!
\0
(촀\0그런 놈은 내가 
\0때려눕혀줄 테니까!"
"005","( 촀\0어라～?
\0
n\0 너 설마
\0
무서워서 그래? n\0?"
"006","(%촀\0됐어, 
\0니가 무리할 필요 없어
\0(
이런 건 내 역할이니까 걱정 말라고!"
"007","(촂\0n촀2은는
\0
원래 눈매가 좀 사납지
\0
(촀\0생긴 건 이래도 좋은 사람이야!
(촀\0(\0촂\0맞다, 
\0밤 하니 말인데
\0촂
(\0촀\0너희도 그 소문 들었어?\0\0(촀\0수상한 녀석이 눈을 희번덕거리면서
\0
이 n \0을 돌아다닌대!
\0
완전 무섭지 않아?! n\0?!"
"008","(촀\0흐음n\0\0
\0
난 그런 녀석
\0 한 번도 못 봤는데?
(9촀\0촆n\0!촃
\0(
넌 겁이 많으니까 무리하지 말고
\0
(:촀\0무슨 일 생기면
\0 바로 날 불러!\0\0그런 이상한 놈은 내가
\0
((촀\0단번에 묵사발을 내줄 테니까!(촃\0 n\0!"
"101","야, 
\0요즘 젊은 애들 사이에선
\0
(&촀\0겉옷을 어깨에 걸치는 게
유행이냐?"
"102","(촀\0뭐야,
\0 몰랐어?
\0
(\0촀\0어깨에 가볍게 걸쳐서
\0
무심한 듯 시크한 느낌을 주는 거야!\0\0(촀\0평범하게 입는 것보다 훨씬
\0
스타일리시하고 멋지잖아? n\0?"
"103","(촀\0무, 
\0무심한 듯 시크n\0\0?
\0
요즘 젊은 애들 취향은
알다가도 모르겠어\0\0(촀\0옛날에도
\0 있었잖아
\0
겉옷 소매를 어깨에 걸쳐 묶는 거!"
"104","('촀\0n촀2은는 정말
\0
유행을 모르는구나?
\0
($촀\0이건 
\0알아?"
"105","(촀\0요즘
\0 인기 있는 곡에 맞춰
\0
멋지고 귀여운 춤을 추는 게
\0
(촀\0완전 유행이야!\0\0(촀\0내 회심의 포즈는 이거!(촀"
"106","(촀\0
\0\0샤라랑～!\0d\0\0(촀\0마지막에 완전 귀여운
미소와 함께 마무리!
\0
이런 느낌! n\0!(촀"
"107","(촀\0난 잘 모르겠지만
\0
뭐 니가 즐거우면
\0
된 거 아니겠냐? n\0?"
"108","(촀\0
\0\0슈루룽!\0d\0\0(촀\0내 귀여운 매력을 마구 발산한 다음
\0
쿨한 포즈로 마무리!
\0
이런 느낌! n\0!(촀"
"109","(촀\0지금
\0 무지개색이
엄청난 인기를 끌고 있다구!\0\0무지개색은 (촀\0몽환적이면서도
엄청 귀엽잖아?
\0
나도 모르게 사진 찍고 싶어지구! n\0!"
"110","(촀\0오, 
\0그건
\0
나도 이해해!\0\0(촀\0무지개 좋지!
\0
무지개는 길조니까 말이야
\0
(%촀\0보기만 해도
\0 기분이 좋아지지, n\0(촀"
"201","(:촀\0잘 들어
\0
'귀엽다'라는 말은 말이야n\0\0
\0
나한테는 별로 ('촀\0칭찬이 아니야, n"
"202","( 촀\0뭐어? 
\0왜?!
\0
(\0촀\0n촀2은는
\0 생긴 것도 험악하고
\0
말투도 거칠지만(촂\0\0\0'n\02
'이'라고 말하는 게
\0
(촀\0엄청 귀여운 반전 매력 포인트인데!(촂\0\0\0(촀\0나도 오늘부터 그 말버릇
\0
따라해볼까? n\0?(촀"
"203","(촀\0뭐어?!
\0
내 말버릇이n\0\0
\0 귀, 귀여워?!\0\0(촀\0히익!
\0 하지 마!
\0
그렇게 보이고 싶어서
쓰는 거 아니라고! n\0!"
"204","(촀\0내가 쓰면
\0 더 귀여울지도 몰라!
\0
이렇게 한 걸음 더 아이돌에
\0
가까워질 수 있으려나? n\0?(촀"
"205","(촀\0n\0\0n\0\0
\0
\0
(촀\0아, 그래!
\0 알았어!
\0
니 마음대로 써!"
