"label","text"
"001","(촀\0아니 그러니까n\0\0
\0
아무렇지도 않다고!
\0(
호들갑 떨지 마!"
"002","(촀\0아니!
\0
내가
\0 다 봤다니까?\0\0(촀\0n촀 너
\0
아까 저기서
\0 함정에 제대로 빠졌잖아!\0\0(촀\0한참 동안 제대로 움직이지도 못하고
끙끙대는 것도 다 봤다고!
\0
어디 다친 거 아니야?!"
"003","(촀\0머, 
\0멍청아!
\0(
그건 그n\0\0
\0
(촀\0일부러 그런 거야,
\0 일부러!
(%촀\0떨어지면 어떤 느낌인지 확인한 거라고!
\0(
깊이도 그렇고
\0 얼마나 몸에 착 붙는지n\0\0
\0
함정도 알고 보면 심오한 조형물이거든!"
"004","(*촀\0n\0\0n\0\0\0\0(촀\0뭐,
\0 네가
그렇게까지 우긴다면야n\0\0
\0
더는 안 물어볼게!
(촀\0그래도 너
\0 괜히 허세 부리면서
오기로 버티고 그러지 마라!(촂\0
\0(
(촀\0그러다 다치고
\0 후회할라!"
"005","(촀\0쳇!
\0 쓸데없는 참견 마!
\0(
이 정도도 못 참으면
\0
내 자존심이 용납 못 한다고!\0\0(촀\0없어 보이는 그런 충고를 들을 바엔
\0
차라리 다치는 게 낫지! n\0!"
"006","(촀\0나 참, 
\0기껏 걱정해줬더니n\0\0
\0
(	촀\0니 마음대로 해! n\0!"
"007","(촀\0아니!
\0
내가
\0 다 봤다니까?\0\0(촀\0n촀 너,
\0 아까
\0
벌떼에 둘러싸여 있었잖아!
\0(
(촀\0쏘인 거 아냐?"
"008","(촀\0머, 
\0멍청아!
\0(
내가 벌에 쏘이긴 왜 쏘이냐?\0\0(촀\0그건 말이지n\0\0
\0
벌이랑 술래잡기하면서 논 거라구!\0\0(8촀\0내가 도망치는 역할이고
\0
벌이 술래였는데
\0
걔네는 
\0엄청 빠르단 말이지, n\0!"
"009","(촀\0아니!
\0
내가
\0 다 봤다니까?\0\0(촀\0n촀 너, 아까
\0
가게 입구에서 
\0머리 부딪혔잖아!\0\0(촀\0가게 직원도 깜짝 놀랐고!
\0
머리 괜찮아?"
"010","(촀\0머, 
\0멍청아!
\0(
그거는 부딪힌 게 아니고
\0
n\0\0(촀\0문이랑 대결한 거야!
(\0촀\0왕년에 내 별명이 뭐였는 줄 알아?
\0
(5촀\0'박치기의 제왕 n촀'!
\0
이름만 들어도 사람들이 벌벌 떨었지!
\0((촃\0
(촀\0실력이 녹슬지 않도록
\0
괜찮아 보이는 상대를 발견하면
\0
대결하는 게 습관이라구! n\0!"
"011","(촀\0아니!
\0
내가
\0 다 봤다니까?\0\0(촀\0n촀 너, 아까
\0
아무것도 없는 데서 발을 헛디뎠잖아!
\0(
엄청 요란하게 넘어지던데 괜찮아?!"
"012","(촀\0머, 
\0멍청아!
\0(
너, 너는 모르겠지만
(촀\0그때 잽싸게 개미를 피한 거야!
\0
(5촀\0하마터면
\0 밟아버릴 뻔했는데
\0
내 놀라운 반사 신경 덕분에
\0
개미 목숨을 구했다 이거야, n\0!"
"101","헤n\0\0
\0(,촀\0

\0 \0흐엣취이이이이!!!\0d
\0추어타아아아앙!!\0d"
"102","(	촀\0야!!
\0
재채기할 땐
\0 입을 가리고 해야지!\0\0(
촀\0여기까지 침이 다 튀었잖아!\0\0(촀\0그리고 
\0마지막엔 뭐라고 한 거야?!
\0
'추어타아아아앙!!'? n\0?(촀"
"103","(7촀\0아, 미안!
\0
코가 근질근질해서 그만n\0\0\0\0(\0촀\0재채기하고 나면 뭔가
\0
(&촀\0한마디 더 하고 싶어지지 않냐?
\0(
(촀\0재채기하고 끝내는 것보다
\0 더 시원해!"
"104","('촀\0난 안 하는데?
\0
깔끔하게 한마디!
\0
'엣취!'
\0 이게 끝이야!\0\0초n\0 넌, 재채기하고
\0
촆무슨 말을 더 해? n\0?"
"104_a","해!"
"104_b","안 해"
"105","(%촀\0재채기 뒤에 촃덧붙이는 한마디는
\0
그 순간의 감성에 따라 결정되지!
\0
촅n촁 너도(촀\0 한번 해봐!"
"106","촇('촀\0나, 
\0난 됐어!
\0(
\0(집에서 시험해봐야지n\0\0)\0￿"
"107","뭐야n\0\0촃
\0 너도 안 해?
\0
n\0\0(6촀\0촅흐응,
\0 쑥스러워서 그런 거지?\0\0(촀\0한번 해봐!
\0(
은근히 중독될걸, n\0!"
"108","촇(촀\0재채기만 해도 충분해!
\0(
(\0촀\0\0(집에서 시험해봐야지n\0\0)\0￿"
"109","헤n\0\0
\0(,촀\0

\0 \0흐엣취이이이이!!!
헤어스프레이!!\0d"
"110","(	촀\0야!!
\0
재채기할 땐
\0 입을 가리고 해야지!\0\0(
촀\0여기까지 침이 다 튀었잖아!\0\0(촀\0그리고 
\0마지막엔 뭐라고 한 거야?!
\0
'헤어스프레이!!'? n\0?(촀"
"111","헤n\0\0
\0(,촀\0

\0 \0흐엣취이이이이!!!\0d
\0스위치이이이!!\0d"
"112","(	촀\0야!!
\0
재채기할 땐
\0 입을 가리고 해야지!\0\0(
촀\0여기까지 침이 다 튀었잖아!\0\0(촀\0그리고 
\0마지막엔 뭐라고 한 거야?!
\0
'스위치이이이!!'? n\0?(촀"
"201","(촀\0어떠냐!
\0
오늘 내 패션 봐라!
\0(
완전 멋있지?\0\0헤헷
\0,(5촀\0 내가 다른 건 몰라도 스타일은
스타～일루 와라 저리 가라 할 정도라니까!
\0(
(촀\0으－하하핫!
\0(촀\0 n\0!"
