"label","text"
"001","(촀\0너 말이야, 
\0어떻게 좀n\0\0
상큼하게 웃고 다닐 순 없겠냐?
\0
눈매가 왜 그렇게 사나워? n\0?"
"002","(:촀\0어엉?!
\0(
(촀\0니가 할 소리냐!
\0
거울이나 보고 오지 그래! n\0!(촀"
"003","(	촀\0뭐라고? 
\0이 녀석이!
\0
난 너 잘되라고 하는 말이야!
\0
고맙게 생각하라고!"
"004","(	촀\0뭐라고?!
\0 너한테 그런 말을 듣다니
수치스럽다!
\0
세상에 너보다 험악한 얼굴이 어딨냐!"
"005","(:촀\0말 다 했냐?\0\0촆n\0!
\0
니가 말해봐!
\0
누가 더 무섭게 생겼냐?!"
"006","(촀\0바라던 바다!
\0
초자, 
\0n\0
\0
누가 더 무서운지 말해봐!! n\0!!"
"006_a","둘 다 무서워"
"006_b","n촀"
"006_c","n촁"
"006_d","아, 안 무서워"
"007","(촀\0으－하하핫!
\0((촀\0
둘 다 무섭다니!"
"008","(촀\0할 수 없지
\0
오늘은 무승부다!"
"009","(촀\0으－하하핫!
\0((촀\0
거봐!
\0 니가 더 무섭다잖냐!\0\0(6촀\0집에 가서 거울 보고
\0
웃는 연습이나 하시지! n\0!"
"010","(촃\0(:촀\0너n\0\0 혹시
\0
이 녀석한테 뇌물이라도
받은 거 아니겠지?!\0\0(	촀\0내가 더 무섭다니
\0 말이 안 되잖아!"
"011","(촃\0(촀\0으－하하핫!
\0((촀\0
(촃\0촅역시!
\0
너한테는 미소가 부족해, 미소가!"
"012","(:촀\0뭐?!
\0
눈매 사납기로는
\0
나나 너나 그게 그거잖아!"
"013","( 촀\0뭐야, 
\0n\0 녀석
\0
눈이 글썽글썽하잖아?! n\0?!"
"014","(촀\0헉, 
\0진짜?!
\0
너무 무섭게 굴었나!"
"015","(촀\0미안미안, 
\0이쯤에서
\0( 그만할게!
\0
(촀\0으－하하핫!
\0((촀"
"101","(
촀\0아～ 이름이 생각이 안 나네n\0\0
\0
요즘
\0 건망증이 심해져서
짜증 난다니까n\0\0\0\0(촀\0이름이 나올 듯 말 듯
목구멍 이쯤에 걸려 있는 느낌인데
\0
으으,
\0 답답해서 기분 나빠, n"
"102","(""촀\0우리도 같이 생각해 주지
\0
어떻게 생긴 건지
\0
(&촀\0뭐 특징 같은 거 없냐?"
"103","(
촀\0동그랗고
\0 탱글탱글하고n\0\0
\0
어렸을 때 자주 갖고 놀았는데n\0\0\0\0(촀\0머릿속에 그림은 그려지는데
\0
니들은
\0 뭔지 알겠냐?"
"103_a","(\0촁\0탱탱볼"
"103_b","(\0촁\0물풍선"
"104","(촀\0그래!
\0 그거야!
\0
(촀\0어렸을 때
\0 하나씩 꼭
\0 갖고 있었는데\0\0(촀\0하～
\0 니 덕분에
목구멍에 걸린 가시가 빠진 것처럼
\0
후련해졌어, 
\0고맙다! n\0!"
"105","야,
\0 근데촅
\0
(&촀\0탱탱볼은 왜 생각난 거야?"
"106","( 촀\0엉?
\0촅
(
촀\0그, 
\0그게n\0\0
\0
(7촀\0n\0\0n\0\0왜였지?"
"107","(촀\0그래!
\0 그거야!
\0
(촀\0어렸을 때
\0 물풍선 던지고 놀다가
\0
옷이 흠뻑 다 젖어서 혼나고 그랬었지\0\0(촀\0하～
\0 니 덕분에
목구멍에 걸린 가시가 빠진 것처럼
\0
후련해졌어, 
\0고맙다! n\0!"
"108","야,
\0 근데촅
\0
(&촀\0물풍선은 왜 생각난 거야?"
"201","(촀\0n촁!
\0
이 n \0의 평화를 지킬 수 있는 건
\0
(5촀\0우리 둘뿐이지?! n\0?!"
"202","(촀\0그렇지!
\0 우리 둘이라면
\0
((촀\0어떤 녀석 상대로도 이길 수 있어\0\0(%촀\0좋았어n\0\0
이번 기회에 
\0우리 둘만의 구호를 정해서
(촀\0결속력을 한층 더 높여보자고!"
"203","(촀\0그거 좋은 생각이다!
\0
(
촀\0음－ 
\0뭐 좋은 거 없나n\0\0\0\0(촀\0그래!
\0
(촀\0깔끔하게
\0 '천하무적' 같은 거 어때?
멋지지 않냐? n\0?"
"204","(
촀\0'천하무적'이라n\0\0
\0
뭔가 
\0딱 꽂히는 느낌이 아닌데\0\0(\0촀\0그것보단
\0 그 'n\0'
\0
이게 더 강렬하고 좋은 것 같아"
"205","'n\0'n\0\0
\0
(촀\0그럼 
\0너도 나랑
똑같은 말버릇을 쓰도록 해!"
"206","(촀\0좋았어!
\0
(촀\0이걸로 결정이다!
\0
앞으로 잘 부탁한다, n"
