"label","text"
"001","넌 말이지
\0
(촂\0정말 한없이 마이 페이스고
\0
한없이 경망스러운 녀석이야! n\0!"
"002","(&촃\0으응～?
\0 뭐야아～?
\0
(2촃\0어려운 단어로
칭찬해주니까 쑥스러운걸～ n\0(촃"
"003","(촂\0크윽n\0\0
\0
네가 그 모양이니
\0
내가 다 걱정이 된다\0\0(\0촃\0(촂\0그 뭐냐, 예를 들면n\0\0
\0
(\0촂\0앞으로 이런 사람이 되고 싶다든가
\0
그런 꿈 같은 건 없냐?"
"004","(촃\0아!
\0 꿈～?!
\0
그럼, 있지이～!
\0 으음n"
"005","(1촃\0커다란 세숫대야에
\0
촀2을를
가아득 담아서(촂\0n\0\0촃
(촃\0거기에 얼굴을 파묻고
\0
얼마나 오랫동안 숨을 참을 수 있는지
\0
도전해보는 거야아～촄(촂\0
여러 가지 세계 신기록이 적힌 책에
내 이름이 실리는 게 (\0촂\0꿈이라구～(촂\0\0\0n\0\0(촃\0아, 
\0근데 분명히
\0
(2촃\0중간에 못 참고 마셔버릴 텐데

\0아무래도 힘들까아～?
\0 n\0?(촃\0(촃"
"006","(	촂\0내가 어떻게 아냐!
\0
(촂\0니 하고 싶은 대로 해라! n\0!"
"007","(촀\0내가 좋아하는 
\0촀2으\0로
\0
집을 짓는 거야아～!(촂\0\0\0(\0촂\0(촀\0책에 나오는 과자집처럼
\0
방에 있는 가구들도 과자구～
\0
($촀\0헤헤,
\0 맛있겠지～?
(촀\0앗, 
\0근데
\0 다 과자로 돼 있으면
(촀\0못 참고
\0 먹어버릴지도 모르겠다～(촂\0\0\0(촀\0집에 구멍이 숭숭 뚫리면
\0
추울 텐데
\0 어떡하지이～?! n\0?!"
"008","(촀\0내가 쏙 들어가는
바구니에 말이지～
\0
(촀\0엄～청 많이
\0 풍선을 다는 거야아～\0\0(촀\0헤헤, 그리고 그걸 타고서
\0
(촀\0하늘 여행을 떠나는 거야아～!
\0
정말
\0 재밌겠지～?
(\0촀\0근데
\0 (촀\0멀리까지
날아가 버리면 어떡하지～?!
\0(촂\0
집에
\0 다시 돌아올 수 있을까아～?"
"009","(촀\0바로 너의 그런 면 때문에
\0
걱정된다는 거야! n\0!"
"010","(촀\0발명가가 돼서
\0
아무리 먹어도
\0 먹어도
\0 없어지지 않는
(촀\0촀2을를 만드는 거야아～(촂\0
(촀\0n\02이\0랑
\0
n촀한테도
나눠줄 테니까
\0 ($촀\0걱정 말구～(7촂\0
(촀\0근데
\0 어떻게
만들어야 되지～?
\0
으음n\0\0
\0 으음n\0\0
(.촀\0n\0\0n\0\0(촂\0
생각하니까
\0 왠지 졸려졌어～ n"
"011","(촀\0난 있지, 
\0어른이 되면
빙수 가게 주인이 되는 게
\0
꿈이야아～!
(\0촀\0빙수를 입에 넣었을 때
\0
(+촀\0머리가 찌잉～! 울리는 건 
\0싫지만
(촀\0차갑고
\0 사르르 녹아서 맛있지이～(%촂\0
(\0촀\0빙수 가게를 차리면
\0
매일 빙수를 먹을 수 있겠지이～?( 촂\0\0\0(촀\0그러니까 나는
\0(촀\0
빙수 가게 주인이 될 거야～! n\0!"
"013","(촀\0다 먹고 뭘 팔려고n\0\0 n"
"101","(:촀\0잘 들어
\0
내가 특별히
\0 완전 세 보이는 말투를
너한테 전수해 줄게, n\0!"
"102","( 촀\0나한테 멋있는 말을
가르쳐주는 거야～?
\0
(촀\0가르쳐줘, 
\0가르쳐줘～!"
"103","(9촀\0상대방이 너한테
말도 안 되는 소리를 하면
\0
'뭐래냐!'
\0라고 해!\0\0(:촀\0뭐래냐!
\0
이 멍텅구리!
\0
(\0촀\0n\0\0자, 
\0따라해봐! n\0!"
"104","(촀\0뭐, 
\0뭐래냐아～!
\0
멍텅구리이～!
\0
($촀\0n\0\0이렇게에～?"
"105","(%촀\0음, 
\0아직 좀 부족해
\0
그래도
\0 (촀\0제법 야성미가 느껴지는데?"
"106","(촀\0와아～!
\0(촀\0
나도 n촀처럼
\0
멋있어져야지～!\0\0(\0촀\0근데n\0\0
(&촀\0멍텅구리가 누구야아～?(촂"
"107","(9촀\0상대방이 얼빠진 소리를 하면
\0
'나사가 빠졌냐!'
\0라고 해!\0\0(:촀\0나사가 빠졌냐!
\0
이 멍텅구리!
\0
(\0촀\0n\0\0자, 
\0따라해봐! n\0!"
"108","(촀\0나, 
\0나사가 빠졌냐아～!
\0
멍텅구리이～!
\0
($촀\0n\0\0이렇게에～?"
"109","(9촀\0상대방이 잠꼬대 같은 소리를 하면
\0
'썩 물러가라!'
\0라고 해!\0\0(:촀\0썩 물러가라!
\0
이 멍텅구리!
\0
(\0촀\0n\0\0자, 
\0따라해봐! n\0!"
"110","(촀\0써, 
\0썩 물러가라아～!
\0
멍텅구리이～!
\0
($촀\0n\0\0이렇게에～?"
"201","(.촀\0흐암n\0\0
\0(
왠지
\0 오늘은 너무 졸려서
뭘 할 의욕이 안 생기네, n"
"202","(.촀\0흐암～
\0(
나도
\0 n촀한테
하품이 옮았나 봐아～ n"
"203","(촀\0야 잠깐
\0
너
\0 내 말버릇까지 옮았잖아! n\0!"
"204","(촀\0어라～?!
\0
나도 몰랐어～
\0
(촀\0근데
\0 좋다～ 'n\0'!\0\0(촀\0있지이～
\0
나도 오늘부터 'n\0' 이거
($촀\0말버릇으로 써도 될까아～? n\0?"
"205","(촀\0되고 말고가 문제가 아니라n\0\0
\0
이미
\0 쓰고 있잖아!
\0(
(촀\0뭐, 
\0너 좋을 대로 해!"
