"label","text"
"001","(
촀\0음n\0\0
방금 것보단
\0 아까 그 포즈가
\0
더 괜찮았던 것 같은데n"
"002","( 촀\0뭐!
\0 그래?
\0
그럼 다시 표정과 함께n"
"003","아!촆
\0 n\0!초촃
\0
(촀\0마침 잘 왔어,
\0
좀 도와주라!\0\0촆()촀\0지금 
\0n촁2이가
새 포즈를 개발하려고 하는데n\0\0
(
촀\0좀처럼 정하질 못하고 있거든\0\0초(\0촀\0후보 3개를
\0 보여줄 테니까
\0
니가 좀 정해주라!
\0
(9촀\0간다n\0\0\0\0
\0\0포즈 (""촀\0
\0넘버 1!\0d"
"004","(촀\0
\0\0허엇!\0d"
"005","다음!\0\0
\0\0포즈 (""촀\0
\0넘버 2!\0d"
"006","(촀\0
\0\0하앗!\0d"
"007","마지막!\0\0
\0\0포즈 (""촀\0
\0넘버 3!\0d"
"008","(5촀\0
\0\0짜잔～!\0d"
"009","자, n\0n\0\0
\0
(&촀\0넌 어떤 포즈가 제일 멋있는 것 같냐?"
"009_a","포즈 넘버 1"
"009_b","포즈 넘버 2"
"009_c","포즈 넘버 3"
"010","(촀\0(촃\0오, 그래?!
\0
이거 신기한데!
\0
내 생각도 똑같거든! n\0!"
"011","(\0촀\0근데, 
\0n촁n\0\0촇
\0
(&촀\0포즈를 정해서
\0 뭘 하려고?"
"012","촇(촀\0그런 당연한 걸 물어보다니!
\0
(촀\0모두에게 내 매력을 어필하기 위해서지!
\0(
(%촀\0아무래도 
\0첫인상이 가장 중요하거든!
(촀\0새로운 포즈로
\0
모두의 마음을 사로잡는 거야! n\0!"
"013","(촀\0나 참!
\0
(\0촀\0포즈보다
\0 내면이 중요하지 않나 싶은데
\0(
(5촀\0나라면 열정으로 승부하겠어! n\0!"
"014","(%촀\0(촃\0그래, 맞아!
\0
(촀\0이 중에서 제일
\0 쿨하고 멋지지!"
"015","(촀\0(촃\0오! 나랑 통했네!
\0
나도 똑같이 생각했거든, n\0!"
"101","그건 그렇고 너 말이야,
\0
(촀\0어떻게 그렇게
\0 끊이질 않고
\0
낯간지러운 대사가 생각나는 거냐?"
"102","(2촀\0너무 그러지 마, 
\0n촀군!
\0
그런 찬사를 들으니까 쑥스럽잖아!(촂\0\0\0(촀\0난 말이지n\0\0
늘 생각을 솔직하게 표현할 뿐이야!\0\0(%촀\0아름다운 걸 보면 아름답다고 말하지!
\0
그대도 그렇지 않아, n\0?"
"103","('촀\0딱히 칭찬은 아닌데n\0\0
\0
(\0촀\0넌 대사 하나하나가 너무 작위적이야!\0\0뭐였지?
\0 '(1촀\0n촀의 달콤쌉싸름한 맛은
\0
내 첫사랑의 추억을 불러일으켜
\0'(\0촀\0?
\0
(촀\0듣고 있으면 내가 다 오글거린다고!"
"104","()촀\0사실인걸?!
\0
아까 먹은 n촀의 달콤한 맛이
\0
(촀\0내 첫사랑의 기억을 터치했거든!"
"105","(촀\0히익～
\0 알았어, 알았어!
\0
이제 그만해, n\0!"
"201","나랑 넌 (촀\0완전 정반대야!
\0(
공통점이 하나도 없어, n\0!"
"202","(촀\0공통점은
\0 만들면 되는 거야!
\0(
(촀\0예를 들면n\0\0 그대의 말버릇!\0\0(촀\0나도 똑같이 쓰면 공통점이 생기는 거지!
\0
봐,
\0 n\0!
\0
금방 공통점이 생겼지?"
"203","(촀\0말버릇만 맞추면 뭐하냐?
\0
나머지는 다 다르잖아, n\0!"
"204","(촀\0n촀군n\0\0
\0
이렇게 같은 말버릇을 쓰는 건
\0
((촀\0우리 관계의 첫걸음일 뿐이야!\0\0(촀\0자, 
\0두 번째 공통점을 위해
n촀군이 나설 차례야!\0\0(촀\0그대에게
\0 내 비장의 무기,
\0
(촂\0상대를 매혹하는 포즈를
(촀\0가르쳐줄게! n\0!"
"205","(촀\0그건 사양한다n\0\0
\0
(촀\0공통점은 말버릇만으로 충분해, n\0!"
