"label","text"
"001","У дупляка очень мужественный вид,
ты не находишь?
\0(촀\0 Как у рыцаря,
обнажившего меч перед битвой!"
"002","(촀\0Признаюсь,
\0 рога гигантского жука-
оленя меня очень пугают.\0\0(촀\0Не хотелось бы мне на них
напороться. 2\0n\0!"
"003","(촀\0Жуки-олени такие грозные на вид,
\0
однако, говорят, что они абсолютно
безобидные.
\0 ( 촀\0И кому же верить?!"
"004","Рога жука-геркулеса напоминают
скорее гигантские клешни.\0\0(9촀\0Ими он сначала захватывает,
а потом и опрокидывает
своего противника!"
"005","(촀\0Многие считают богомолов
страшными насекомыми.\0\0(촀\0А мне кажется, что они так мило
складывают лапки."
"006","Урания мадагаскарская будто из
парчи сделана —
\0(촀\0 ее цвет меняется,
смотря откуда на нее посмотреть."
"007","(9촀\0Удивительно, как искусно золотой
скарабей маскируется от врагов.
\0
(촀\0Он же такой блестящий!"
"008","( 촀\0Сасакия харонда великолепна!
\0 (촀\0Ее
красота
\0 такая естественная, без
каких-либо усилий. 2\0n\0!"
"009","(:촀\0Красный отлив на крыльях златки
\0
сводит меня с ума.\0\0(촀\0Я бы все отдала за платье такого
цвета! 2\0n\0!"
"010","Эффектные цвета, 
\0смелые узорыn\0\0
(촀\0Можно подумать, агриас клаудина
участвует в показе мод от кутюр!"
"011","Какого прекрасного синего цвета
крылья морфо менелая!
\0(촀\0 Будто это
не бабочка, а кусочек неба."
"012","Светлячок, как слабый огонек, то
светится,
\0 то гаснетn\0\0(촀\0 Меня это
зрелище убаюкивает!"
"013","Кончики крыльев павлиноглазки
напоминают змеиные головы.
\0
(:촀\0
Ими она отпугивает своих врагов.\0\0(\0촀\0Какая умная бабочка.
\0(촀\0 Страшно
умная. 2\0n\0."
"014","Да, не зря ее птицекрылкой
прозвали.
\0
 ( 촀\0В полете она и впрямь
на птицу похожа!"
"015","(촀\0Батюшки!
\0 Скорпион — вот кто
вооружен до зубов!\0\0(촀\0У него есть и клешни, и жало! 
\0
(9촀\0По мне, так это уже слишком.
2\0n\0!"
"016","(촀\0Дорогуша!
\0 Э-
\0эта осаn\0\0 не ужалит
меня,
\0 ведь правда?"
"017","(
촀\0Интересно, светлячки спят днем?
\0(
(촀\0Как ни крути,
\0
 по ночам им от
собственного света не уснуть."
"018","(촀\0Щитник с лицомn\0\0 Причудливый
жук!
\0 ( 촀\0Кто же тебе на спине такой
узор
\0 нарисовал!"
"019","(촀\0Хвост и жабры!
\0
 Вот он где!
\0 (촀\0Если бы
этот листотел не шевельнулся,
я бы его и вовсе не заметила."
"020","( 촀\0Домашний сверчок издает звук,
\0
похожий на звон колокольчиков.
\0
(촀\0Природа полна сюрпризов,
\0 ах!"
"021","(촀\0Цикады растут,
\0 покидают свои
старые коконы и никогда не
оглядываются.\0\0(:촀\0Нужно уметь двигаться дальше!"
"022","Эта розалия такого роскошного
цвета.
\0( (촀\0Я бы купила себе тени
для век такого оттенка."
"023","(촀\0Равнокрылые стрекозы прелестны.
\0
(\0촀\0А крылья самцов и самок
\0 ( 촀\0образуют
вместе форму сердца!
\0 (촀\0Романтика..."
"024","(촀\0Стоит мне увидеть комара,
\0 у меня
тут же все начинает чесаться! 
\0(촀\0Ну
надо же, какие вредные создания!\0\0(9촀\0Ах, вот бы они перестали кровь
сосать,
\0(촀\0 было бы совсем другое
дело. 2\0n\0!"
"101","(촀\0Ах, n\0!
\0( (촀\0Так это
насекомое подарил2\0а музею ты?
\0
($촀\0Просто превосходно! 2\0n\0!"
"102","( 촀\0Батюшки! Царство насекомых не
такое уж и мирное.
\0 (촀\0Природа иногда
бывает жестока. 2\0n\0!"
