"label","text"
"001","( 촀\0Батюшки, какие длинные когти
были у этого дейнониха!
\0( (촀\0Бедняжка,
\0
они ему, наверное, ходить мешали.\0\0(9촀\0Хотя ходить на каблуках еще
сложнее, ты уж мне поверь.
2\0n\0!"
"002","(촀\0Посмотри на рога этого оленя!
\0 Они
жеn\0\0 гигантские!
\0(:촀\0 Представляю, как
он с ними настрадался."
"003","(촀\0Какие обтекаемые формы,
\0 по всем
законам аэродинамики прямо-таки.\0\0( 촀\0И все же
\0 уму непостижимо, как этот
гигантский птеранодон взмывал до
самых небес!"
"004","( 촀\0Только глянь на эти крохотные
ручонки!
\0( (촀\0Хоть тираннозавры
и хищники,
\0 они такие милашки!"
"005","(촀\0Пластины на спине стегозавра
выглядят элегантно.
\0 ( 촀\0Но от шипа
на хвосте меня в дрожь бросает!"
"006","(9촀\0С такой длинной, тонкой шеей
и маленькой головой брахиозавр
выглядит довольно элегантноn\0\0\0\0(촀\0Если учесть, что он динозавр."
"007","( 촀\0Бивни мамонтаn\0\0 просто огромные!
\0
(촀\0Наверняка он постоянно цеплялся
ими за деревья."
"008","( 촀\0Аномалокарис выглядит так, будто
к телу креветки прицепили голову
насекомого.\0\0(촀\0Зрелищеn\0\0 не для слабонервных."
"009","( 촀\0Плавники эустеноптеронов были
приличных размеров.
\0 (촀\0Представь,
как они неслись по волнам!"
"010","(촀\0Батюшки!
\0 Дунклеостейn\0\0(촀\0 больше
похож на чудище в доспехах, чем
на доисторическую рыбу!"
"011","( 촀\0Ах,
\0
 какой кетцалькоатль легкий
и грациозный.\0\0(촀\0Конечно, это логично, ему же надо
было летать. 2\0n\0."
"012","(:촀\0Название «копролит»
\0 звучит так
элегантно, а это не что иное, какn\0\0
(촀\0испражнения динозавра!"
"013","(9촀\0Юрамайя — самое древнее
млекопитающее. Не зря его
\0
(촀\0называют «мать юрского периода»!"
"101","( 촀\0Ах...
\0 Это же ты подарил2\0а
музею эту окаменелость,
\0
не так ли?
\0 (""촀\0Как
\0 замечательно."
"201","( 촀\0Дорогуша, смотри, n\0!

\0Теперь я понимаю,
\0
(촀\0 откуда у меня
такая роскошная внешность."
