"label","text"
"001","<"
"001_01","(촀\0На небе столько падающих звездn\0\0
\0
(촀\02\0n\0!
\0 Не могу отвести глаз!
Вдруг пропущу одну?"
"001_02","Так хочется не пропустить ни одной
падающей звездыn\0\0(촀\0 Но шея
затекаетn"
"001_03","(촀\0Меня так заворожил метеоритный
дождь,
\0 что я забыла загадать
желание!"
"002","<"
"002_01","Смотреть на радугу вдвойне
приятно, когда ты в хорошей
компании.
\0(촀\0 Правда, душечка?"
"002_02","Какая великолепная радугаn\0\0
\0 (촀\0
От такой красоты забываешь обо
всех печалях! 2\0n\0!"
"002_03","(촀\0Радуга — это дождь, завернутый
в разноцветную подарочную
бумагуn"
"003","<"
"003_01","(촀\0Надо же, двойная радуга!
\0
Нам очень повезло такое увидеть!"
"003_02","(촀\0Двойная радугаn\0\0 Какое
великолепиеn\0\0\0\0(\0촀\0Это редкое явление природы.
\0( 촀\0
Интересно,
\0 она приносит удачу?"
"003_03","Двойная радугаn\0\0 (촀\0Душечка, 
\0я не
могу оторвать глаз от неба!"
"004","<"
"004_01","Только взгляни на это полярное
сияние!
\0 (촀\0Как будто небо облачилось
в роскошное цветное платьеn\0\0\0\02\0n\0!"
"004_02","(촀\0Небо словно укуталось
в разноцветную вуальn\0\0
(촀\0Кстати, мне бы тоже такая пошлаn"
"004_03","(:촀\0Черное ночное небо — идеальный
холст для буйства красок полярного
сиянияn\0\0 
\0(촀\0Восхитительный контраст!"
"005","<"
"005_01","(촀\0Интересно, куда улетел самолет,
оставивший этот след?
\0 На какой
сказочный остров?"
"005_02","(촀\0Самолет оставил за собой тонкую
белую линию, рассекающую синее
полотно чистого небаn"
"005_03","(촀\0Следы самолетов в небе всегда
напоминают мне о путешествиях
в дальние страныn"
"006","<"
"006_01","(9촀\0Признаюсь,
\0 я немного завидую
луне. 
\0Она потрясающе красива
\0(촀\0
и всегда в окружении звезд!.."
"006_02","Луна, конечно, не такая яркая, как
солнце,
\0 (촀\0но зато на нее можно
смотреть и не слепнуть!"
"006_03","(촀\0Люблю гулять под полной лунойn\0\0

\0Жаль, что это бывает только раз
в месяцn\0\0 (\0촀\02\0n\0."
