"label","text"
"001","Форма,
\0 рисунок,
\0 цветn\0\0
(촀\0Разве
\0 рыба-клоун не
совершенна, дорогуша?"
"002","(:촀\0Одна блестящая хамса красиво
выглядит,
\0 но косяк хамсыn\0\0
(촀\0Поистине изумительное зрелище!"
"003","Морской ангел скользит в воде,
как мотылек в воздухе.
\0 (촀\0Ой, 
\0вот бы
мне так парить!"
"004","Мне хочется иметь пруд в своем
саду, где плавал бы карп кои,
и не одинn\0\0 (촀\0Впечатляюще!"
"005","Малютка гуппи — обычная
тропическая рыба,
\0(촀\0 но я никогда
не устану ими любоваться."
"006","(:촀\0Сиамский петушок — настоящий
художник!
\0 (촀\0Своим хвостиком
он будто раскрашивает воду."
"007","Черные полосы на синем
\0 и чуть
желтогоn\0\0
\0 (촀\0Флаговый хирург —
очень модная рыба, правда?"
"008","(:촀\0Таймень не любит быть на публике.
\0
(촀\0Это
\0 очень скромная
и скрытная рыба."
"009","( 촀\0Арапаима выглядитn\0\0 враждебно!
\0(
(촀\0В другом месте
\0 я бы не осмелились
ей в глаза смотреть."
"010","(:촀\0Рыба-наполеон — далеко не
красавица из-за толстых губ
и шишковатой головы.
\0 (촀\0Но
\0 милая же!"
"011","(9촀\0Луна-рыба всегда так лениво
плавает.
\0 Как она себе пропитание
добывает?
\0 ( 촀\0Бедняжка!"
"012","(9촀\0У китовой акулы огромная пасть,
\0
а она питается мелким планктоном.
\0
(촀\0Противоречивая рыба!"
"013","(:촀\0Я читала, что аравана выглядит
так же, как в древности.
\0 (촀\0Можно
сказать, непреходящий стиль."
"014","(촀\0Латимерия считалась вымершейn\0\0
(촀\0но она просто всех водила за нос!
\0
Неуловимая рыба все еще плавает!"
"015","(:촀\0Голец такой величественный.
\0(
(촀\0Иn\0\0 Вовсе не голый!
\0 Ха!"
"016","(촀\0У пираньи милый ротик,
\0 пока она
его не раскроет.
\0 ( 촀\0Рот-то только
из зубов практически и состоит!"
"017","(9촀\0Эта акула не просто ужаснаяn\0\0
\0 Она
еще и ужасно стильная.
\0 (촀\0Чистой
воды элегантность. 2\0n\0!"
"018","Говорят, что корифена становится
золотой, когда взволнована.
\0
( 촀\0Представляешь?
\0( (촀\0Вот бы и мне так!"
"019","(촀\0Сельдяной король может
вырасти размером с автобус!
\0
(촀\0А иногда его принимают за змею."
"020","(9촀\02\0n\0!
\0 Знаешь, говорят, что
осетр может прожить
\0 (촀\0до ста лет.\0\0(촀\0Но этот, по-моему, выглядит не
старше сорока."
"021","(촀\0У панцирной щуки такое
\0 милое
рыбье личико!
\0( (촀\0Но эта милашка
скрывает ряды острых зубов!\0\0(\0촀\0И это еще раз доказывает —

\0(9촀\0не суди рыбку по ее улыбке!"
"022","(촀\0Рыба-молот выглядит просто
потрясающе! 
\0Какие резкие линии
и самобытный дизайн!\0\0Да-да,
\0 (9촀\0даже если я встречу такую
в открытом океане,
\0 я не перестану
осыпать ее комплиментами!"
"101","( 촀\0А, 
\0n\0n\0\0
\0(9촀\0 Ведь это
ты пожертвовал2\0а музею эту
великолепную рыбу, верно?\0\0(\0촀\0Благодаря тебе
\0 (촀\0мы можем
любоваться ею вблизи.
\0 Я тебе
очень благодарна! 2\0n\0!"
