"label","text"
"001","<"
"001_01","(촀\0А вот и ты, 
\0n\0!
\0
(\0촀\0Как видишь, дорогуша,
\0 (촀\0я по твоему
совету переехала на этот остров!\0\0(7촀\0Но пока
\0 я не в состоянии принимать
гостей.
\0 Мне очень неудобно.\0\0(촀\0Я постараюсь навести порядок до
завтра,
\0 ($촀\0и тогда мы сможем вместе
чем-нибудь заняться. 2\0n\0!"
"001_02","( 촀\0Батюшки!
\0 2\0n\0,
\0
(6촀\0ты приехал2\0а в такую даль, чтобы
навестить меня?\0\0(5촀\0Решил2\0а сам2\0а убедиться, дорогуша?
(촀\0Да,
\0 это я!
\0( (촀\0Собралась и переехала на
остров n\0.\0\0(촀\0Но теперь
\0 нужно распаковывать
вещи.
\0( (촀\0Спасибо, что заглянул2\0а.
2\0n\0!"
"001_03","(6촀\0Что,
\0 n\0n\0\0
\0
 удивлен2\0а?\0\0(5촀\0Как видишь,
\0 я недолго думая
собралась и переехала на этот
остров.
\0( (촀\0Как же здесь чудесно!\0\0(촀\0Я влюбилась в остров с первого
взгляда,
\0 дорогуша.
\0
 Правда!
\0
(촀\0Спасибо, что ты меня пригласил2\0а.\0\0(촀\02\0n\0!
\0 Только бы не
разочароваться в будущем!\0\0($촀\0Ладно,
\0 до завтра я улажу все дела.
\0
(촀\0А потом уж и будем болтать
сколько душе угодно!"
"002","<"
"002_01","(촀\02\0n\0!
\0 Не поверишь!
\0

Я переехала на этот остров, как
ты и советовал2\0а!\0\0(6촀\0Ты ведь 
\0во мне не сомневал2сяась?
\0
(촀\0Даже если и сомневал2сяась,
\0 остров
прелестный и все жители милые.\0\0(\0촀\0Но главное —
\0
 (촀\0это ты, дорогуша!
\0
Не знаю, как тебя благодарить.
\0
(촀\0Это я и искала! 2\0n\0.
\0(촀"
"002_02","(촀\02\0n\0, дорогуша!
\0
Я же говорила,
\0 (촀\0что приеду!
2\0n\0!\0\0(7촀\0Честно говоря,
\0 я начала собирать
вещи почти сразу после нашего
разговора.\0\0(촀\0А теперь,
\0 наконец,
\0
 я смогу
оправиться от переезда
\0

(촀\0и радоваться жизни на острове!\0\0(""촀\0Но сперва
\0 я хочу поблагодарить
тебя за то, что у меня появился
чудесный новый дом.
\0(촀\0 Ты умница!"
"002_03","(촀\02\0n\0!
\0( (촀\0Можешь себе
представить, что я добралась до
этого острова?
(촀\0Я сама не верю.
\0 В любом случае,
\0
($촀\0извини, что я раньше тебя не
поприветствовала.
(촀\0Я знакомилась с чудным островом
n\0! (촀\0Я счастлива,
что ты меня сюда пригласил2\0а!\0\0($촀\0Что ж,
\0 соседушка,
\0 мы с тобой еще
увидимся! 2\0n\0!"
"003","(촀\0Ой,
\0 привет!
\0 (&촀\0Помнишь меня?
\0
(촀\0Я n
\0.
\0 С острова
s촀! 2\0n\0!\0\0()촀\0Ты пригласил2\0а меня переехать на
этот остров,
\0 припоминаешь?
\0 (촀\0Вот
\0
я взяла и переехала сюда!\0\0(%촀\0Нужно сказать,
\0 я так долго тебя
здесь не видела,
\0 думала даже, что
ты отсюда съехал2\0а.
\0( ($촀\0Я рада, что нет."
"004","( 촀\0Ах!
\0
 2\0n\0, дорогуша!
\0

Ты приш2елла меня навеститьn\0\0
\0
(,촀\0\0\0(촀\0Ты меня сюда пригласил2\0а,
\0
 вот
я и приехалаn\0\0
\0(,촀\0
\0( но простудилась.
\0(
(,촀\0
\0Ох,
\0 мне очень жаль.\0\0(+촀\0Мне нужно рассказать тебе столько
новостей,
\0 ноn\0\0
\0 а-
\0а-
\0(,촀\0апчхи!..
\0 я пока
не в состоянии. 2\0n\0n"
"011","<"
