"label","text"
"001","d\0(촀\0Извини,
\0 но мне хочется побыть
одной.
\0(촀\0 Душа просит уединенияn\0\0(촀\0d"
"002","d\0(촀\0Мне не хочется сейчас говоритьn\0\0
\0
(촀\0Я хочу побыть наедине со
своими мыслями.(촀\0d"
"003","d\0(8촀\0Сейчас мне не хочется беседоватьn\0\0
\0
(촀\0Тебе наверняка знакомо такое
чувство.(촀\0d"
"100","d\0(촀\0Все цветы вокруг завялиn\0\0(촀\0d"
"101","d\0(8촀\0Это была не моя задача о них
заботиться.
\0(9촀\0 Но сейчас я вдруг
(촀\0поняла, как они мне нравились...(촀\0d"
"102","d\0(촀\0Ну почему я ничего не сделала?
\0
(촀\0Меня не оставляет чувство, что это
моя вина, хотя бы отчастиn\0\0(촀\0d"
"103","(8촀\02\0s촀 утверждал2\0а:
\0
(\0촀\0«Цветы растут сами по себе,(%촀\0 даже
если не поливать их ежедневно».\0\0(촀\0Поэтому я ни о чем не думала.
\0
(촀\0А сейчас они увялиn"
"103_a","(\0촀\0Очень грустно..."
"103_b","(\0촀\0Понимаю."
"104","(촀\0Да, очень. Я их полила, когда
заметила, что они плохо выглядят,
('촀\0но было уже поздно.\0\0(촀\0Может, поливать цветы каждый
день и не нужно, но им все же
иногда нужна водаn"
"105","d\0(9촀\0Последний раз я поливала цветыn\0\0
\0
(촀\0Ой, не могу вспомнить когдаn\0\0
\0
Простите меня, цветочки!(촀\0d"
"200","d\0(촀\0Знаешь,
\0 я не хочу ни с кем сейчас
говоритьn\0\0 (촀\0Пожалуйста,
зайди попозже.(촀\0d"
"201","d\0(촀\0Мне надо побыть одной.
\0
(촀\0Пожалуйста, зайди попозже.(촀\0d"
"202","d\0(촀\0Я не могу сейчас говорить.
\0
(촀\0Мое сердце переполняет печаль...(촀\0d"
"203","(촀\0По моему личному прогнозу
с высокой вероятностью ожидается
глубокая и непроницаемая печаль."
"203_a","(\0촀\0Извини, пожалуйста."
"203_b","(\0촀\0Да..."
"204","(8촀\0В этот раз я принимаю твои
извиненияn\0\0
\0 (9촀\0Но больше так
не делай, хорошо?"
"205","(8촀\0Если ты подумал2\0а над своим
поведением,
\0 я тебя, так и быть,
прощу.
\0 (9촀\0Но только в этот раз."
