"label","text"
"001","(촀\0Не может быть!
\0 2\0n\0?
Это ты?
\0 (촀\0Ты не появлял2сяась здесь
Z 2	Ȁгодгодалет!
\0 Где ты пропадал2\0а?!\0\0('촀\0Я не злюсь на тебяn\0\0
\0 (촀\0Главное, что
ты снова здесь, цел2\0а и невредим2\0а.
(촀\0Из-з-
\0звини. 
\0Я так растрогана!\0\0(촀\02\0n\0,
\0 с возвращением
тебя, дорогуша. 2\0n\0!(촀"
"002","( 촀\0Ну и нуn\0\0 это же n\0!
\0
(\0촀\0Сколько же
\0(
촀\0 мы не виделисьn\0\0
\0
Z 2	Ȁгодгодалет
\0 и Z месяц2	Ā\0аев?\0\0(\0촀\0Может, это потому, что тебя здесь
не было,
\0(촀\0 но в последнее время
на острове так тоскливо.\0\0('촀\0Невыносимо тоскливо,
\0 я бы
сказала.
\0($촀\0 Как же
\0 я рада, что ты
наконец-то сюда вернул2сяась."
"003","<"
"003_01","( 촀\0Батюшки, 
\0n\0, как
твои дела? Мы с тобой не говорили
целую вечность.\0\0(촀\0Дорогуша,
\0 я уже и не вспомню,
о чем мы с тобой раньше вообще
разговаривали.\0\0(\0촀\0Еще немного,
\0( 촀\0 и я бы даже о твоем
существовании не вспомнила!\0\0(촀\0Шучу!
\0 Шучу!
\0 Не подумай, что я это
всерьез,
\0 дорогуша.
\0 ($촀\0Ты снова здесь,
\0
так что не о чем беспокоиться.\0\0(촀\0С возвращением, n\0."
"003_02","(촀\0Ах,
\0 буду рада знакомствуn\0\0(\0촀\0 Постой,
\0
(촀\0n\0?!
\0 Это и вправду
ты?\0\0(촀\0Дорогуша,
\0 где тебя носило все это
время?!
\0 Ты совсем о нашем острове
позабыл2\0а!\0\0(촀\0Не хочу распускать нюни, 
\0но нам
тебя здесь так не хватало.
2\0n\0!
\0(촀"
"004","<"
"004_01","(촀\0Батюшкиn\0\0 2\0n\0?!
\0
(&촀\0Сколько же мы не виделись?
(촀\0Целую вечность,
\0 дорогуша!\0\0(\0촀\0После такого долгого отсутствияn\0\0(촀\0
у тебя здесь, наверное, накопилось
столько дел!\0\0(\0촀\0Что ж,
\0 наслаждайся пребыванием
на острове n\0.
\0 (촀\0Так
приятно знать, что ты снова здесь."
"004_02","(촀\02\0n\0?!
\0 Не может
быть!
\0(촀\0 Неужели
\0 ты вернул2сяась?
\0
Где же ты был2\0а?!\0\0(촀\0Клянусь,
\0 без тебя на этом острове
так тоскливо!
\0 ('촀\0Меня здесь ничего
не радует так, как раньше!\0\0Не хочется 촀,
\0
(촀\0и даже 촀 каж2""촀еееутся
друг2""촀имойимими на вкус!\0\0(촀\0Извини,
\0(촀\0 но без тебя мне здесь было
так одиноко!(촀"
"004_03","(촀\0Батюшки!
\0 Какие люди!
\0( (&촀\0Почему ты
так долго здесь не появлял2сяась?\0\0(\0촀\0Что ж,
\0 главное, что ты в порядке.
\0
(%촀\0Зная тебя,
\0 могу предположить, что
ты просто был2\0а чем-то занят2\0а.\0\0(\0촀\0Не забывай об острове,
\0 бывай здесь
почаще, ладно? 2\0n\0."
"005","<"
"005_01","( 촀\0Ах, 
\0n\0.
\0 (\0촀\0Кажется, мы
с тобой не говорили уже целую
вечность.\0\0(
촀\0Уже около
\0 Z месяц2	Āаевев прошло.
\0
(촀\0Дорогуша, ты на меня не
обидел2сяась, случайно?"
"005_02","( 촀\0Надо же.
\0(촀\0 Где же ты пропадал2\0а
Z месяц2	Ā\0аев?\0\0(8촀\0Мне о тебе другие жители острова
кое-какие новости рассказывали,
ноn\0\0\0\0(\0촀\0Наверняка мы просто все это время
(촀\0с тобой разминалисьn\0\0 (촀\0Правда же?
2\0n\0?"
"005_03","(촀\0Ах, 
\0n\0.
\0 (촀\0Как же долго
\0
нам не выпадала такая возможность
поболтать.\0\0(
촀\0Кажется, в последний раз мы
говорилиn\0\0
\0 около(\0촀\0 Z месяц2	Āаевев
назад.\0\0(""촀\0У меня хорошая память на такие
вещи, знаешь ли.\0\0(""촀\0А ведь мы на одном острове живем.
(
촀\0Даже грустно, что мы так долго не
общалисьn\0\0 2\0n\0."
