"label","text"
"001","(4촀\0Оn\0\0 ты приш2елла попрощаться.
\0
(2촀\0Это очень любезно с твоей
стороны.\0\0(4촀\0Так я могу тебе лично сказать,
как много ты для меня значишь.\0\0()촀\0Без тебя я бы не решилась на этот
переезд. 
\0(\0촀\0(촀\0Поэтомуn\0\0 спасибо!
\0("
"002","( 촀\0Ой, ты заш2елла попрощаться?
\0
(%촀\0Спасибо, я очень рада.\0\0(1촀\0Когда я сомневалась, стоит ли мне
навсегда остаться на острове, ты
советовал2\0а мне быть храброй.
(5촀\0Теперь я могу покинуть остров
с гордо поднятой головой!
\0 (2촀\0Я буду
по тебе скучать, n\0!"
"003","(촀\0А, это ты!
\0 Я счастлива, что ты
заш2елла, ведь завтра я уезжаю.\0\0(%촀\0Конечно, я рада переезду, но все
же мне жаль оставлять за собой
мою удобную жизнь на островеn\0\0\0\0(1촀\0Но, как говорится,
\0 каждый день
нужно делать что-то, чего боишься.\0\0(6촀\0Надеюсь, мой переезд считается
за целую неделю."
"004","(촀\0А, это ты.
\0(촀\0 2\0n\0! Я тебе
еще не сказалаn\0\0\0\0(9촀\0Не знаю, как преподнести эту
новость, поэтому скажу, как есть.
\0
Завтра я покидаю остров.\0\0(2촀\0Рада была знакомству и не забуду
тебя никогда.
\0 (촀\0Спасибо за все, что
ты для меня сделал2\0а!"
"005","(촀\0Привет!
\0 По-моему, мы еще не
знакомы.
\0 (&촀\0Ты живешь на этом
острове?\0\0(촀\0Я тоже, но не надолгоn\0\0
(촀\0Я завтра уезжаю!\0\0(
촀\0Поэтому наше знакомство будет
недолгимn\0\0 (촀\0Жаль, конечно, но
в этом что-то есть, правда?\0\0(""촀\0Я рада, что мы все же встретились,
n\0!"
"006","(촀\0Ой, да это же n\0!
\0
(""촀\0Рада тебя видеть.\0\0(%촀\0Это правда.
\0 Я собралась уезжать.\0\0(
촀\0Вот толькоn\0\0 еще не уверена куда.
\0
(촀\0Знаю-знаюn\0\0 Планирование — это
не мой конек."
"006_01","(촀\0Батюшки! 
\02\0n\0!
\0
Как неожиданно.\0\0(촀\0Да-да!
\0 Как видишь, я собралась
переезжать.
\0((촀\0 Извини, здесь сейчас
даже сесть некуда.\0\0(촀\0Я так счастлива, что нам с тобой
удалось попрощаться.
2\0n\0!\0\0(4촀\0Боюсь даже представить, что
было бы, если бы мы с тобой
разминулись."
"006_a","Давай на мой остров!"
"006_b","Удачи!"
"007","(촀\0Ой, не могу поверить нашей
встрече!
\0 (촀\0Забавно, чтоn\0\0 я вижу
новое лицо за день до переезда.\0\0(4촀\0Надеюсь, тебя не смутит то,
что я тебе сейчас скажуn\0\0
('촀\0Я еще не знаю, куда мне переехать!\0\0(촀\0Хорошенькое первое впечатление
я на тебя произвела, правда?"
"008","(촀\0Спасибо.
\0 (1촀\0Может, мы еще встретимся
на другом острове в этом
бескрайнем и таинственном миреn"
"101","()촀\0Да, это правда.
\0 Я решила переехать
на остров s촀.\0\0(5촀\0Я уже облюбовала себе одно милое
местечко.
\0 (""촀\0Обязательно навести
меня там, когда я устроюсь!"
"102","(촀\0Еще немного, и мы распрощаемся
навсегдаn\0\0 (촀\0От этого мне
немного грустно.\0\0(촀\0Выше нос, n
\0!
\0
Тебя ждут новые приключения!"
"103","(촀\0Так-так!
\0 Смотри-ка, кто пожаловал!
\0
(6촀\0Похоже, у нас с тобой одинаковый
вкус, n\0!\0\0(&촀\0Как поживал остров
n""\0 без меня?
\0
(5촀\0Вы по мне скучали, наверное.\0\0(7촀\0Обязательно встретимся
и поболтаем как-нибудь, ладно?"
"104","(1촀\0В следующий раз мы увидимся уже
на острове n""\0,
правда?\0\0(7촀\0Я побаиваюсь переезжать на новый
островn\0\0 (촀\0Но меня успокаивает то,
что ты тоже там будешь!"
