"label","text"
"001","d\0\0(촀\0Дай мне минутку.
\0 
(:촀\0Мне нужно как-то выпустить пар!
2\0n\0!(촀\0d"
"002","d\0\0(	촀\0Гр-р-р! Я такая злая!
\0 (촀\0Оставь меня,
пожалуйста, в покое. Сейчас мне
нужно побыть одной.(촀\0d"
"003","d\0\0(	촀\0О! С меня довольно!
\0 (촀\0Извини,
но мне сейчас не до разговоров.
\0
Я не в настроении!(촀\0d"
"100","d\0\0(촀\0Меня ужасно раздражает
s촀!
\0( «Я 2весьвся так2ойая
умн2ыйая-благоразумн2ыйая!» (촀\0d"
"101","d\0\0(촀\0С меня хватит!
\0 (8촀\0Я хочу быть сама
собой, а некоторые пытаются мне
свои мысли и мнения навязать!(촀\0d"
"102","d\0\0(촀\0О, s촀!
\0 Занимайся
лучше собой и своими делами!
(
촀\0Неужели это так трудно понять?!(촀\0d"
"103","Я обожаю шопинг, ты же знаешь.
(%촀\0Всегда слежу за распродажами.\0\0(촀\0А s촀 говорит:(촀\0 «Пора
бы уже повзрослеть и покупать
все, не заботясь о динях!»\0\0(9촀\0Глупости! ('촀\0Дело не в динях!
\0 (:촀\0Охота
за скидками — это искусство.
Я же обожаю скидки!
\0 (	촀\0Обожаю!!!"
"103_a","В этом есть смысл."
"103_b","(\0촀\0Гм..."
"104","(%촀\0Спасибо! Мне даже полегчало.
(촀\0Теперь ты понимаешь, как я себя
чувствую.\0\0(
촀\0Вот бы разок купить то же самое,
что и s촀,
\0 но только по
(촀\0бешеной скидке! Хи-хи!"
"105","d\0\0()촀\0Тратить без оглядки может любой.
(촀\0Но если установить себе правила,(%촀\0
станешь искусным покупателем.\0\0(촀\0Конечно, приятно покупать новые
вещи,(\0촀\0 но покупать их за хорошую
цену(촀\0 приятно вдвойне!(촀\0d"
"200","d\0\0(촀\0Извини, n\0,
\0
но сейчас я ни с кем не хочу
разговаривать!(촀\0d"
"201","d\0\0(	촀\0Не хочу никого видеть и слышать!
\0(
(촀\0Пока я не разберусь со своими
чувствами, хочу побыть одной.(촀\0d"
"202","d\0\0(촀\0О, я так злюсь!
\0 Просто дай мне
спокойно позлиться, ладно?!(촀\0d"
"203","(:촀\0Ну что еще, n\0?
Чего тебе от меня надо? (촀\0Ты разве
забыл2\0а, что я на тебя обижена?"
"203_a","(\0촀\0Э... Извини."
"203_b","(\0촀\0Хорошо..."
"204","(:촀\0
\0(촀\0
\0Ладно. Так и быть. (촀\0Ты наверняка
подумал2\0а над своим поведением.\0\0(9촀\0И сделал2\0а правильные выводы.
\0
(8촀\0В этот раз я тебя прощаю,
но впредь будь осторожнее."
"205","(:촀\0
\0(촀\0Ох, ну что мне с тобой делать?
На тебя просто невозможно долго
злиться.\0\0(%촀\0Ладно, что было, то прошло.
\0
(촀\0Не будем копаться в прошлом."
