"label","text"
"001","(촀\0Ой!
\0 Приятно познакомиться!
\0
($촀\0Я n
\0. 2\0n\0!\0\0(&촀\02\0s\0촀 уже говорил2\0а?
\0(
(""촀\0Он2\0а пригласил2\0а меня переехать
сюда с острова s촀.\0\0(촀\0Сам2\0а видишь, какой у меня бардак.
\0
Как тут гостей принимать?
\0 (촀\0Приходи
ко мне чуть позже,
\0 дорогуша.(촀"
"002","<"
"002_01","( 촀\0Привет.
\0 Ты живешь на этом
острове?
\0( (촀\0Я n
\0.
\0(
(&촀\0А тебя зовутn\0\0\0\0(촀\02\0n\0?
\0 Чудесно.
\0
($촀\0Рада познакомиться.\0\0()촀\0Сюда я переехала с острова
s촀, так как меня
пригласил2촀\0а\0\0 s\0촀.
\0(6촀\0\0\0(5촀\0Что ж, соседушка,
\0 теперь мы
знакомы,
\0 так что будем дружить
и болтать часами! 2\0n\0!(촀"
"002_02","(촀\0Я n
\0.
\0 Я переехала сюда
с острова s촀.
\0 ($촀\0Рада
познакомиться. 2\0n\0!\0\0()촀\02\0s\0촀 так много
рассказывал2\0а об этих местах,
\0
(촀\0что я решила сюда переехать.
\0(촀\0\0\0(촀\0Он2\0а был2\0а прав2\0а!
\0 Здесь просто
великолепно!
\0((촀\0 Наверняка
\0 ты со
мной тоже согласишься,
\0 дорогуша."
"002_03","(&촀\0Не думаю, что мы уже знакомы.
\0(
($촀\0Я n
\0.\0\0()촀\0Я переехала сюда с острова
s촀, так как меня
s\0촀 пригласил2\0а.\0\0(촀\0Если я не ошибаюсьn\0\0
(촀\0ты n\0, 
\0да?(촀\0\0\0(""촀\0У нас много общего,
\0 поэтому
\0 давай
дружить.
\0 (촀\0Будет весело.
\0 Обещаю!
2\0n\0!(촀"
"004","(촀\0О-хо-хоn\0\0 Очень рада нашему
знакомствуn\0\0 Я n
\0n\0\0
\0
Извини,
\0 (+촀\0я болею.\0\0(촀\02\0s\0촀 пригласил2\0а
меня переехать сюда с острова
s촀n\0\0 (,촀\0Апчхи!\0\0(촀\0Как мне надоело
\0 болеть.
\0( ('촀\0Но
\0 меня
простудой не испугаешь!
\0( (촀\0Давай
поговорим, когда я поправлюсь?"
"011","(촀\0Привет!
\0( Я n
\0.
\0 ($촀\0Рада
знакомству.
\0 2\0n\0! (\0촀\0Расскажу
тебе одну интересную историю...\0\0()촀\0На острове s촀 один
горячий поклонник этого острова
убедил меня переселиться сюда.\0\0(촀\0Я согласилась
\0 и переехала!
\0 Но,
когда я сюда прибыла,
\0 (촀\0оказалось,
что моего друга и след простыл.\0\0(촀\0Что тут скажешь?
\0 Новая жизнь не
заладилась.(\0촀\0
\0 Но теперь я знакома
с тобой,
\0(촀\0 и все выглядит по-другому.\0\0(\0촀\0Сегодня я весь день буду коробки
разбирать.
\0 (촀\0Но уже завтра
\0 я буду
готова наслаждаться новой жизнью."
"012","(촀\0Ой,
\0 по-моему, мы не знакомы.\0\0()촀\0Раньше
\0 я жила на острове
s촀
\0, но меня
пригласили поселиться здесьn\0\0\0\0(\0촀\0
\0(촀\0Этот кое-кто меня пригласил,
а сам съехал отсюда.\0\0(촀\0Представь, как я удивилась, когда
прибыла!
\0 Разве так делают?
\0 (촀\0Новая
жизнь началась
\0 с разочарования.\0\0(\0촀\0Батюшки,
\0 (7촀\0что за манеры?
\0 Я же еще
не представилась!
\0( (촀\0Я n
\0.
\0
Прошу прощения! 2\0n\0!"
"014","(,촀\0
\0О-хо-хо,
\0 прошу прощения.
\0 Извини.
\0
(촀\0По-моему, мы еще не знакомыn\0\0
Я n
\0. 2\0n\0!\0\0(8촀\0Раньше я жила на острове
s촀.
\0( (촀\0Сюда меня
пригласил один другn\0\0\0\0(촀\0И этот друг уже отсюда уехал.
Уехал и ничего мне не сказалn\0\0
(,촀\0
\0(Ох,
\0 к тому же я простудилась.\0\0(촀\0Извини, я рада, что ты ко мне
заглянул2\0а,
\0 но мне нужен покой.
Приходи, когда мне полегчает.(,촀"
"101","($촀\0О, здравствуй!
\0 Я n
\0.

\0(촀\0Знаешь, я лишь сегодня переехала
на ваш остров, n\0!\0\0Очень занимательно получилось.
\0
()촀\02\0s\0촀 был2\0а со мной на
одной экскурсииn\0\0\0\0(4촀\0И знаешь, 
\0даже неловко, но он2\0а
сказал2\0а, 
\0(5촀\0что на 2егоее острове нет
никого с моим чувством стиля.\0\0(촀\0И вот она я! 2\0n\0!
\0(
Ты же понимаешь,
\0(6촀\0 я просто
не могла не приехать!\0\0(&촀\0А ты, значит, 
\0n\0?

\0(Сегодня я немного занята, 
\0(촀\0но
я уверена, что мы еще встретимся!"
