"label","text"
"001","Батюшки, 
\0( 촀\0как непросто, наверное,
было писать на камне!\0\0Но раз они все равно умудрились
это сделать,
\0(9촀\0 там точно написано
что-то важное. 2\0n\0!"
"002","()촀\0Говорят, эта героическая статуя
символизирует победу.\0\0Хотя
\0 (촀\0не знаю, о какой победе
может идти речь, если ты осталась
без головы."
"003","( 촀\0Его зовут Давид?!\0\0У него такая величавая поза,
\0 (6촀\0что
ему больше подходит имя Эдуард."
"004","(9촀\0Дорогуша,
\0 скажи честно, как тебе
такая улыбка
\0(촀\0n\0\0\0\0(\0촀\0А вот такая
\0(촀\0n\0\0
\0-\0\0(촀\0Все, я сдаюсь! 
\0-(촀\0Не получается у меня
такая же загадочная улыбка, как на
этой знаменитой картине.\0\0(촀\0А ей она дается безо всяких
усилий. 2\0n\0!"
"005","(촀\0На этой трогательной картине все
безупречно. 
\0(촀\0Я просто в восторге от
нее! 2\0n\0!\0\0(
촀\0Хотя 
\0я бы ей шарфик пририсовала.
(촀\0А то на нее, бедняжку, даже
смотреть холодно. 2\0n\0!"
"006","( 촀\0Кажется, герои этой потрясающей
картины вот-вот сойдут с полотна.\0\0(촀\0Страшновато,
\0 (촀\0хотя я была бы не
против разглядеть поближе их
роскошные наряды. 2\0n\0!"
"007","(촀\0Дорогуша, только посмотри на эти
роскошные платья!\0\0(1촀\0Все бы отдала, чтобы жить в то
время и одеваться так же
элегантно! 2\0n\0!"
"008","()촀\0Какая
\0 достойная картинаn\0\0
\0 (5촀\0Я бы за
этой смелой женщиной пошла хоть
на край света!"
"009","()촀\0Удивительно, сколько красоты
и в то же время скорби в одной
картине.\0\0(4촀\0Батюшки, как я расчувствовалась,
глядя на нее! 2\0n\0!"
"010","('촀\0Надо же, как этот остров непохож
на наш, такой яркий и красочный.\0\0(촀\0Хотяn\0\0
\0(촀\0 мне кажется, с нашим
энтузиазмом мы бы его быстро
привели в порядок. 2\0n\0!"
"011","(촀\0Как мне близка эта картина,
дорогуша!
\0# (1촀\0Такой шикарный пейзаж!
\0
Такие элегантные люди!\0\0(5촀\0Не будет преувеличением сказать,
что я бы сюда идеально вписалась!
2\0n\0!"
"012","(촀\0Какие потрясающе насыщенные
цвета на этой картине, ты не
находишь?\0\0Просто прелесть!
\0(촀\0 Мне даже
захотелось бросить 2촁촀
и заняться живописью."
"013","(9촀\0Удивительно, как художник сумел
передать всю мощь стихии на этой
картинеn\0\0\0\0(촀\0Поистине 
\0((촀\0впечатляющее
произведение. 2\0n\0!"
"014","( 촀\0Эта воинственная статуяn\0\0 очень
реалистична!
\0(촀\0 Кажется, что она
вот-вот начнет маршировать!"
"015","(
촀\0Какой витиеватый узорn\0\0 Эта
статуэтка похожа на древнюю
куклу.\0\0()촀\0Кстати,
\0 до сих пор точно не
известно, для чего их применяли.

\0(촀\0Так удивительно и так загадочно!"
"016","(
촀\0Говорят, что это скульптура
человека, глубоко погруженного
в раздумьяn\0\0\0\0Но
\0(9촀\0 кто знает — может быть, он
просто присел отдохнуть или даже
незаметно вздремнуть?\0\0(촀\0Я знаю некоторых очень деловых
людей, которые так и делают.
2\0n\0!
\0((촀"
"101","( 촀\0Батюшки, n\0!
\0 Здесь
написано, что это ты подарил2\0а этот
экспонат музею!\0\0(""촀\0Я и представить не могла, что ты
настолько увлекаешься искусством.
\0(촀\0
Я потрясена!"
