"label","text"
"001","(촀\02\0}\0\0 буд2촀еееут
превосходно смотреться в этом
сезоне. Сразу ясно: весна!
\0(\0\0(촀\0Как раз то, что нужно на выход.
2\0n\0!"
"002","(촀\0Лето — самое подходящее время
года для этой вещи, правда?\0\0(%촀\0Так и вижуn\0\0 Я лежу на пляже, а на
мне }\0\0n"
"003","(촀\0Для 2촃}\0\0
найдется достойное место в моем
гардеробе на эту осеньn\0\0\0\0(촀\0Вопрос в другомn\0\0
\02 (촀\0Хватит ли у меня
диней в кошельке?"
"004","(촀\0Хмn\0\0
\0 На зиму у меня запланировано
много мероприятий, куда можно
приодеться.\0\0(&촀\02\0}\0\0 не
буд2촀етететут ведь без толку пылиться
в шкафу?\0\0(6촀\0А может, мне просто хочется
потратить на себя дини?
2\0n\0!"
"005","(촀\02\0}\0\0n\0\0
\0
Заманчивое,
\0 очень заманчивое
предложениеn\0\0\0\0(5촀\0Без универсальных вещей не
обойтись в гардеробе, если
следишь за модой круглый год.\0\0(촀\0Ах, эта модель актуальна в любое
время годаn\0\0
\0 2\0n\0. (%촀\0Это ли
не универсальность?"
"006","('촀\02\0}\0\0n\0\0
\0 Эх!
\0
Обожаю этот стиль! 2\0n\0!
\0
(촀\0Но это точно не для меняn"
"007","(촀\02\0}\0\0?
\0(
('촀\0Не представляю эту вещь в своем
гардеробе."
"008","(8촀\0Не так-то просто носить
2촁}\0\0
с достоинством.
\0( ('촀\0Не каждому дано."
"009","(촀\0Ох, я всегда хотела
2촁}\0\0n\0\0\0\0(""촀\0Но увы. 2\0n\0.
\0 Сердцем
хочу,
\0(촀\0 а кошельком сомневаюсь."
"010","(촀\0Знаешьn\0\0 некоторые вещи никогда
не выходят из моды.
\0 Например
\0
($촀\0}\0\0n\0\0
Ну и,
\0 конечно,
\0 (촀\0мой стиль!"
"011","(촀\02\0}\0\0 уже
сам2촀\0аои по себе смотр2촀иииятся отличноn\0\0\0\0Но правильные аксессуары
\0 (촀\0сделают
наряд просто великолепным!
2\0n\0."
"012","(촀\02\0}\0\0n\0\0
Незаурядноn\0\0 очень незаурядноn\0\0\0\0(%촀\0Смелый модный выбор,
\0 но как жеn\0\0
\0
(촀\0моя безупречная прическа?
2\0n\0?"
"013","(촀\0Почему бы не примерить
2촁}\0\0n\0\0\0\0(%촀\0Очень свежо и элегантноn\0\0
\0
(촀\0Как раз мой стиль. 2\0n\0."
"014","Нетn\0\0 ('촀\0В обычном случае я бы не
надела 2촁}\0\0.\0\0(""촀\0Но мне хотелось добавить моему
наряду экстравагантности.
\0 (6촀\0А тут
экстравагантности хоть отбавляй!"
"015","(촀\0Интересноn\0\0 меня кто-нибудь
узнает, если я надену
2촁}\0\0?"
"016","Оn\0\0
\0 ( 촀\0Что скажут мои знакомые,
если я вдруг надену 2촁}\0\0?\0\0(6촀\0Сплетен не оберешься."
"017","('촀\02\0}\0\0n\0\0
Не знаю, что и думать.\0\0(촀\0Я бы не противn\0\0
\0( (촀\0Но это как-то не
соответствует моему стилю,
n\0."
"018","('촀\0Нет-нет-нет и еще раз нет.
\0
Я ни за что не надену
2촁}\0\0.\0\0Хотя
\0(%촀\0 они отлично дополнили бы
мою коллекции обуви.
\0 (촀\0Только ради
эстетики, разумеется."
"020","(촀\0Весь остров говорил бы только обо
мне, если бы я на улице носила
2촁}\0\0.\0\0(촀\0Интересноn\0\0
\0( ( 촀\0а что именно обо мне
говорили бы? 2\0n\0?"
"051","촆Вот какn\0\0
\0 (촀\0ты сам2\0а придумал2\0а этот
рисунок?\0\0(촀\0Что ж!
\0 Я давно ищу себе образец
для подражания в моде.
\0 (촀\0По-моему,
им станешь ты."
"052","촆()촀\0Говорят, s\0촀 это придумал2\0а.
\0( (촀\0Талант я узнаю и за сто
верстn\0\0 а тут он прямо передо мной."
"053","촆(촀\0Говорят, дизайнер этого шедевра —
s\0촀 с острова s촀.
\0( (%촀\0Прелесть, да?"
