"label","text"
"001","<"
"001_01","($촀\0Я очень благодарна тебе за
вчерашнюю доставку от Санты.
Ты так2ойая работящ2ийая!\0\0(&촀\0Представляешь, я действительно
получила в подарок игрушку!
\0 (촀\0Так
мило!
\0 Игрушка на День игрушек.\0\0(촀\0Санта уж точно знает, что игрушки
всем нравятся,
\0 не только детям.
2\0n\0."
"001_02","($촀\0Раз ты вчера взял2\0а на себя труд
доставить мне мой подарок от
Санты,
\0 скажу тебе, что это было.\0\0(촀\0Игрушка,
\0 которую наверняка
сделали искусные эльфы.
2\0n\0!\0\0(촀\0У меня от счастья даже голова
закружилась, дорогуша!
\0
(!촀\0Игрушки от эльфов!"
"002","<"
"002_01","(촀\0Спасибо еще раз за твой чудесный
подарок!
\0 Вчера я была очень
тронута.\0\0(%촀\0Надеюсь, тебе тоже понравился мой
подарок.
\0 (촀\0Он был от чистого сердца,
дорогуша.\0\0(촀\0Ну, 
\0от сердца и кошелька,
\0 если
быть точной.
\0 Люблю тратить дини
на друзей! 2\0n\0!"
"002_02","(촀\0Так приятно было вчера дарить друг
другу подарки! 
\0(촀\0Спасибо тебе еще
раз! 2\0n\0.\0\0(촀\0Здорово, что мы так быстро
сдружились, 
\0(촀\0очень даже быстро.\0\0(1촀\0Можно даже рекламу для туристов
делать: «n	\0 — 
\0тут
ваши будущие лучшие друзья»."
"003","<"
"003_01","(&촀\0Послушай, 
\0ты разве не устал2\0а вчера
бегать по всему острову, раздавая
подарки? 2\0n\0?\0\0( 촀\0Нет, 
\0выглядишь, как всегда,
\0
обворожительно!
\0 (촀\0Я в восторге от
того, как2ойая же ты молодец!\0\0(촀\0Ты выбрал2\0а для меня превосходный
подарок от себя и даже принес2\0ла
подарок от Санты! 
\0(:촀\0Спасибо!"
"003_02","(촀\0Спасибо еще раз за вчерашние
подарки.
\0 Твой подарок был без
сомнения самый лучший.\0\0(촀\0Но Санта меня тоже не разочаровал,
от него ты принес2\0ла мне отличную
игрушкуn\0\0 (촀\0Что за День игрушек!\0\02\0n\0! ()촀\0Оба подарка не
обошлись без твоего участия.
\0
(촀\0У тебя талант — делать все лучше!"
"004","<"
"004_01","(&촀\0Как у тебя прошел вчера День
игрушек?
\0(\0촀\0 У меняn\0\0
\0 все было как
обычно.
\0 ('촀\0Ничего особенного."
"004_02","(:촀\0Сегодня ночью мне приснился
Санта-Клаус
\0 (1촀\0с очень ухоженной
белой бородой.\0\0Знаю,
\0(촀\0 это был всего лишь сон,
но как удачно, что он так вписался
в праздничную тему. 
\0(촀\02\0n\0!"
