"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Охn\0\0 как же восхитительно мне
тут сидитсяn\0\0\0\0(""촀\0Я как будто 
\0пустила здесь корни...

\0(6촀\0Вот увидишь, завтра придешь сюда,
и я все еще буду тут сидеть."
"102","(촀\0До чего же приятно сидеть здесь
и созерцать природные красотыn\0\0
\0
(.촀\0Это так расслабляетn\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(촀\02\0n\0! Что такое?..

\0Где?.. 
\0(촀\0Ой, душечка!
\0 Пардон,
я на секунду заснула..."
"103","(촀\0Я нашла идеальное место для
релаксации!
\0 И вот присела тут
передохнуть... 2\0n\0..."
"104","(촀\0Тут не занято, дорогуша.
\0( ($촀\0Если
хочешь, присаживайся отдохнуть
вместе со мной."
"105","2\0n\0,
\0 (""촀\0смотри, какое
восхитительное место.
\0( ($촀\0Садись ко
мне, передохнем. 2\0n\0!"
"106","($촀\0Дорогуша, 
\0присоединяйся ко мне.
\0(
Тут восхитительно сидится!"
"107","(촀\0Сидя на свежем воздухе в отличной
компании, (%촀\0совершенно забываешь
о времениn\0\0 2\0n\0!"
"108","Ох,
\0(&촀\0 ты хотел2\0а присесть, душечка?
\0
(촀\0Какая незадача... 
\0Тут уже все
занято... 2\0n\0..."
"109","(촀\0Я бы пригласила тебя присесть
с намиn\0\0 Но, 
\0(7촀\0к сожалению, мы тут
все не поместимся..."
"110","(촀\0Ох, душечка,
\0 до чего же хорошо тут
сидится!
\0 (%촀\0Вот бы мне домой такую
удобную мебель... 2\0n\0!"
"111","(""촀\0Когда я прохожу мимо красивого
места,
\0 я всегда стараюсь присесть
и посмотреть вокруг...\0\0(촀\0Так моя повседневная жизнь
становится осознанной.
2\0n\0!"
"112","(""촀\0Я тут просто присела передохнуть,

\0дорогуша...
\0( (촀\0Всегда стоит помнить,
как важен отдых!"
