"label","text"
"001","(6촀\0Так-так-так, 
\0тебя интересует, чем
я здесь занята, верно?"
"001_a","Да! Хочу узнать!"
"001_b","Не очень-то."
"002","(촀\0Что ж, дорогуша, я делаю
2촁}\0\0.
\0( (%촀\0Это
проект от «Сделай сам»!\0\0()촀\0Я как-то вздремнула
\0 и новая
инструкция пришла ко мне во сне.
\0(
И я 
\0сразу поняла:
\0 (촀\0это мой проект!"
"003","(촀\0О, идея!
\0( Тебе тоже стоит сделать
себе 2촁}\0\0!\0\0()촀\0Штука отличная,
\0 а я буду рада
тебя всему обучить.
\0((6촀\0 Я знаю весь
процесс от и до! 2\0n\0!"
"003_a","Научи меня!"
"003_b","Нет, спасибо."
"007","( 촀\0Ах, 
\0понятно.
\0( (촀\0Что ж, 
\0мне нужно
закончить проект,
\0 так что я лучше
вернусь к работе. 2\0n\0!"
"008","(촀\0Ой,
\0 ты уже знаешь, как сделать
2촁}\0\0, 
\0да?"
"008_a","Конечно!"
"008_b","Кажется, знаю."
"009","(촀\0Конечно же,
\0 знаешь!
\0(
(%촀\0Я другого от тебя и не
ожидала, n\0."
"010","(촀\0Дорогуша, 
\0да у тебя карманы
битком набиты!
\0( (촀\0Боюсь, больше
ничего не влезет."
"011","<"
"015","( 촀\02\0n\0! 
\0Что такое? 
\0((6촀\0Ты так
пристально за мной наблюдаешь,
\0
это немного нервирует."
"015_a","(\0촀\0Чем занимаешься?"
"015_b","Прости, я не нарочно."
"016","( 촀\0Прошу прощения!
\0 Я была так
увлечена своим новым проектом.
\0(
(촀\0Хочешь узнать, что я делаю?"
"016_a","(\0촀\0Да, конечно!"
"016_b","Нет, не очень."
"017","(촀\0Какой энтузиазм! Превосходно!
\0
()촀\0Я записала инструкцию —
пользуйся на здоровье!"
"018","(%촀\0Это простой проект. 2\0n\0. 
\0
(촀\0При наличии материалов
ты справишься в два счета!"
"019","(촀\0Впрочем, 
\0я уже записала
инструкцию.
\0()촀\0 Я хочу, чтобы все
делали 2촁}\0\0.\0\0(4촀\0Если знаешь, кому это может
быть интересно,
\0 передай эту
инструкцию, ладно?"
"020","()촀\0Помяни мое слово! 2\0n\0!
\0
Если эта инструкция станет
популярнаn\0\0\0\0(촀\02\0}\0\0 буд2촀етететут
в каждом респектабельном доме!"
"021","()촀\0Это инструкция замечательн2 촀огоойогоых
2촃}\0\0,
котор2촀ыйуюоеые я сделала сама.\0\0(촀\0Надеюсь, она тебе пригодится!"
