"label","text"
"001","(촀\0Этот мечехвост скорее похожn\0\0
на подкову?
\0( Где меч-то?\0\0Интересно, кто придумывает
названия для этих существ?
(6촀\0У него явно буйное воображение."
"002","(;촀\0Морской ананас — просто чудо!
\0(
(촀\0Живое произведение искусства.\0\0(%촀\0Он добавит яркости любому
аквариуму! 2\0n\0!"
"003","(촀\0Клешни омара кажутся такими
острымиn\0\0\0\0(6촀\0Может, если вежливо попросить, он
срежет мне парочку 2촃n촁?
2\0n\0."
"004","(촀\0Ты только посмотри, как эта
гигантская тридакна шевелится!\0\0Нет, все прекрасно.
\0 (촀\0Только теперь
она будет частой гостьей в моих
кошмарах! 2\0n\0!"
"005","(촀\0Опистотейтис — само изящество!
\0(
(촀\0Кажется, что он танцует на
подводном балу! 2\0n\0!"
"006","(촀\0У камчатского краба воистину
королевские ноги! Они такие
длинные и мощные.\0\0(촀\0Интересно, у этого короля есть
подданые? Маленькие крабики...
2\0n\0."
"007","(1촀\0Элегантное созданиеn\0\0
Такое ощущение, что сейчас
сама поплывуn"
"008","( 촀\0Наутилус так осторожно
выглядывает из домика!
Какая прелесть!\0\0('촀\0Кто у нас прелесть? Ты, дорогушаn\0\0
\0
(6촀\0Не бойся, не обидим! 2\0n\0."
"009","(""촀\0У краба-паука такие элегантные
ноги.
\0(촀\0 Модель, да и только!
2\0n\0!"
"010","(촀\0Значит, гигантская изопода не
только похожа на мокрицу, но
и сворачивается не хуже нее.\0\0Тогда
\0(촀\0 почему ее не назвали
гигантской мокрицей? Странно!
2\0n\0."
"101","( 촀\0Это же твой дар музею, не так ли?
\0(
(촀\0Дар музею — дар для всех жителей!

\02\0n\0, спасибо!"
