"label","text"
"001","<"
"001_01","Х-р-р-рn\0\0 
\0Х-р-р-рn\0\0 
\0Х-р-р-рn\0\0 (촀\0Ой!
\0(
(.촀\0Х-ш-ш-шn\0\0
\0 Х-р-р-р-рn\0\0
<"
"001_02","Х-р-р-рn\0\0
\0 Х-р-р-рn\0\0 Какаяn\0\0
\0
Х-р-р-рn\0\0 Какаяn\0\0
\0 прелестьn\0\0
(.촀\0Х-ш-ш-ш-шn\0\0 А?! Что?!
x"
"001_03","(.촀\0Х-р-р-р-рn\0\0 Х-ш-ш-ш-шn\0\0 А?! Что?!
x"
"010","<"
"010_01","(촀\0Ох,
\0 дорогуша,
\0 я заснула?
\0
(2촀\0Какой конфузn\0\0
\0 Надеюсь, я не
храпелаn\0\0
\0 2\0n\0n"
"010_02","(촀\0Ох, душечка! 
\0Пардон!
\0
(2촀\0Яn\0\0 
\0По-моему, я еще сплюn\0\0

\0(Ойn\0\0 (촀\0А это сон?
\0\0\0Илиn\0\0 Уже нет? (촀\0Охn\0\0 
\0Пожалуй,
мне следует умыться холодной
водойn"
"011","<"
"011_01","(촀\0Ой, попкорнn\0\0
\0 Похоже, я вчера
заснула за просмотром киноn\0\0
\0 (2촀\0Да
ужn\0\0
\0 Ну и картинаn\0\0 2\0n\0!"
"011_02","(촀\0Ну вотn\0\0 Прошлой ночью я не могла
заснуть
\0n\0\0 (.촀\0А теперь глаза сами
закрываются."
"012","<"
"012_01","(2촀\0Охn\0\0
\0 Присела отдохнуть
\0 и заснулаn\0\0

\0('촀\0Такого не случалось со времен той
оперы в пятнадцати действияхn"
"012_02","(촀\0Похоже, я заснула сидяn\0\0
\0(
(7촀\0Просто здесь до того удобноn"
"013","<"
"013_01","(촀\0О, звезды!
\0 Неужели я заснула?..
\0(
(2촀\0Надеюсь, я не выглядела глупоn\0\0

\0(('촀\0Какой нелепый конфуз!"
"013_02","(촀\0О, ужас!
\0 Похоже, я заснула!\0\0(9촀\0Надеюсь, я ничего не говорила
во снеn\0\0
\0( (촀\0Какой нелепый конфузn\0\0
2\0n\0!"
"014","<"
"014_01","(2촀\0Ох, дорогуша, похоже, я заснулаn\0\0
\0
(\0촀\0Я всегда сонная в это время.\0\0(6촀\0Сон омолаживает кожу.
2\0n\0!"
"014_02","(촀\0Охn\0\0
\0 ($촀\0Хорошо, что ты меня
разбудил2\0а, дорогуша!
(7촀\0
\0Тут можно было и простытьn"
"015","<"
"015_01","( 촀\0Клянусь звездами, 
\0я спала как
младенец!
\0( (2촀\0Прямо здесь!..
2\0n\0!\0\0Ох,
\0 спасибо, что разбудил2\0аn\0\0

\0(촀\0В следующий раз постараюсь
спать домаn"
"015_02","( 촀\0Не может быть!..
\0 Неужели я прямо
здесь заснула?..
\0 (촀\0Какой конфуз,
душечкаn\0\0
\0 (2촀\0Спасибо, что разбудил2\0а!"
