"label","text"
"001","(
촀\0За что взяться-тоn\0\0
\0 (촀\0Я бы наняла
помощников, но не доверяю
никому, кроме себя."
"002","(촀\0Мне ужасно неловко, что ты
застал2\0а мои пенаты в таком
состоянии.\0\0(촀\0Обязательно приходи, когда
я смогу принять тебя достойно.
\0
(촀\0Я даже икрой не могу угоститьn"
"003","(촀\0Как только все распакую, переезд
будет официально закончен.
\0
(촀\0n
\0, не расслабляйсяn"
"004","(촀\0Боюсь, на это уйдет весь деньn\0\0
\0
(촀\0n
\0, засучивай рукава
и принимайся за работу!"
"005","(촀\0Будто я и не начинала!
\0 (1촀\0Может,
отдохнуть, принять ваннуn\0\0
(촀\0Нет!
\0 Я сегодня все закончу!"
"006","(촀\02\0n\0, тут еще столько
работыn\0\0
\0 (촀\0Но ничего, до завтра
я обязательно все закончу!"
"007","(
촀\0Заменить всю мебель
или только 90%?\0\0(5촀\0А то что за новое начало
со старыми вещами?
\0
По-моему так!"
"008","(
촀\0Посмотримn\0\0 Это поставлю туда,
а это — сюдаn\0\0\0\0(촀\0Или сделать наоборот?
\0(
(촀\0О-хо-хо.
\0 Это будет долгая история."
"009","(
촀\0Я не уверена насчет нового ковраn\0\0
(촀\0В магазине все всегда выглядит
совсем по-другому."
"010","(촀\0Переезд — это такое хлопотное
занятие, но я очень люблю заново
оформлять интерьер."
