"label","text"
"001","(촀\0Salve, n\0! Ti auguro una buona giornata!"
"002","(촀\0Salve, 
\0n\0!
\0 (촀\0Che piacere vederti!"
"003","(촀\0Come forse avrai notato,
\0 il \0centro
servizi\0￿ oggi è chiuso.\0\0()촀\0Io e il\0 signor Nook\0￿ siamo troppo
impegnati
\0 con la preparazione della
festa del conto alla rovescia.
(%촀\0La festa si terrà qui in piazzan\0\0
spero proprio che parteciperai,
n\0.\0\0(촀\0Senza di te non sarebbe la stessa
cosa, quindi devi assolutamente
ripassare di qua più tardi.\0\0(촀\0Nel frattempo, dai pure un'occhiata
in giro.
\0 (5촀\0Oserei dire che quest'anno
abbiamo fatto le cose in grande."
"004","(촀\0Buonasera, 
\0n\0!
\0 (촀\0Mi fa molto piacere vederti!\0\0(촀\0Come forse avrai notato,
\0 il \0centro
servizi\0￿ oggi era chiuso.\0\0()촀\0Io e il\0 signor Nook\0￿ siamo stati troppo
impegnati con la preparazione della
festa del conto alla rovescia.
(%촀\0La festa si terrà qui in piazzan\0\0
Spero proprio che parteciperai,
n\0.
(촀\0Trovo che festeggiare l'arrivo
del nuovo anno insieme sarebbe
davvero magnifico.\0\0(촀\0Nel frattempo, dai pure un'occhiata
in giro.
\0 (5촀\0Oserei dire che quest'anno
abbiamo fatto le cose in grande."
"005","(촀\0Salve, 
\0n\0!
\0 (촀\0Sei 2$arrivatoarrivata! Si sta facendo tardi e temevo che non saresti 2venutovenuta.\0\0(촀\0Ma ormai l'anno è agli sgoccioli
e non c'è tempo per preoccuparsi
di queste sciocchezzuole.
(촀\0Dobbiamo approfittare di questi
momenti per prepararci mentalmente
all'arrivo del nuovo anno!"
"006","(촀\0Salve, n\0! Era ora!
\0 (촀\0Stavo iniziando a pensare che non saresti 2venutovenuta!\0\0Benissimo! (촀\0Sei 2prontopronta a dare
il benvenuto al nuovo anno?
\0(촀\0
Io sono prontissima!"
"007","(촀\0Oh, quasi dimenticavo! C'è un'altra
cosan\0\0
\0(촀\0 ti ho preso un regalino per
stasera!"
"008","(촀\0Oh, quasi dimenticavo! C'è un'altra
cosan\0\0
\0(촀\0 ti ho preso un regalino per
stasera!
(
촀\0Oh, accifuffoli! Hai le tasche piene,
\0
quindi adesso non posso proprio
dartelo.\0\0(촀\0Ho un'idea: fai un po' di spazio
e torna a prenderlo prima di
mezzanotte!"
"011","(촀\0È un \0bastoncino luminoso\0￿!
\0(촀\0 Quando
inizia il conto alla rovescia, sollevalo
sopra la testa e fallo ondeggiare."
"012","(촀\0Oh, prima che mi dimentichin\0\0
\0
(촀\0Ho ancora qui il regalino per te."
"013","( 촀\0Non ti ho ancora dato il tuo
regalino! Sai, è una cosa che ti sarà
utile durante i festeggiamenti.
(촀\0Perché non ripassi a trovarmi dopo
aver fatto un po' di spazio nelle
tasche?"
"016","(촀\0Il programma di stasera prevede
un meraviglioso spettacolo
pirotecnico.
(촀\0Non vedo l'ora: io adoro i fuochi
d'artificio! 
\0(7촀\0Peccato solo che
manchino
\0 ancora parecchie ore.
(촀\0Ti suggerirei di schiacciare un bel
pisolino, così stasera sarai 2frescofresca
come una rosa."
"017","(1촀\0Stasera c'è il conto alla rovescian\0\0
e domani è Capodanno.\0\0(촀\0Spero davvero che tu sia in vena
di festeggiamenti!"
"018","(.촀\0Questa mattina mi sono alzata presto
per faren\0\0 i preparativin\0\0 e adesson\0\0
(촀\0NO!
\0(촀\0 Questa volta no!
( 촀\0Il conto alla rovescia è un evento
speciale.
\0 Questa volta resterò
sveglia!"
"019","(1촀\0L'ultimo giorno dell'annon\0\0 quasi non
ci credo. 
\0(촀\0E ho ancora una montagna
di pratiche da sbrigare!"
"020","(촀\0Siamo tutti sulle spine per il grande
evento di questa seran\0\0 ((촀\0soprattutto
io!"
