"label","text"
"001","(촀\0Ciao, n\0!\0\0(촀\0Come puoi vedere, sono occupata
a preparare lo spettacolo dei fuochi
di stasera. 
\0(%촀\0Inizia alle 19:00 in punto!
(&촀\0Hai sentito che mostreremo anche
dei fuochi d'artificio personalizzati?"
"002","(촀\0È presto, 
\0quindi c'è ancora un po' di
tempo prima che inizi lo spettacolo
pirotecnico.
(9촀\0Se hai qualcosa da fare, occupatene
mentre c'è ancora luce. 
\0(촀\0Lo spettacolo
è assolutamente imperdibile!"
"003","(1촀\0Sto contando i secondi che mancano
allo spettacolo pirotecnico delle
19:00.
( 촀\0Naturalmente, 
\0(촀\0tu dovresti impiegare
il tempo con qualcosa di più utile,
nel frattempo."
"004","(촀\0Sembra che il sole stia per
tramontare,
\0(!촀\0 il che significa che
l'evento inizierà presto!
(\0촀\0Non so se è lo stesso per te, 
\0(촀\0ma
tutta questa attesa mi fa battere il
cuore a mille!"
"005","(촀\0Credo che lo spettacolo pirotecnico
stia per iniziare!
\0(1촀\0 Sarà una notte da
ricordaren"
"006","()촀\0Ho preparato dei fuffissimi regalini
in occasione dello spettacolo,
\0 (촀\0quindi
passa da me più tardi."
"007","(촀\0Ammetto di essere curiosa di
sapere cosa sta accadendo alla
bancarella laggiùn\0\0\0\0(7촀\0Forse estrarre un biglietto della
lotteria non è un'idea malvagia..."
"008","(4촀\0Non hai detto niente, 
\0quindi te lo
chiedon\0\0
\0 (7촀\0Cosa ne pensi del mio \0paio
antenne stelle\0￿? 
\0Mi sta bene?
(4촀\0Mi piace agghindarmi per occasioni
speciali come questa, 
\0ma a volte mi
faccio prendere la mano.
(촀\0Allo stesso tempo, però, a volte mi
faccio prendere la mano dall'idea che
mi sono fatta prendere la mano!"
"009","(촀\0Benvenut2oa 2\0 n\0!\0\0(\0촀\0Stasera alle 19:00 si terrà uno
spettacolo pirotecnico.
\0($촀\0 Spero sarai
dei nostri!"
"010","(촀\0È il tuo giorno fortunato! 
\0Sei qui in
visita proprio quando si tiene uno
spettacolo pirotecnico.
(촀\0Sarebbe ancora più speciale se
potessimo condividere questo evento
con qualcuno di nuovo."
"011","(%촀\0Ho preparato alcuni fuffissimi
regalini come parte dello spettacolo
di stasera.\0\0(촀\0Spero che vorrai restare finché
non inizia l'evento principale.
\0(촀\0 Te
lo consiglio caldamente."
"013","(촀\0Lo spettacolo pirotecnico è iniziato!

\0Sono felice che tu sia qui con noi,
n\0."
"014","($촀\0Sono onorata che tu sia qui
per lo spettacolo pirotecnico di
n\0!
(촀\0Non saremo la capitale dei fuochi
artificiali del mondo, 
\0(촀\0ma penso che
ne resterai colpit2oa."
"015","(촀\0Ho qui un pensierino per tutti coloro
che hanno partecipato all'evento di
oggi."
"016","(촀\0Ho un pensierino per tutti coloro
che hanno preso parte all'evento.
\0
($촀\0Se vuoi sapere cos'è, passa più tardi!
(\0촀\0Anche perché ora hai le tasche
piene.
\0(""촀\0 Fai un po' di spazio e poi
torna pure a trovarmi!\0\0(\0촀\0Cerca solo di passare
\0($촀\0 prima della
mezzanotte del giorno in cui finisce
lo spettacolo dei fuochi d'artificio!"
"017","(촀\0Brillerai quanto i fuochi d'artificio
in cielo quando indosserai
2""촀il tuola tua\0 \0}촀\0￿.
(6촀\0Con il vantaggio che sarai molto più
visibile! 
\0(9촀\0Di notte qui è piuttosto buio."
"018","(촀\0Ti stai godendo i fuochi d'artificio?

\0( 촀\0Oh, 
\0prima che me ne dimentichi!\0\0(%촀\0Ho ancora qui il tuo regalo. 
\0($촀\0Quindi,
eccolo."
"022","(촀\0Vedere il cielo pieno di colori è
davvero magico. 
\0(촀\0Mi viene da urlare
dalla felicità!
(!촀\0Èn\0\0 proprion\0\0 FUFFISSIMO!"
"023","()촀\0Per vedere meglio i fuochi, 
\0(촀\0inclina
\0\0￿ verso l'alto e li potrai ammirare
in tutto il loro splendore!"
"024","(1촀\0Che gioia vedere i fuochi accanto
a qualcuno che li rende ancora più
specialin"
"025","(촀\0Lo spettacolo pirotecnico è appena
iniziato e io sono già a bocca aperta.\0\0(촀\0Spero che ti godrai la serata
appieno!"
"026","Lo spettacolo ha ancora molto da
offrire. 
\0(촀\0Spero tu sia pront2oa per il
resto. 
\0(촀\0Io lo sono!"
"027","Ah,
\0 lo spettacolo è quasi finito.

\0(촀\0Spero che resterai fino alla fine.
\0(촀\0 Io
non potrei mai andarmenen"
"028","($촀\0Qualche fuoco d'artificio
personalizzato ti ha colpit2oa?\0\0()촀\0A volte organizziamo i fuochi in modo
che i modelli personalizzati appaiano
insieme in un ordine preciso. 
(촀\0Tieni gli occhi incollati al cielo se
non vuoi perderteli."
"030","(촀\0Per me,
\0 non c'è posto migliore
per godersi i fuochi artificiali di
quest'isola, n\0.(촀"
"032","($촀\0Vorrei sapere cosa ne pensi dei fuochi di n\0.
\0( (촀\0Sembra che tu ti stia divertendo!"
"033","Essere qui 
\0(촀\0e vedere tutti i residenti
raccolti in piazza, 
\0i loro visi illuminati
dai fuochi artificialin\0\0
(촀\0Mi sento davvero fortunata ad aver
accettato questo lavoro."
"034","(4촀\0Allora, 
\0la cattiva notizia è che questo
è stato l'ultimo spettacolo di fuochi
artificiali dell'anno.\0\0(\0촀\0La buona notizia? 
\0(촀\0Ora possiamo
attendere con ansia il prossimo!"
"035","(촀\0Penso sia significativo che gli ultimi
fuochi artificiali segnino l'inizio di
una nuova stagione.
(1촀\0La cosa migliore dei finali è che
aprono a ogni tipo di possibilità
per dei nuovi inizi."
"036","(촀\0Beh, almeno quest'ultimo spettacolo
è stato un vero successo.\0\0(%촀\0Domani tutto tornerà alla normalità
e io sarò di nuovo dietro alla
scrivania del centro servizi.
Ma al momento (""촀\0mi sento davvero
ispirata!"
"037","Immagino che dopo stasera dovrò
mettere via il mio \0paio antenne
stelle \0￿per quest'anno.
È un peccaton\0\0
\0(촀\0 Adoro indossarlo."
"038","(촀\0Hai notato come tutto sia così
tranquillo dopo i fuochi? 
\0(촀\0Mi
manca l'atmosfera di festa."
"039","(촀\0Adoro il fatto che anche i visitatori di n\0 possono godersi i nostri fuochi d'artificio.\0\0(7촀\0Naturalmente non succede tutti i
giorni, 
\0ma voglio che tu sappia che

\0(%촀\0sei sempre 24il benvenutola benvenuta qui."
"040","(촀\0Sì? 
\0Come posso esserti d'aiuto?"
"040_a","Ho un'idea per i fuochi!"
"040_b","Parliamo un po'."
"041","(\0촀\0Stiamo ancora raccogliendo idee
per lo spettacolo di stasera, 
\0(촀\0quindi
dimmelo se hai in mente qualcosa.
()촀\0Ti basta portarmi la tua idea sotto
forma di modello personalizzato.
\0
($촀\0Del resto mi occupo io!"
"042","(촀\0Non è un'idea meravigliosa?\0\0(9촀\0Al momento devo essere disponibile
per eventuali visitatori, 
\0(8촀\0quindi sono
un po' distratta.
(\0촀\0Ma se la situazione cambia, potrò
accettare idee per i fuochi d'artificio.

\0(촀\0Mi piacerebbe scoprire le tue!
()촀\0Ti basta portarmele sotto forma
di modello personalizzato
\0 ($촀\0e io mi
occuperò di tutto il resto."
"043","(촀\0Speravo di sentirtelo dire!
\0
(촀\0Posso dare un'occhiata?"
"044","(촀\0Un altro? 
\0Fuffissimo! 
\0(%촀\0Diamo
un'occhiata al tuo nuovo modello."
"045_01","( 촀\0Ah, non hai nulla da mostrarmi?

\0D'accordo, se cambi idea, (촀\0sai dove
trovarmi."
"045_02","( 촀\0Oh, 
\0(9촀\0quindi non vuoi aggiungere
fuochi d'artificio personalizzati
allo spettacolo? 
\0(\0촀\0Peccato.
(촀\0Se cambi idea, fammelo sapere."
"045_03","(촀\0Mi spiace, 
\0ma lo spettacolo è finito,
quindi non posso accettare altri
modelli per stasera.\0\0(촀\0Attenderò con ansia di ammirare i
tuoi modelli la prossima volta che
si terranno i fuochi d'artificio!"
"046_01","(촀\0Oh, uau!
\0(촀\0 Le mie aspettative sono
state senz'altro soddisfatte.\0\0(\0촀\0Lascia fare a me.
\0 ($촀\0Mi assicurerò che
tutto sia pronto per lo spettacolo."
"046_02","(촀\0Fuffissimo!(촀\0 Non vedo l'ora di vedere
il cielo illuminato dal tuo modello.\0\0($촀\0Preparerò tutto in tempo per l'inizio
dello spettacolo, 
\0non ti preoccupare!"
"047","(촀\0Oh, 
\0fuffissimo!
\0(!촀\0 Sono curiosa di
scoprire cosa ti sei inventat2oa.\0\0(4촀\0Purtroppo, al momento devo essere
disponibile per gli eventuali visitatori
che hanno bisogno di aiuto.
(\0촀\0Quando avrò finito,
\0 (%촀\0potrò di nuovo
accettare idee per i fuochi d'artificio.
\0
(촀\0Quindi torna da me, d'accordo?"
"048","(촀\0Passo la maggior parte del mio
tempo al centro servizi, ma mi piace
quando il lavoro mi porta all'aperto.
(촀\0Oserei quasi dire che è la cosa
migliore della mia professione!"
"049","(%촀\0La prossima domenica illumineremo
di nuovo il cielo con altri fuochi!\0\0Se decidi di partecipare, 
\0($촀\0potrei
avere un altro regalo speciale per
te.
\0(촀\0 Qualcosa che ancora non hain"
"050","(!촀\0Spettacoli come questo mi fanno
sempre scorrere l'adrenalina nelle
vene!\0\0(\0촀\0Non vedo l'ora di portare questa
energia al centro servizi domani.

\0(촀\0Sarò davvero produttiva!"
"051","Uff... 
\0(.촀\0Perché sono tanto stanca?
\0
(\0촀\0Ah, giusto!
\0(촀\0 Sono stata qui fuori
a lavorare tutto il giorno.
(촀\0Immagino sia ora di andare a
letto. 
\0(%촀\0Cerca di riposare per bene
anche tu, n\0."
"052","(촀\0I fuochi sono davvero fuffissimi, eh,
n\0?
\0 (촀\0Oh, scusan\0\0\0\0(촀\0Noi non ci conosciamo!
\0P(%촀\0 \0Tom Nook
\0￿mi ha parlato così tanto di te che
mi sembri 2$un amicoun'amica di vecchia data.
(촀\0Ma lascia che mi presenti
ufficialmente.
\0 (촀\0Io sono \0Fuffi\0￿!\0\0(촀\0Oggi è il mio giorno libero, ma
di solito puoi trovarmi al \0centro
servizi\0￿,
\0 pronta a dare una zampa.
(\0촀\0Direi che le presentazioni possono
bastare.
\0 (촀\0Torniamo a parlare di quanto
sono belli i fuochi artificiali!"
"053","(촀\0I fuochi sono davvero fuffissimi, eh,
n\0?
\0 (촀\0Oh, scusan\0\0\0\0(촀\0Noi non ci conosciamo!
\0P(%촀\0 \0Tom Nook
\0￿mi ha parlato così tanto di te che
mi sembri 2$un amicoun'amica di vecchia data.
(촀\0Ma lascia che mi presenti
ufficialmente.
\0 (촀\0Io sono \0Fuffi\0￿!\0\0(촀\0Oggi è il mio giorno libero, ma
di solito puoi trovarmi al \0centro
servizi\0￿,
\0 pronta a dare una zampa."
