"label","text"
"001","인터넷에 접속하고 있습니다n"
"002","인터넷 접속을 종료하고
로컬 통신을 준비합니다n"
"003","놀러갈 수 있는 n \0을 찾고 있습니다n"
"004","출발 준비를 하고 있습니다n"
"005","돌아갈 준비를 하고 있습니다n"
"006","접속 종료를 준비하고 있습니다n"
"007","돌아갈 준비를 하고 있습니다n\0\0
(\0\0￿로 취소할 수 있습니다)"
"008","접속 종료를 준비하고 있습니다n\0\0
(\0\0￿로 취소할 수 있습니다)"
"010","카드를 전송하고 있습니다n"
"020","s촀의
s\0촀님이
놀러왔습니다
<"
"021","s\0촀님이
돌아갑니다.
살펴가세요!
<"
"030","너굴포털 이용을 준비하고 있습니다"
"031","데이터를 송신하고 있습니다n"
"100","인터넷으로 통신 플레이를 하려면
소프트웨어를 업데이트해야 합니다.\0\0인터넷에 접속하여
\0 본 소프트웨어를
최신 버전으로 업데이트해 주십시오."
"201","\0\0이사 신청서가 발행되었습니다.\0￿
목적지에서 '\0이사 수속 시작\0￿'을 선택해주세요.
(\0\0￿로 취소할 수 있습니다)"
"202","\0\0이사 신청서\0￿가 발행된 플레이어를
찾고 있습니다n\0\0
(\0\0￿로 취소할 수 있습니다)"
"203","이사 수속을 진행할 준비를 하고 있습니다.
(\0\0출발지 본체\0￿를 조작해주세요)"
"204","이사 수속을 진행하고 있습니다.
잠시만 기다려주세요.
\0\0전원 버튼을 건드리지 마십시오\0￿"
