"label","text"
"art_00002","눈 속의 사냥꾼
\0K피터르 브뤼헐 작품
1565년　　[유채・패널]\0d"
"art_00002_1","브뤼헐은 르네상스 후기의 풍경화 화가로
그림에 농민의 생활을 많이 담아
'농민 화가'로 불리기도 한다.\0\0사냥에 실패해서 지쳐 있는 앞쪽의 사냥꾼들과
꽁꽁 언 호수에서 스케이트를 즐기는 뒤쪽
사람들의 대비에서 독특한 정서가 느껴진다."
"art_00006","뒤돌아보는 미인
\0K히시카와 모로노부 작품
17세기　　[견본 착색]\0d"
"art_00006_1","에도 시대 전기의 일본 풍속화 창시자인
히시카와 모로노부가 그렸다.
판화가 아닌 손으로 직접 그린 풍속화이다.\0\0당시에 최신 유행하는 옷으로 몸을 감싼 여인이
살짝 뒤를 돌아보는 순간의
감각적인 모습이 그려져 있다."
"art_00010","우유 따르는 하녀
\0K요하네스 페르메이르 작품
1658년경　　[유채・캔버스]\0d"
"art_00010_1","계산된 구도와 정교한 빛의 표현으로
'빛의 화가'라고 불리던 페르메이르가
25세 즈음에 그린 작품. 크기가 의외로 작다."
"art_00014","파란 옷을 입은 소년
\0K토마스 게인즈버러 작품
1770년　　[유채・캔버스]\0d"
"art_00014_1","게인즈버러는 전통적인 초상화의 기법에 반한
혁명적인 색의 사용으로 많은 초상화 작품을
남겼다. '파란 옷을 입은 소년'도 그중에 하나.\0\0'초상화는 돈을 위해, 풍경화는 즐거움을 위해
그린다'고 말한 그의 초상화는, 아이러니하게도
근대 영국 미술에 지대한 영향을 끼쳤다."
"art_00018","모나리자
\0K레오나르도 다 빈치 작품
1503년경　　[유채・패널]\0d"
"art_00018_1","세계에서 가장 유명한 미소.
다 빈치는 마지막까지 이 작품을
아무에게도 넘기지 않았다고 한다.\0\0여전히 많은 사람들이 이 그림의 수많은
수수께끼를 찾아내고, 해결하려고 하고 있다.
그만큼 매력적인 그림이라고 할 수 있을 것이다."
"art_00020","사과와 오렌지
\0K폴 세잔 작품
1899년경　　[유채・캔버스]\0d"
"art_00020_1","피카소를 비롯, 후세 화가들에게
막대한 영향을 끼친
'근대 회화의 아버지' 세잔이 그린 정물화.\0\0눈에 보이는 대로 사실적으로 그림을
그린 것이 아니라, 다각적인 시점에서
조형의 아름다움을 추구한 그림이다.\0\0대상물이 뿜어내고 있는 분위기와
보는 사람의 내면까지도 그려내려고 했던
당시까지는 없었던 작품."
"art_00024","담비를 안고 있는 여인
\0K레오나르도 다 빈치 작품
1490년경　　[유채・패널]\0d"
"art_00024_1","다 빈치가 그린 여성의 초상화는
'모나리자'를 포함해서 4작품밖에 없다고 하며,
이 그림은 그중 하나이다.\0\0안고 있는 동물은 사실 흰 담비가 아니라
흰 털을 가진 페럿이라는 설도 있다."
"art_00028","진주 귀고리를 한 소녀
\0K요하네스 페르메이르 작품
1665년경　　[유채・캔버스]\0d"
"art_00028_1","당시 고가 그림물감이었던
울트라마린 색상을 아낌없이 사용,
선명한 푸른색이 눈길을 끈다.\0\0사실 그림 속 귀고리는 진주가 아니라는
설도 있다고 한다.
"
"art_00032","비너스의 탄생
\0K산드로 보티첼리 작품
1485년경　　[템페라・캔버스]\0d"
"art_00032_1","그리스 로마 신화의 여신 비너스가
조개껍질을 타고 바다에서 탄생하는
모습이 그려져 있다.\0\0보티첼리는 사실 실명이 아니며,
술통처럼 살찐 형의 별명에서 따왔다고 한다.
왜 형의 별명으로 그림을 그렸는지는 의문이다.\0\0일반인들에게도 널리 알려진 그림이지만,
베테랑 디자이너들에게는
특히 익숙한 그림이라고 한다."
"art_00034","옷을 입은 마하
\0K프란시스코 데 고야 작품
1805년경　　[유채・캔버스]\0d"
"art_00034_1","고야는 18세기 후반에서 19세기 전반에 걸쳐
활약했던 스페인의 거장.
 \0\0'옷을 입은 마하'는 '옷을 벗은 마하'라는
쌍을 이루는 작품을 숨기기 위해
그려졌다는 설이 있다.\0\0'마하'는 '매력적인 여자'라는 뜻으로,
사람의 이름은 아니다.
"
"art_00038","후가쿠 36경 중 가나가와 해변 높은 파도 아래
\0K가쓰시카 호쿠사이 작품
1831년경　　[목판화]\0d"
"art_00038_1","에도 시대 후기의 대표적인 일본 풍속화 화가,
가쓰시카 호쿠사이가 60세 이후에 시작한
시리즈 작품의 대표적인 그림.\0\036경이라고 이름 지어져 있지만
실제로는 10점이 추가로 그려져서,
총 46점의 작품이 존재한다."
