"label","text"
"001","n\0\0어라?
\0
주머니가 가득 찼네!
\0
다른 거랑 바꿀까?"
"001_a","바꿀래"
"001_b","포기할래"
"002","}\0\02을를
\0
파냈다!"
"003","n\0\0근데 
\0주머니가 가득 찼어!
\0
다른 거랑 바꿀까?"
"003_01","n\0\0어라?
\0
주머니가 가득 찼네!
\0
다른 거랑 바꿀까?"
"003_01_a","바꿀래"
"003_01_b","다시 묻어둘래"
"003_a","바꿀래"
"003_b","다시 묻어둘래"
"004","n\0\0근데 
\0주머니가 가득 찼어!
\0
다른 거랑 바꿀까?"
"004_a","바꿀래"
"004_b","놓아줄래"
"005","n\0\0근데 
\0주머니가 가득 찼어!
\0
다른 거랑 바꿀까?"
"005_a","바꿀래"
"005_b","안 바꿀래"
"006","n\0\0근데 
\0주머니가 가득 찼어!
\0
다른 거랑 바꿀까?"
"006_a","바꿀래"
"006_b","포기할래"
"007",".
\0.
\0.
\0하지만
\0
 더 이상은 들지 못해!
\0


할 수 없지～
\0 놓아줘야겠다!"
"008",".
\0.
\0.
\0하지만
\0
 더 이상은 들지 못해!
\0


할 수 없지～
\0 바다로 돌려보내야겠다!"
"011","주머니가 가득 차서
\0
꺾어도 못 들고 갈 거야!
\0
그냥 그대로 두자"
"013","치우고 싶지만
\0

주머니가 가득 찼으니까
\0

그냥 이대로 두자"
"014","지갑이 가득 차서
\0

이 돈은 못 들고 갈 거야!
\0

그냥 제자리에 두자"
"015","…어라?
\0
주머니가 가득 찼네!
\0
이건 그냥 이대로 두자"
"016",".
\0.
\0.
\0하지만
\0
 더 이상은 들지 못해!
\0


할 수 없지～
\0 포기하자!"
"017","n\0\0어라?
\0
주머니가 가득 찼네!
\0
다른 거랑 바꿀까?"
"017_a","바꿀래"
"017_b","다시 심는다"
"021","벌에 쏘였어
\0
아야야n"
"022","앗 따거!
\0
모기에 물려버렸네n\0\0
´"
"023","만세～～～～!\0\0집 안의 바퀴벌레를
\0 모두 잡았다!
\0

속이 시원해～!"
"024","벌집을 주웠다!"
"025","이 벌집, 
\0어딘가에 쓸 수 있을지도 몰라n\0\0
\0
DIY 레시피가 번뜩인다!"
"100","보물을 찾았다～!"
"100_01","보물을 찾았다～!\0\0이 섬에 사는 사람 거일 테니까
\0
무심코 가져가지 않도록
제자리에 가만히 놔두자…"
"1001","n\0\0스마트폰이 울린다"
"1002","앗, 
\0다시 또 전화가n"
"101","}\0\02을를
\0
주웠다!\0\0누가 잃어버린 걸까?
\0(
주인을 찾아서
가져다주는 게 좋겠어!"
"102","}\0\02이가
\0
떨어져 있다!\0\0이 섬 주민의 물건일 테니까
\0
무심코 가져가지 않도록
제자리에 가만히 놔두자n"
"103","}\0\02이가
\0
떨어져 있다!\0\0누가 잃어버린 거지?
\0(
주인이 곤란해할 테니까
이대로 놔둬야겠다!"
"104","다른 사람의 보물을
\0
함부로 열면 안 돼…"
"105","누가 잃어버렸을까n"
"110_01","너무 많이 읽어서 낡은 그림책이다!
\0(
자세히 보니까 
\0페이지 한 구석에
\0
과자 부스러기가 묻어 있네n"
"110_02","젖었던 적이 있는 건지
종이가 쭈글쭈글해서 읽기 힘든데
\0
아무래도 트레이닝 북 같아!"
"110_03","다양한 나무 사진이 실려 있네?
\0(
아무래도 분재 입문서 같다!"
"110_04","아무래도 소설책 같은데
\0
유식한 척하는 어려운 말이 많아서
무슨 소리인지 전혀 모르겠다n"
"110_05","아주 어려워 보이는 소설책이다!
\0(
이런 책은 아주 엄청난
독서 마니아만 읽지 않을까n\0\0?"
"110_06","이건 순정 만화?
\0(
표지에 반짝거리는 눈망울의 여자애는
아마 이야기의 주인공이겠지～?"
"110_07","이건 요즘 유행하는 연애소설이다!
\0(
은은하게 좋은 향기가n\0\0
\0( 나는 것 같기도?"
"110_08","책 사이에
압화로 만든 책갈피가 끼워져 있어!"
"110_09","누군가의 그림 일기인가 보네?
\0(
이 자국은 
\0설마 침n\0\0?
\0(
쓰다 말고 잠들었나?"
"110_10","표지에 트Ζㅔㆎ니。노Ε_라고
\0
연필로 휘갈겨 쓴 것 같다!
\0(
아! 
\0'트레이닝 노트'구나!"
"110_11","세월이 묻어나는 오래된 수첩이다!
\0(
마지막 페이지에 正正Ｔ 표시가 있네?
\0(
뭘 세었던 기록일까?"
"110_12","마이 시크릿 노트라고
표지에 쓰여 있다!
\0(
안쪽은 보면 안 될 것 같지n\0\0?"
"110_13","'나의 독서 일기'라고
\0
표지에 작은 글씨로 적혀 있다!
\0(
내용은 보면 안 되겠지?"
"110_14","사인 수첩의 표지가 
\0온갖
반짝이 스티커로 꾸며져 있다!
\0(
n\0\0눈이 번쩍번쩍거려～"
"110_15","다이어리인가?
\0
예쁜 글씨로 빼곡하다!
\0(
아차, 
\0함부로 보면 안 되지n"
"110_16","누군가가 쓰던 공책 같은데
\0
글씨가 엉망이라서 잘 못 읽겠어n\0\0
\0(
표지 안쪽에 인연이라고 적혀 있다!"
"110_17","뭔가 잔뜩 들어 있는 파우치다!
\0(
안에서 달달～하고 맛있는 냄새가 나네!"
"110_18","투박하고 심플한 파우치다!
\0(
살짝 열린 파우치 입구로
\0
트레이닝 복이 보여!"
"110_19","아주 튼튼해 보이는 주머니다!
\0(
기능면은 확실해 보이지만
\0
패션 센스는 빵점이랄까n"
"110_20","스타일리시한 파우치다!
\0(
디자인이 세련돼서 멋있어!"
"110_21","직접 만든 듯한 귀여운 파우치다!
\0(
딱딱하고 네 귀퉁이가 만져지는데
\0
책이라도 들어 있나?"
"110_22","캐릭터 그림이 인쇄되어 있는
\0
부들부들한 소재의 파우치다!
\0(
물건이 잔뜩 들어 있어서 
\0울퉁불퉁～!"
"110_23","좋은 향수 냄새가 난다!
\0(
화장품 파우치인가n\0\0?"
"110_24","뾰족뾰족한 금속이 달린 
\0멋진 파우치야!
\0
왠지 정신이 번쩍 든다!"
"110_25","약간 뜯어진 파우치다!
\0(
조금 축축한 건
\0
주스라도 흘려서 그런 걸까?"
"110_26","엄청 자주 썼는지
\0
흙먼지를 뒤집어쓴 파우치다!
\0(
어렴풋이 파스 냄새가 나는데?"
"110_27","꾸밈없이 
\0투박하고 수수한 주머니다!
\0(
완고한 장인이 만들었나?"
"110_28","멋스러워서 인기 있을 듯한 파우치다!
\0(
정말로 인기가 있는지 어떨지는
\0
본인 하기에 달렸겠지만n"
"110_29","소박한 디자인의 파우치다!
\0(
수공예의 느낌이 팍팍 드는걸～"
"110_30","인기 아이돌의 핀 배지가
잔뜩 달려서 
\0복작복작한 파우치다!"
"110_31","오래 쓴 듯한 예쁜 파우치다!
\0
몇 번 리폼을 한 것 같은데?"
"110_32","번쩍거리는 금색 실로 자수를 놓은
\0
화려한 느낌의 파우치다!
\0(
어디 보자n\0\0
\0( '근성'?"
"200","새로운 생활이 시작됐다～!
\0
뭘 하든 내 자유야! 
\0야호～!"
"204_02","야호～!
\0
집 대출금을 
\0
모두 갚았어～!"
"204_03","신난다～!
\0
집 대출금을 
\0
모두 갚았어～!"
"205",""
"210","그렇구나, 
\0이해했어～!"
"210_01","\0발랄한 헤어스타일\0￿을 배웠다!
\0
\0거울\0￿이나 \0화장대\0￿가 있으면
발랄하게 변신할 수 있어!"
"210_02","\0쿨한 헤어스타일\0￿을 배웠다!
\0
\0거울\0￿이나 \0화장대\0￿가 있으면
쿨한 이미지로 변신할 수 있어!"
"210_03","새로운 \0헤어 컬러\0￿를 배웠다!
\0
\0거울\0￿이나 \0화장대\0￿가 있으면
이미지 변신을 할 수 있어!"
"210_04","주머니를 정리하는 요령을 알았다!
\0
이제 
\0짐을 좀 더
넣을 수 있겠어!"
"210_05","주머니를 정리하는 요령을 알았다!
\0
이제 
\0물건을 훨씬 더 많이
들고 다닐 수 있겠어!"
"210_06","도구를 쉽게 바꿔 드는
방법을 배웠다!"
"210_06_01","\0밖에 있을 때 \0￿를 누르면
\0
\0즐겨찾기\0￿를 사용할 수 있나 봐!"
"210_06_02","\0밖에 있을 때 \0￿를 누르면
\0
\0\0(Joy-Con 가로 잡기의 경우에는  ＋ )\0￿
\0즐겨찾기\0￿를 사용할 수 있나 봐!"
"210_07","잘 부서지지 않는 튼튼한
도구 레시피를 배웠다!
\0
재료 모으기가 쉬워질 것 같은 예감이!"
"210_08","\0마이 디자인\0￿ 스마트폰 앱이
\0PRO\0￿ 버전이 됐다!
\0
이제 나도 프로 데뷔야!"
"211_01","\0섬 크리에이터\0￿로
\0하천 공사\0￿를 할 수 있게 됐다!"
"211_02","\0섬 크리에이터\0￿로
\0절벽 공사\0￿를 할 수 있게 됐다!"
"211_03","\0섬 크리에이터\0￿로
\0마이 디자인 길\0￿을 깔 수 있게 됐다!"
"211_04","\0섬 크리에이터\0￿로
\0돌길\0￿을 깔 수 있게 됐다!"
"211_05","\0섬 크리에이터\0￿로
\0벽돌길\0￿을 깔 수 있게 됐다!"
"211_06","\0섬 크리에이터\0￿로
\0짙은 흙길\0￿을 깔 수 있게 됐다!"
