"label","text"
"001","
\0응?
\0 이건n"
"002","
\0어?
나, 혹시n"
"003","
\0\0야호오!!\0d\0\0
\0곤충을 전부 잡았다～!"
"101","
\0쓰르라미를 잡았다!
\0

울음소리가 왠지 구슬퍼～"
"102","
\0쓰르라미를 잡았다!
\0

날씨가 맑았으면 구슬프게 울었을 텐데～"
"103","
\0곰매미를 잡았다!
\0

울음소리가 우렁차네!"
"104","
\0곰매미를 잡았다!
\0

비 오는 날에는 조용하구나n"
"105","
\0참매미를 잡았다!
\0

활기차서 보기 좋아!"
"106","
\0참매미를 잡았다!
\0

비 오는 날에는 조용하구나n"
"107","
\0애매미를 잡았다!
\0

울음소리가 재밌어!"
"108","
\0애매미를 잡았다!
\0

비 오는 날에는 조용하구나n"
"200","
\0깨빈의 영혼을 잡았다!
\0

왠지 차가워～"
"201","
\0깨빈의 영혼을 잡았다!
\0

이제 두 개째!"
"202","
\0깨빈의 영혼을 잡았다!
\0

드디어 세 개째다!"
"203","
\0깨빈의 영혼을 잡았다!
\0

휴… 이제 하나 남았어!"
"204","
\0깨빈의 영혼을 잡았다!
\0

야호!
\0 드디어 끝이야!
\0

깨빈에게 돌려주러 가자!"
"301","
\0}촀2을를 잡았다!
\0

n\0\0이건 꿈이지만!"
"302","
\0}촀2을를 잡았다!
\0

n\0\0이건 꿈이지만!"
"AutumnLeaf_07374","
\0단풍잎이다!
\0 새빨갛고 예뻐～
\0

가을빛으로 물들었네!"
"Feather_03541","
\0빨간색 깃털이야!
\0

정열적인걸～"
"Feather_03542","
\0파란색 깃털이야!
\0

아주 쿨한걸～"
"Feather_03543","
\0초록색 깃털이야!
\0

눈에 좋을 것 같아～"
"Feather_03545","
\0보라색 깃털이야!
\0

음～ 오묘한 느낌"
"Insect_00582","
\0유지매미를 잡았다!
\0

너, 너무 흔해!"
"Insect_00583","
\0호랑나비를 잡았다!
\0

오예～ 호랑나비!"
"Insect_00584","
\0붉은목도리비단나비를 잡았다!
\0

작고 빨간 목이 귀여워!"
"Insect_00585","
\0고추잠자리를 잡았다!
\0

저녁노을 같은 붉은색!"
"Insect_00586","
\0알렉산드라비단제비나비를 잡았다!
\0

Oh! 알렉산드라～!!"
"Insect_00587","
\0소금쟁이를 잡았다!
\0

물 위를 걸어 다녀!"
"Insect_00588","
\0개미를 잡았다!
\0

독이 있는 개미도 있으니까 조심해야 돼!"
"Insect_00590","
\0공벌레를 잡았다!
\0

동그랗게 말아도 소용없다!"
"Insect_00591","
\0갯강구를 잡았다!
\0

해변을 청소하느라 수고가 많아!"
"Insect_00592","
\0나방을 잡아 버렸다!!
\0

안 무서워, 안 무서워n"
"Insect_00594","
\0물방개를 잡았다!
\0

엉덩이로도 숨을 쉰다고?!"
"Insect_00595","
\0왕잠자리를 잡았다!
\0

왕은 아니지만 말이야!"
"Insect_00596","
\0골리앗왕꽃무지를 잡았다!
\0

흐～음n\0\0 골리앗이래!!"
"Insect_00597","
\0파리를 잡아 버렸다n\0\0
\0

윙윙～ 너무 시끄럽길래!"
"Insect_00598","
\0연꽃사마귀를 잡았다!
\0

꽃 속에서 기회를 노리는 사냥꾼!"
"Insect_00599","
\0길앞잡이를 잡았다!
\0

나 어디로 가면 돼?"
"Insect_00600","
\0헤라클레스장수풍뎅이를 잡았다!
\0

세계에서 가장 큰 풍뎅이!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0엘라푸스가위사슴벌레를 잡았다!
\0

저 멋진 몸을 봐～!"
"Insect_00603","
\0반디를 잡았다!
\0

은은한 빛이 낭만적이야n"
"Insect_00604","
\0쇠똥구리를 잡았다!
\0

쇠똥은 안 굴리고 뭘 굴리는 거야!"
"Insect_00605","
\0메뚜기를 잡았다!
\0

가을의 미식가!"
"Insect_00606","
\0모기를 잡았다!
\0

내 피 내놔!"
"Insect_00607","
\0사마귀를 잡았다!
\0

얼굴 진짜 작다～!"
"Insect_00608","
\0노린재를 잡았다!
\0

아이구～ 냄새야!"
"Insect_00609","
\0알락하늘소를 잡았다!
\0

잠자리채를 자르지 마!"
"Insect_00610","
\0제비나비를 잡았다!
\0

깜깜한 밤에는 안 보이겠는걸?"
"Insect_00611","
\0달팽이를 잡았다!
\0

달팽이 요리나 해볼까?"
"Insect_00612","
\0장수풍뎅이를 잡았다!
\0

강하고 딱딱한 천하장사!"
"Insect_00613","
\0여치를 잡았다!
\0

여름에 일합시다!"
"Insect_00614","
\0보라금풍뎅이를 잡았다!
\0

마치 금속처럼 반짝거려!"
"Insect_00615","
\0코카서스장수풍뎅이를 잡았다!
\0

까맣고 반짝거려서 세 보여～!"
"Insect_00616","
\0잎사귀벌레를 잡았다!
\0

잎사귀로 변신～!"
"Insect_00617","
\0귀뚜라미를 잡았다!
\0

가을날의 음악가!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0거미를 잡았다!
\0

스파이더 캐치!!"
"Insect_00620","
\0아그리아스나비를 잡았다!
\0

강렬한 색 때문에 눈부셔!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0도롱이벌레를 잡았다!
\0

주머니 안이 따뜻해 보여!"
"Insect_00623","
\0꿀벌을 잡았다!
\0

벌꿀, 벌꿀!"
"Insect_00624","
\0사슴벌레를 잡았다!
\0

집게가 예술이십니다!"
"Insect_00625","
\0노랑나비를 잡았다!
\0

노랗고 귀여워!"
"Insect_00626","
\0배추흰나비를 잡았다!
\0

하얗고 매력적이야!"
"Insect_00627","
\0몰포나비를 잡았다!
\0

환상적으로 아름다운 나비!!"
"Insect_00628","
\0지네를 잡았다!
\0

절대로 만지면 안 돼!"
"Insect_00630","
\0긴수염대벌레를 잡았다!
\0

마디가 하나, 둘, 셋n\0\0\0\0
\0어라?
어디까지 셌더라?!"
"Insect_00631","
\0뮤엘러리사슴벌레를 잡았다!
\0

무지개색 등딱지가 너무 눈부셔!"
"Insect_00632","
\0톱사슴벌레를 잡았다!
\0

턱 선을 봐! 반하지 않을 수 없어!"
"Insect_00633","
\0벼룩이닷～!
\0

　　　　　　　　　　   \0K아～ 간지러워!\0d"
"Insect_00634","
\0땅강아지를 잡았다!
\0

너, 강아지야?"
"Insect_00635","
\0\0야호～!!\0d\0\0
\0지금 봤어? 봤어?
\0

장수잠자리를 잡았어～!"
"Insect_00636","
\0왕나비를 잡았다!
\0

수천 킬로를 여행하는 나비!"
"Insect_00637","
\0\0우오오오오!!\0d\0\0
\0왕사슴벌레를 잡았다～!
\0

까맣고 단단한 모습이 멋있어～～～!"
"Insect_00638","
\0\0우와아～～～～!!\0d\0\0
\0황금사슴벌레를 잡았다～!
\0

눈이 부셔～!"
"Insect_00639","
\0보석풍뎅이를 잡았다!
\0

천연 보석이야!"
"Insect_00640","
\0전갈을 잡았다!
\0

독이 있으니까 만지면 안 돼～!"
"Insect_00641","
\0매미 허물이네?
\0

여름의 추억이야!"
"Insect_00642","
\0방울벌레를 잡았다!
\0

방울 소리를 내는 음악가♪"
"Insect_00643","
\0벌을 잡았다!
\0

붕! 붕! 붕!
\0

맨손으로 잡지 말자!"
"Insect_00644","
\0방아깨비를 잡았다!
\0

타타타～!"
"Insect_00645","
\0비단벌레를 잡았다!
\0

헷, 운이 좋았어!"
"Insect_00646","
\0타란툴라를 잡았다!
\0

(착한 어린이는 따라하지 말기!!)"
"Insect_00647","
\0무당벌레를 잡았다!
\0

앙증맞고 귀여워!!"
"Insect_00648","
\0섬풀무치를 잡았다!
\0

메뚜기과의 왕!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0바이올린벌레를 잡았다!
\0

설마 연주하러 온 거야?"
"Insect_00651","
\0소라게를 잡았다!
\0

집이 몸에 꼭 맞아요!"
"Insect_00652","
\0아틀라스나방을 잡았다!
\0

아름다운 건지, 징그러운 건지!"
"Insect_00653","
\0코끼리장수풍뎅이를 잡았다!
\0

슈퍼 헤비급이야!"
"Insect_03477","
\0청띠제비나비를 잡았다!
\0

파란 선이 멋스러워!"
"Insect_03478","
\0왕얼룩나비를 잡았다!
\0

하늘하늘～ 우아해!"
"Insect_03479","
\0왕오색나비를 잡았다!
\0

아주 귀한 나비야!"
"Insect_03480","
\0풍이를 잡았다!
\0

정원 풀꽃을 망가뜨리는 건 얘가 아니야!"
"Insect_03482","
\0기라파톱사슴벌레를 잡았다!
\0

턱이 크고 길～다!"
"Insect_03483","
\0인면노린재를 잡았다!
\0

아무리 봐도 사람 얼굴이야!"
"Insect_03484","
\0마다가스카르비단제비나방을 잡았다!
\0

나비보다도 예뻐!"
"Insect_03485","
\0유포루스바구미를 잡았다!
\0

살아 있는 보석이다～!"
"Insect_03487","
\0루리하늘소를 잡았다!
\0

살아 있을 때만 볼 수 있는 빛깔!"
"Insect_05157","
\0물장군을 잡았다!
\0

물속의 무법자!
\0

쏘이면 엄～청 아파!"
"Insect_05339","
\0실잠자리를 잡았다!
\0

배가 가늘고 길어!"
"RainbowFeather_03548","
\0야호～!
\0
무지개 깃털이야!
\0

아주 희귀한 건데～!"
"Sakurapetal_05859","
\0벚꽃잎
\0 정말 예쁘다～
\0

찢어지지 않게 살살 만지자!"
"SnowCrystal_03539","
\0와～ 눈의 결정이야～!
\0

녹지 않게 조심해야 해!"
