"label","text"
"100","잘 따라가지 않으면
길을 잃어버릴지도 몰라n"
"101","일단 생활에 필요한 준비를
제대로 마쳐 놓자n"
"111","\0너굴 상점\0￿
영업 시간: 오전 8시～오후 10시"
"111_01","금일 사정상
영업시간이 변경되었습니다
\0너굴 상점\0￿"
"112","\0에이블 시스터즈\0￿
영업시간: 오전 9시～오후 9시"
"112_01","금일 영업시간을
변경합니다
\0에이블 시스터즈\0￿"
"113","이 배는 어디에서 온 걸까?
\0
맘대로 들어가진 않는 게 좋겠어n"
"902","아직 오리엔테이션이 안 끝났으니까
\0
나중에 들어가자n"
"903","휴식을 취하기 전에
\0너굴\0￿한테 말을 걸어볼까n\0\0?"
"Move_AN","이사 갔어요
　　　　　　　　　　　s촀"
"Move_BO","이사 갔어요
　　　　　　　　　　　s촀"
"Move_FU","이사 갔어요
　　　　　　　　　　　s촀"
"Move_GE","이사 갔어요
　　　　　　　　　　　s촀"
"Move_HA","이사 갔어요
　　　　　　　　　　　s촀"
"Move_KO","이사 갔어요
　　　　　　　　　　　s촀"
"Move_OT","이사 갔어요
　　　　　　　　　　　s촀"
"Move_ZK","이사 갔어요
　　　　　　　　　　　s촀"
"Out_AN","잠깐 나갔다 올게
　　　　　　　　　　　　s촀"
"Out_BO","놀러나갔어～
　　　　　　　　　　　　s촀"
"Out_FU","외출 중입니다
　　　　　　　　　　　　s촀"
"Out_GE","잠깐 나갔다 올게～!
　　　　　　　　　　　　s촀"
"Out_HA","놀러나갔어－!
　　　　　　　　　　　　s촀"
"Out_KO","잠깐 외출하고 온다
　　　　　　　　　　　　s촀"
"Out_OT","잠시 외출 중이야
　　　　　　　　　　　　s촀"
"Out_Tent","안에 아무도 없나 봐"
"Out_ZK","미안하군, 잠시 자리를 비울게…
　　　　　　　　　　　　s촀"
"Sick_AN","감기에 걸렸지 뭐야…
그러니까 쉬게 해줘
　　　　　　　　　　　　s촀"
"Sick_BO","감기 걸렸어…
다음에 다시 와줘어～
　　　　　　　　　　　　s촀"
"Sick_FU","감기에 걸렸답니다
옮기면 안 되니 다음에 뵈어요…
　　　　　　　　　　　　s촀"
"Sick_GE","감기에 걸려버렸어…
다 나으면 놀러와줘～!
　　　　　　　　　　　　s촀"
"Sick_HA","감기 때문에 기진맥진 중…
다음에 보자!
　　　　　　　　　　　　s촀"
"Sick_KO","면회 사절!
건강해지면 다시 보자
　　　　　　　　　　　　s촀"
"Sick_OT","감기에 걸려서
방문은 사양할게
　　　　　　　　　　　　s촀"
"Sick_Tent","콜록콜록! 기침 소리가 나네
\0
푹 쉬게 내버려 두자"
"Sick_ZK","지금은 감기에 걸렸어…
그대에게 옮기고 싶지 않아
　　　　　　　　　　　　s촀"
"Sleep_AN","꿈나라로 여행 중…
내가 깨 있을 때 다시 와줘!
　　　　　　　　　　　　s촀"
"Sleep_BO","자고 있으니까
깨우지 마아～
　　　　　　　　　　　　s촀"
"Sleep_FU","지금은 자고 있어요
제가 깨 있는 시간에 다시 와주세요
　　　　　　　　　　　　s촀"
"Sleep_GE","푹 쉬는 중～!
다음에 와줘!
　　　　　　　　　　　　s촀"
"Sleep_HA","쿨쿨 자고 있어－!
일어날 때쯤 다시 와주라!
　　　　　　　　　　　　s촀"
"Sleep_KO","숙면 중…
깨우지 말아줘
　　　　　　　　　　　　s촀"
"Sleep_OT","지금은 자고 있으니까
깨우지 않았으면 해
　　　　　　　　　　　　s촀"
"Sleep_Tent","지금은 자고 있나 봐"
"Sleep_ZK","미안하지만…
조금 쉬게 해주겠어?
　　　　　　　　　　　　s촀"
"VisitN","누군가 이 집에
놀러갈 약속을 잡은 모양이야
\0
지금은 들어가지 말자n"
"VisitP","누군가 이 집에
놀러올 약속을 잡은 모양이야
\0
지금은 들어가지 말자n"
