"label","text"
"002","함께 플레이할 수 있는 사람이 없나 봐요…"
"003","함께 플레이할 사람을 선택해주세요."
"003_f","그만둘래"
"006","다른 사람과 함께 놀고 있습니다.
\0
어떻게 하시겠습니까?"
"006_01","다른 사람과 함께 놀고 있습니다.
\0
어떻게 하시겠습니까?"
"006_01_a","리더 변경"
"006_01_b","접속을 종료하기"
"006_01_c","(\0촁\0저장하고 마치기"
"006_01_d","플레이 방법 확인"
"006_01_e","(\0촁\0지금 이대로 놀기"
"006_a","리더 변경"
"006_b","접속을 종료하기"
"006_c","플레이어를 다시 선택"
"006_d","(\0촁\0저장하고 마치기"
"006_e","플레이 방법 확인"
"006_f","(\0촁\0지금 이대로 놀기"
"007","s\0촀님이 사용할
컨트롤러의 \0과 \0￿(또는 \0과 \0￿)을
동시에 눌러주세요.
"
"008","컨트롤러에 접속하지 못했습니다.
\0
일단 종료하겠습니다.
Ĭ"
"009","s\0촀님의 컨트롤러가
접속되지 않았습니다."
"009_a","처음부터 다시 연결"
"009_b","다른 방법으로 연결해보기"
"010","컨트롤러에 접속하지 못했습니다.
\0
일단 종료하겠습니다.
Ĭ"
"011","컨트롤러가 준비되었습니다.
\0
그럼 즐겁게 플레이해주세요!"
"013","통신 플레이 중에는 불러낼 수 없습니다."
"014","혼자서는 Joy-Con 1개로
플레이할 수 없습니다.
\0
컨트롤러를 접속해주세요. 
´"
"016","지금은 리더를 변경할 수 없습니다."
"017","지금은 불러낼 수 없습니다."
"018","어라?
\0
'유효 구역 밖'이라고 적혀 있네n\0\0
\0
내가 사는 섬에서만 불러낼 수 있나 봐."
"019","함께 플레이할 사람을 선택해주세요.
\0
\0\0※이 본체에서 사라진 유저가
사용하던 플레이어는 불러낼 수 없습니다.\0￿"
"020","함께 플레이할 수 있는 사람이 없나 봐요…
\0
\0\0※이 본체에서 사라진 유저가
사용하던 플레이어는 불러낼 수 없습니다.\0￿"
