"label","text"
"001","dummy"
"010","　　　　　
\0d\0d\0이만 실례하겠심더～dd
"
"011","d\0
\0　　　　　　　　예, 예에!
\0\0\0전화 주셔서 고맙심더!
\0
\0
\0긴급 탈출 서비스\0￿라예!d"
"011_01","d\0에～
\0 손님은n\0\0d
"
"011_02","d\0손님의 현재 위치는n\0\0d
"
"012","d\0응?
\0
와 이라는지는 잘 모리겠는데,
\0
전파가 잘 안 터지네예n\0\0d"
"012_01","d\0손님, 
\0혹시 지금 딴 섬에서
누구 놀러온 사람 계십니꺼?\0\0죄송한데예, 
\0이게 통신이 혼잡하믄
전송이 잘 안 돼 가꼬예n\0\0\0\0도저히 못 움직이겠으믄
\0
\0 \0￿버튼으로 메뉴를 열어가
\0접속을 종료하기\0￿ 한번 눌러보이소!d"
"012_02","d\0손님, 
\0혹시 지금
딴 섬에 놀러가 계십니꺼?\0\0죄송한데예, 
\0이게 통신이 혼잡하믄
전송이 잘 안 돼 가꼬예n\0\0\0\0도저히 못 움직이겠으믄
\0
\0 \0￿버튼으로 메뉴를 열어가
\0내 섬으로 돌아가기\0￿ 한번 눌러보이소!d"
"013","d\0아, 
\0손님 지금
\0
어데 건물 안에 들어가 계십니꺼?\0\0죄송한데예, 이 서비스
\0
실내에서는 못 씁니더n\0\0\0\0와 그 
\0천장에 머리라도 받아뿌면
\0
억수로 아프지 않겠심니꺼?\0\0그니까 
\0이용하고 싶으시면
\0
일단 밖에 
\0나와주이소!d"
"021_01","d\0아～ 
\0n!\0의
n\0님 맞지예?(%촁\0d"
"021_02","d\0아～ 
\0예, 예～
\0
n!\0의
n\0님 (%촁\0
\0맞지예?d"
"021_03","d\0으이?
\0
n\0님 아니십니꺼!
\0
또 뭔 일 나셨어예?(%촁\0d"
"021_04","d\0아～ 
\0n""\0의
n\0님 맞지예?(%촁\0d"
"021_05","d\0아～ 
\0예, 예～
\0
n""\0의
n\0님 (%촁\0
\0맞지예?d"
"022",""
"023_01","d\01회 이용료는
\0100\0￿마일인데n\0\0
\0
함 써보실라예?d"
"023_01_a","(%촁\0부탁할게요!"
"023_01_b","('촁\0괜찮아요"
"023_02","d\0\0100\0￿마일로 긴급 탈출
\0 함 해보실라예?d"
"023_02_a","(%촁\0부탁할게요!"
"023_02_b","('촁\0괜찮아요"
"023_03","d\0근데 n\0님
\0
지난번에는 마일이 부족하셨는데
\0
인제 괜찮심니꺼?\0\01회 \0100\0￿마일인데
\0 함 이용해보실라예?d"
"023_03_a","(%촁\0부탁할게요!"
"023_03_b","('촁\0괜찮아요"
"031_01","d\0응?
\0 그만두실라꼬예?d"
"031_02","d\0응?
\0 안 하실라꼬예?
\0
거n\0\0 
\0지난번에 마일 부족했다캐서
\0
너무 신경 쓰지 않으셔도 됩니더!d"
"032_01","d\0진짜 난처하면 무리하지 마시고
\0
얼마든지 말씀만 하이소!d"
"032_02","d\0혹시 마일이 모자라믄
\0
우야든동 잘 도와드릴 테니까n\0\0\0\0진짜 난처하면 무리하지 말고
\0
얼마든지 말씀해주이소!d"
"041_01","d\0알겠심더～
\0
일단 
\0\0100\0￿마일 선불로 받아갑니데이～d"
"041_02","d\0알겠심더～
\0
이번에는 마일도 다 있는 모양이니
\0
\0100\0￿마일 선불로 받아갑니데이～d"
"042_01","d\0알겠심더!
\0
그카믄 
\0\0100\0￿마일 선불로n\0\0
\0 응?d
K"
"042_02","

\0
\0(촁\0　　　　　　　d\0\0아악!\0d
\0
	\0\0\0(\0촁\0스톱, 스톱!
\0(
손님, 
\0마일이 모자라네예!\0\0하이고～ 
\0이를 우짜노n\0\0
\0
그래도 명색이 긴급 탈출이니까n\0\0
\0(
마!
\0 이번엔 서비스로 그냥 해드리겠심더!d"
"042_03","

\0
\0(촁\0　　　　　　　d\0\0아악!\0d
\0
	\0\0\0(\0촁\0스톱, 스토옵 손님～!
\0(
또 마일이 부족하지 않심니꺼!\0\0하이고～ 
\0이를 우짜노n\0\0
\0
그래도 명색이 긴급 탈출이니까n\0\0
\0(
이번에도 서비스로 그냥 해드리겠심더!d"
"042_04","d\0그 대신 
\0어데로 보낼지는
지 맘대로 할 테니 그리 아이소!d"
"043","d\0근데 손님,
\0
지금 일행분도 계시는 거 같으니까
\0
이번에는 그냥 \0광장\0￿으로 보내드리겠심더!d"
"044_01","d\0그카믄 손님,
\0
어데로 보내드릴까예?d"
"044_01_a","우리 집"
"044_01_b","광장"
"044_01_c","비행장"
"044_01_d","('촁\0그만둘래요"
"044_02","d\0그카믄 손님,
\0
어데로 보내드릴까예?d"
"044_02_a","내 텐트"
"044_02_b","광장"
"044_02_c","비행장"
"044_02_d","('촁\0그만둘래요"
"044_03","d\0그카믄 손님,
\0
어데로 보내드릴까예?d"
"044_03_a","우리 집"
"044_03_b","광장"
"044_03_c","가게"
"044_03_d","비행장"
"044_03_e","('촁\0그만둘래요"
"045","d\0근데 
\0손님은 아직
잘 곳을 못 정하셨나 보네예n\0\0
\0(
어데로 보내드리면 될까예?d"
"045_a","광장"
"045_b","비행장"
"045_c","('촁\0그만둘래요"
"046","d\0근데 
\0손님은 아직
잘 곳을 못 정하셨나 보네예n\0\0
\0(
어데로 보내드리면 될까예?d"
"046_a","광장"
"046_b","가게"
"046_c","비행장"
"046_d","('촁\0그만둘래요"
"047","d\0그카믄 손님,
\0
어데로 보내주꼬?d"
"047_a","내 텐트"
"047_b","광장"
"047_c","가게"
"047_d","비행장"
"047_e","('촁\0그만둘래요"
"048","d\0n\0\0응?
\0 머꼬, 
\0손님 지금
어디 외출해 계심니꺼?\0\0정확한 지도 데이터가 없어가꼬
\0
\0지금 계신 섬의 비행장\0￿으로만
보내드릴 수 있는데 
\0우짜실라예?d"
"048_a","부탁할게요!"
"048_b","('촁\0그만둘래요"
"049","d\0n\0\0응? 머꼬, 손님 지금
\0너굴\0￿이가 준비한다 카던
\0어데 멀리 있는 미로섬\0￿에 나가 계심니꺼?\0\0그라믄 \0비행장\0￿에 보내드려가
처음부터 할 수 있게 해달라 카는
부탁을 들었는데n\0\0 우짜실라예?d"
"049_01","d\0n\0\0응? 머꼬, 손님 지금
\0너굴\0￿이가 준비한다 카던
\0어데 멀리 있는 미로섬\0￿에 나가 계심니꺼?\0\0그라믄 \0비행장\0￿에 보내드려가
처음부터 할 수 있게 해달라 카는
부탁을 들었으니까 그리로 보내드리겠심더!d"
"049_02","d\0n\0\0응? 
\0머꼬, 손님 지금
\0
어데 이상한 데 가 계심니꺼?
\0(
먼가 쫌
\0 흐리멍덩～해서예n\0\0
음n\0\0 
\0와 이라는지 잘 모리겠는데
\0
이번에는 \0가까운 광장\0￿으로 보내드릴게예
\0
그걸로 우째 안 되겠심니꺼?d"
"049_02_a","부탁할게요!"
"049_02_b","('촁\0그만둘래"
"049_03","d\0그카믄 죄송하지만 이번에는
\0
지금 있는 n \0의 광장으로
\0
보내드리겠심더!
어데로 보낼지도 이짝에서 정했으니까네
\0
마일은 넣어두이소! 서비스라예～d"
"049_a","부탁할게요!"
"049_b","('촁\0그만둘래"
"050_01","d\0손님 텐트 맞지예? 
\0알겠심더～d"
"050_02","d\0손님네 집 맞지예?
\0 알겠심더～d"
"050_03","d\0섬 광장 맞지예?
\0 알겠심더～d"
"050_04","d\0섬 가게 맞지예?
\0 알겠심더～d"
"050_05",""
"050_06","d\0알겠심더～
\0
그라믄 n \0 거기로 보내드리겠심더～d"
"050_07","d\0비행장 맞지예?
\0 알겠심더～d"
"051","<"
"051_01","d\0n\0\0에～ 어데 보자n\0\0
　　　　　  　　　　　　　 \0K이 버튼이 맞든가n\0\0\0dd"
"051_02","d\0n\0\0에～ 그라믄n\0\0
　　　　　　　　  \0K이기 복잡해 가꼬 헷갈리네n\0\0\0dd"
"051_03","d\0n\0\0에～n\0\0
　　　　　　 \0K글씨가 작아가꼬 쫌 키우믄 좋을 낀데n\0\0\0dd"
"052","d\0휴～ 
\0그라믄 갑니데이n\0\0d"
"053","
\0　　　　　　　d\0d\0으라차차!dd
"
"061","d\0자, 
\0도착했심더!d"
"062","d\0맞다, 
\0마지막으로 한마디n\0\0d"
"063","<"
"063_01","d\0왜 그 
\0정석대로 하는 거를
\0
정공법이라는 뜻으로
\0
'왕도'라꼬 하는 사람들이 있는데예n\0\0\0\0'왕도'라는 거는
\0
'쉬운 방법'이라는
\0 뜻입니데이!d"
"063_02","d\0높으신 분들이 가끔
\0
'유감스럽다'
\0라는 말을
쓰지 않십니꺼n\0\0\0\0그거는 
\0사과할 때 하는 말이 아이고
\0
내 마음에 안 차서 서운할 때
\0
쓰는 말이라예!d"
