"label","text"
"001","
\0응? 
\0이건n"
"002","
\0어?
나, 혹시n"
"003","
\0\0야호～!!\0d\0\0
\0잡을 수 있는 물고기는
\0

전부 잡았다～!"
"005","<
"
"006","
\0자라를 잡았다!
\0

자라야, 빨리 자라라!"
"007","
\0자라를 잡았다!
\0

달덩이 같은 자라!"
"008","
\0오징어를 잡았다!
\0

먹물도 먹을 수 있다며?"
"009","
\0오징어를 잡았다!
\0

오징어야, 잘 부탁해～!"
"010","
\0오징어를 잡았다!
\0

오징어야, 잘 부탁해～"
"011","미꾸라지를 잡았다!
\0

n\0\0미꾸라지 두 마리째야!"
"Fish_00328","
\0붕어를 잡았다!
\0

붕어다! 붕어야!"
"Fish_00329","
\0금붕어를 잡았다!
\0

새빨간 꼬까옷이다～!"
"Fish_02215","
\0납줄개를 잡았다!
\0

작고 귀여워!"
"Fish_02216","
\0피라미를 잡았다!
\0

흠흠, 조어라고도 한다지?"
"Fish_02217","
\0황어를 잡았다!
\0

왠지 마이너해!"
"Fish_02219","
\0잉어를 잡았다!
\0

엄청 멋있다～!"
"Fish_02220","
\0비단잉어를 잡았다!
\0

비, 비싸 보여!"
"Fish_02221","
\0툭눈금붕어를 잡았다!
\0

눈이 너무 또렷해!"
"Fish_02222","
\0송사리를 잡았다!
\0

아직 애송이로군!"
"Fish_02223","
\0가재를 잡았다!
\0

꼬집지 마～!"
"Fish_02224","<"
"Fish_02225","
\0올챙이를 잡았다!
\0

언제 커서 개구리가 될까?"
"Fish_02226","
\0개구리를 잡았다!
\0

폴짝폴짝!"
"Fish_02227","
\0동사리를 잡았다!
\0

작은 게 얼굴은 우락부락!"
"Fish_02228","
\0미꾸라지를 잡았다!
\0

추어탕 먹고 싶어!"
"Fish_02229","
\0메기를 잡았다!
\0

멋진 수염이군～!"
"Fish_02231","
\0가물치를 잡았다!
\0

머리가 뱀같이 생겼어～!"
"Fish_02232","
\0블루길을 잡았다!
\0

파란 붕어 같아!"
"Fish_02233","
\0옐로우퍼치를 잡았다!
\0

별로 노랗지도 않잖아?!"
"Fish_02234","
\0큰입배스를 잡았다!
\0

몇 센티? 몇 센티?"
"Fish_02235","
\0강꼬치고기를 잡았다!
\0

날카로운 이빨을 조심해!"
"Fish_02236","
\0빙어를 잡았다!
\0

얼음이 없어도 잡히는구나!"
"Fish_02237","
\0은어를 잡았다!
\0

소금에 구워서 먹고 싶어～!!"
"Fish_02238","
\0산천어를 잡았다!
\0

꽤 통통한 산천어로군!"
"Fish_02239","
\0열목어를 잡았다!
\0

과연 몇 살일까?"
"Fish_02241","
\0\0우와～～～앗!!\0d\0\0
\0일본연어를 잡았다!
\0

전설의 물고기～～～!!"
"Fish_02242","
\0연어를 잡았다!
\0

안녕히 다녀오셨어요～?!"
"Fish_02243","
\0예이～～～!
\0

왕연어를 잡았다!\0\0
\0왕! 왕!
왕연어다～"
"Fish_02244","
\0참게를 잡았다!
\0

쪄서 먹을까, 게장을 담가 먹을까?"
"Fish_02245","
\0구피가 잡혔다!
\0

반짝반짝!"
"Fish_02246","
\0닥터피시를 잡았다!
\0

강에 사는 미용사!"
"Fish_02247","
\0천사어가 잡혔다!
\0

당신은 천사!"
"Fish_02248","
\0네온테트라를 잡았다!
\0

네온사인처럼 반짝반짝!"
"Fish_02249","
\0피라니아가 잡혔다!
\0

날 물지 마n\0\0!"
"Fish_02250","
\0아로와나가 잡혔다!
\0

너무 럭셔리해!!"
"Fish_02251","
\0우왓?!
황금물고기n\0\0?!\0\0
\0이게 말로만 듣던 황금연어?
이 섬에서도 잡히는구나～!"
"Fish_02252","
\0가아를 잡았다!
\0

코가 길～어!!"
"Fish_02253","
\0피라루쿠를 잡았다!
\0

너무 커서 깜짝!!"
"Fish_02254","
\0우오오n\0\0 엔드리케리n\0\0
엔드리케리를 잡았다!"
"Fish_02255","
\0클리오네를 잡았다!
\0

천사가 된 기분이야!"
"Fish_02256","
\0해마를 잡았다!
\0

아기 드래곤!"
"Fish_02257","
\0흰동가리를 잡았다!
\0

말미잘과 단짝!"
"Fish_02258","
\0블루탱을 잡았다!
\0

코발트블루의 색이 너무 예뻐!"
"Fish_02259","
\0나비고기를 잡았다!
\0

나풀나풀 나비처럼 헤엄치는 물고기!"
"Fish_02260","
\0나폴레옹피시를 잡았다!
\0

머리 위의 모자가 멋진걸!"
"Fish_02261","
\0쏨뱅이를 잡았다!
\0

예쁜 가시 안에는 독이 있어서 만지면 안 돼!"
"Fish_02262","
\0복어를 잡았다!
\0

먹을 땐 전문가와 상담하세요!"
"Fish_02263","
\0가시복을 잡았다!
\0

아얏～!"
"Fish_02264","
\0전갱이를 잡았다!
\0

과연 맛은 어떨는지?"
"Fish_02265","
\0돌돔을 잡았다!
\0

거친 바다의 왕자～!!"
"Fish_02266","
\0농어를 잡았다!
\0

안농, 농어야!"
"Fish_02267","
\0도미를 잡았다!
\0

레는 어디로 갔지??"
"Fish_02268","
\0가자미를 잡았다～!
\0

봤어? 내 화려한 낚시 솜씨!"
"Fish_02269","가자미를 잡았다～
\0


그런데 응? 응?\0\0
\0이건 잘 보니
넙치n\0\0? 넙치야?"
"Fish_02270","<	
"
"Fish_02271","
\0곰치를 잡았다!
\0

물리면 큰일 나…"
"Fish_02272","
\0리본장어를 잡았다!
\0

모래 속에서 빼꼼!"
"Fish_02273","
\0초롱아귀를 잡았다!
\0

어인 일로 깊은 바다에서 이런 곳까지!"
"Fish_02274","
\0다랑어를 잡았다!
\0

헤엄치다 지쳤나?"
"Fish_02275","
\0청새치를 단숨에 잡았다!
\0

이쯤이야 뭐!"
"Fish_02276","
\0무명갈전갱이를 잡았다!
\0

얼굴이 험악한데?!"
"Fish_02277","
\0가오리를 잡았다!
\0

아싸, 가오리!!!"
"Fish_02278","
\0개복치를 잡았다!
\0

와～～～ 개복치다!"
"Fish_02279","
\0귀상어를 잡았다!
\0

머리가 망치 같아～!"
"Fish_02280","
\0상어를 잡았다!
\0

다이너마이트 급이야!!"
"Fish_02281","
\0톱상어를 잡았다!
\0

낚싯줄은 끊지 마!"
"Fish_02282","
\0\0È오옷～!!!\0d\0\0
\0고래상어를 잡았다!
\0

엄청 크다!"
"Fish_02283","
\0산갈치를 잡았다!
\0

여긴 바다인데?"
"Fish_02284","
\0\0È꺄아!!\0d\0\0
\0실러캔스를 잡았다!
\0

이런 게 있었구나～～!!"
"Fish_04189","
\0철갑상어를 잡았다!
\0

캐비아, 캐비아!"
"Fish_04190","
\0틸라피아를 잡았다!
\0

뭐든지 먹어치우는 먹보!"
"Fish_04191","
\0베타를 잡았다!
\0

예쁘지만 성격은 불같아!"
"Fish_04192","
\0늑대거북을 잡았다!
\0

물리지 않게 조심하자"
"Fish_04193","
\0금송어를 잡았다!
\0

눈부시게 아름다워!"
"Fish_04194","
\0레인보우피시를 잡았다!
\0

번쩍번쩍 알록달록!"
"Fish_04201","
\0멸치를 잡았다!
\0

생멸치는 별로 안 짜네!"
"Fish_04202","
\0만새기를 잡았다!
\0

마히마히라는 이름도 있어!"
"Fish_04203","
\0빨판상어를 잡았다!
\0

근데 상어가 아니구나?"
"Fish_04204","
\0데메니기스를 잡았다!
\0

와～ 머리가 투명해～!"
"Fish_05254","
\0난주를 잡았다!
\0

울퉁불퉁한 머리를 가진 금붕어의 왕!"
"Ore_02502","
\0돌을 낚았다!
\0

이런 것까지 낚이다니…"
"Trash_03466","빈 통조림 캔을 낚았다!
\0

버리면 안 되지!!"
"Trash_03469","장화를 낚았다!
\0

강과 바다를 깨끗하게!!"
"Trash_03470","타이어를 낚았다!
\0

n\0\0누구 차의 타이어일까?"
