"label","text"
"001","연속 낚시 카운트 시작!
\0
\0Z\0회 연속\0￿ 낚시 성공에 도전해보자!"
"002","연속 낚시 \0Z\0회 \0￿성공!
\0
이 기세로 \0Z\0회 연속\0￿ 낚시 성공에 도전해보자!"
"003","연속 낚시 \0Z\0회 \0￿성공!
\0
이 정도면n\0\0 실력 체크는 통과했으려나?
\0
\0저스틴\0￿에게 알려주자!"
"004","하지만 이건 물고기가 아니야n\0\0
\0
다시 집중해서 잡아보자!"
"010","\0큰 물고기\0￿ 연속 낚시 \0Z\0회 \0￿성공!
\0
이 기세로 \0Z\0\0회 연속\0￿ 낚시 성공에 도전해보자!"
"011","\0큰 물고기\0￿ 연속 낚시 \0Z\0회 \0￿성공!
\0
이 정도면n\0\0 실력 체크는 통과했으려나?
\0
\0저스틴\0￿에게 알려주자!"
"012","\0큰 물고기\0￿ 연속 낚시
\0
일단 \0Z\0회 \0￿성공!
\0
이 기세로 \0Z\0\0회 연속\0￿ 낚시 성공에 도전해보자!"
"013","하지만 이건 \0큰 물고기\0￿가 아니야n\0\0
\0
다시 집중해서 잡아보자!"
"020","\0작은 물고기\0￿ 연속 낚시 \0Z\0회\0￿ 성공!
\0
이 기세로 \0Z\0\0회 연속\0￿ 낚시 성공에 도전해보자!"
"021","\0작은 물고기\0￿ 연속 낚시 \0Z\0회 \0￿성공!
\0
이 정도면n\0\0 실력 체크는 통과했으려나?
\0
\0저스틴\0￿에게 알려주자!"
"022","\0작은 물고기\0￿ 연속 낚시
\0
일단 \0Z\0회 \0￿성공!
\0
이 기세로 \0Z\0\0회 연속 \0￿낚시 성공에 도전해보자!"
"023","하지만 이건 \0작은 물고기\0￿가 아니야n\0\0
\0
다시 집중해서 잡아보자!"
