"label","text"
"001","응?
\0 이건n"
"002","어?
\0
나, 혹시n"
"003","\0야호～!!\0d\0\0잠수해서 잡을 수 있는 해산물을
\0

전부 잡았다～!!!"
"CraftMaterial_12968","진주를 찾았다!
\0
보물을 획득했어!"
"DiveFish_02620","미역을 건졌다!
\0
미네랄이 풍부해!"
"DiveFish_02830","바다포도를 땄다!
\0
톡톡 터지는 식감에 중독되겠어～"
"DiveFish_02831","성게를 잡았다!
\0
맛있는 것에는 가시가 있기 마련!"
"DiveFish_02832","따개비를 땄다!
\0
사실은 새우의 친척이라구～"
"DiveFish_02833","굴을 땄다!
\0
영양 만점! 바다의 우유!"
"DiveFish_02834","소라를 잡았다!
\0
뚜껑이 붙어 있는 고둥이랍니다～"
"DiveFish_02835","전복을 잡았다!
\0
고급 식재료야!"
"DiveFish_02838","진주조개를 잡았다!
\0
진주를 만드는 조개야!"
"DiveFish_02839","가리비를 잡았다!
\0
관자가 무지 커!"
"DiveFish_02840","말미잘을 잡았다!
\0
촉수에 독이 있다구～"
"DiveFish_02841","불가사리를 잡았다!
\0
바다의 별님!"
"DiveFish_02842","해삼을 잡았다!
\0
오독오독 독특한 식감～"
"DiveFish_02843","갯민숭달팽이를 잡았다!
\0
와우～ 컬러풀!"
"DiveFish_02844","납작벌레를 잡았다!
\0
우와～ 진짜 납작해～"
"DiveFish_02845","갯가재를 잡았다!
\0
펀치의 힘이 장난 아냐～!"
"DiveFish_02846","북쪽분홍새우를 잡았다!
\0
부끄러워서 온몸이 빨개졌나?"
"DiveFish_02847","보리새우를 잡았다!
\0
마구마구 잡아보리～"
"DiveFish_02848","닭새우를 잡았다!
\0
새우의 왕 납시오～"
"DiveFish_02849","바닷가재를 잡았다!
\0
새우계의 슈퍼스타～!"
"DiveFish_02850","대게를 잡았다!
\0
깊은 바다에 사는 겨울철 진미!"
"DiveFish_02852","왕게를 잡았다!
\0
게는 게지만 소라게의 친척이야!"
"DiveFish_02853","키다리게를 잡았다!
\0
다리가 진～짜 길어!"
"DiveFish_02854","문어를 잡았다!
\0
갑자기 뿜는 먹물을 조심해～!"
"DiveFish_02855","가든일을 잡았다!
\0
구멍에서 쏙 나와 ""안녕하세요!"""
"DiveFish_02856","앵무조개를 잡았다!
\0
문어랑 오징어의 친척이야～"
"DiveFish_02857","투구게를 잡았다!
\0
살아 있는 화석이야～"
"DiveFish_02858","\0È허어어억～!!!\0d\0\0자이언트 이소포드를 잡아 버렸다!
\0

너무 깊게 잠수했나n\0\0?"
"DiveFish_06920","반딧불오징어를 잡았다!
\0
신비하게 빛나고 있어～"
"DiveFish_07191","꽃게를 잡았다!
\0
어디 어디! 얼마나 예쁘길래 꽃이래?"
"DiveFish_07203","흡혈오징어를 잡았다!
\0
흡혈박쥐문어라고도 불린대!!
\0
\0오징어 아니었어?!\0￿"
"DiveFish_07214","대왕거거를 잡았다!
\0
껍데기에 물리지 않게 조심해야 돼～"
"DiveFish_07228","멍게를 잡았다!
\0
삐죽삐죽 험상궂게 생겼어!"
"DiveFish_07245","보름달물해파리를 잡았다!
\0
아주 조금 독이 있대!"
"DiveFish_07252","우무문어를 잡았다!
\0
심해를 떠다니는 낙하산 같아!"
"DiveFish_07267","연필성게를 잡았다!
\0
가시가 두껍고 뭉툭해!"
"DiveFish_07278","수랑을 잡았다!
\0
많이 본 생김새인걸?"
"DiveFish_07303","바다돼지를 잡았다!
\0
귀여운 건지 징그러운 건지!"
"DiveFish_07308","던지니스크랩을 잡았다!
\0
대짜은행게라고도 부른대!"
"DiveFish_07318","해로동혈을 잡았다!
\0
비너스의 꽃바구니야～"
"DiveFish_07411","지중해담치를 잡았다!
\0
음～ 파에야 먹고 싶어!"
"PirateQuest_13105","\0통신 장치\0￿를 찾았다!
\0
그 해적에게 가져다주자!"
